
New Zealand Case Management (NZ Out Case) - Withdrawals and Returns of NZ OUT Cases from Inland Revenue, New Zealand (NZIR) to Child Support 277-08290000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Withdrawal or Return of a Child Support assessment from NZIR

+-----------------------+-----------------------+-----------------------+
| Item                  | Description           | Role                  |
+-----------------------+-----------------------+-----------------------+
| 1                     | Request to withdraw a | Service Officer       |
|                       | child support         |                       |
|                       | assessment from       |                       |
|                       | NZIR + Read more ...  |                       |
|                       |                       |                       |
|                       | Locate the Withdrawal |                       |
|                       | OUT spreadsheet at    |                       |
|                       | G:\Int\NZ.            |                       |
|                       |                       |                       |
|                       | Note: for Service     |                       |
|                       | Officers without      |                       |
|                       | access to the         |                       |
|                       | spreadsheet, email    |                       |
|                       | the details to        |                       |
|                       | International NZ      |                       |
|                       | Administration Team   |                       |
|                       | for action.           |                       |
|                       |                       |                       |
|                       | Select the Withdrawal |                       |
|                       | to NZ tab.            |                       |
|                       |                       |                       |
|                       | Enter the following   |                       |
|                       | information on the    |                       |
|                       | spreadsheet:          |                       |
|                       |                       |                       |
|                       | -   is this request   |                       |
|                       |     urgent? Y/N       |                       |
|                       | -   reason for        |                       |
|                       |     withdrawal        |                       |
|                       | -   payer Inland      |                       |
|                       |     Revenue           |                       |
|                       |     Department (IRD)  |                       |
|                       |     number            |                       |
|                       | -   payer CSRN        |                       |
|                       | -   payer name        |                       |
|                       |     (surname, first   |                       |
|                       |     and middle) and   |                       |
|                       |     date of birth     |                       |
|                       |     (DOB)             |                       |
|                       | -   all children’s    |                       |
|                       |     full names, DOB,  |                       |
|                       |     Start Date of     |                       |
|                       |     Liability (SDOL)  |                       |
|                       |     and End Date of   |                       |
|                       |     Liability (EDOL)  |                       |
|                       |     for all existing  |                       |
|                       |     and ended cases.  |                       |
|                       |     Note: for the     |                       |
|                       |     same child, there |                       |
|                       |     may be multiple   |                       |
|                       |     SDOL and EDOL     |                       |
|                       | -   save the entry    |                       |
|                       |     and close the     |                       |
|                       |     spreadsheet       |                       |
|                       |                       |                       |
|                       | In Cuba, update the   |                       |
|                       | front screen of the   |                       |
|                       | International         |                       |
