
Assessing and recording distribution income 043-04050030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Assessment and recording of trust and company distribution income

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining Trust/Company         |
|                                   | distribution amounts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Distribution amounts can be       |
|                                   | determined by examining the       |
|                                   | private trust's distribution or   |
|                                   | private company's dividend        |
|                                   | statement.                        |
|                                   |                                   |
|                                   | Distribution amounts paid to an   |
|                                   | attributable stakeholder can be   |
|                                   | disregarded include:              |
|                                   |                                   |
|                                   | -   amounts already been included |
|                                   |     as attribution income         |
|                                   | -   amounts from prior year       |
|                                   |     profits                       |
|                                   |                                   |
|                                   | The gifting provisions in         |
|                                   | relation to distributions paid to |
|                                   | a non-attributable stakeholder    |
|                                   | will be disregarded if:           |
|                                   |                                   |
|                                   | -   the customer can show they    |
|                                   |     were not in receipt of an     |
|                                   |     income support payment and    |
|                                   |     could not have reasonably     |
|                                   |     known they would require      |
|                                   |     income support at the time    |
|                                   |     the distribution or dividend  |
|                                   |     was paid, or                  |
|                                   | -   the non-attributable          |
|                                   |     stakeholder has been assessed |
|                                   |     as a Genuine Investor and the |
|                                   |     distribution paid to the      |
|                                   |     Genuine Investor is           |
|                                   |     commensurate with their       |
|                                   |     investment in the entity      |
|                                   |                                   |
|                                   | For the non-controller the        |
|                                   | distribution will be assessed as  |
|                                   | income for 52 weeks. Set up a     |
|                                   | review to update the              |
|                                   | Trust/Company Distribution (TRD)  |
|                                   | screen 52 weeks after the         |
|                                   | distribution. See the Resources   |
|                                   | page for an example.              |
|                                   |                                   |
|                                   | Where a controller ceases         |
|                                   | involvement with the entity, any  |
|                                   | distribution (excluding final     |
|                                   | distribution) received prior to   |
|                                   | severing ties is assessed for 52  |
|                                   | weeks. Set up a review to update  |
|                                   | the TRD screen 52 weeks after the |
|                                   | distribution. See the Resources   |
|                                   | page for an example.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording Trust/Company           |
|                                   | distribution amounts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Trust/Company Distribution  |
|                                   | (TRD) screen and code the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Event Date: record the date of    |
|                                   | the resolution to distribute      |
|                                   |                                   |
|                                   | -   if the resolution to          |
|                                   |     distribute states a           |
|                                   |     percentage and not a specific |
|                                   |     amount, the beneficiary's     |
|                                   |     legal entitlement to a        |
|                                   |     distribution only commences   |
|                                   |     from the date the amount is   |
|                                   |     known. This is usually when   |
|                                   |     the tax return is completed.  |
|                                   |     The date the amount is known  |
|                                   |     is the date of event          |
|                                   | -   if the resolution declares to |
|                                   |     distribute a specific amount  |
|                                   |     for a beneficiary but the     |
|                                   |     trust tax return has not been |
|                                   |     lodged at time of the         |
|                                   |     resolution, the date of event |
|                                   |     is from the date the          |
|                                   |     resolution was made, not from |
|                                   |     the date the tax return was   |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Amount: record amount of the      |
|                                   | distribution in whole dollars     |
|                                   | Note: if distributions have not   |
|                                   | ceased, but no distribution has   |
|                                   | been paid for a particular        |
|                                   | financial year, $0 should be      |
|                                   | recorded in order to ensure a     |
|                                   | review is triggered correctly for |
|                                   | the following financial year's    |
|                                   | returns and financial statements  |
|                                   |                                   |
|                                   | CRN: Code the Customer Reference  |
|                                   | Number (CRN). The distribution    |
|                                   | amount will pass through to that  |
|                                   | customer's record and display on  |
|                                   | the corresponding Trust/Company   |
|                                   | Income and Assets Distribution    |
|                                   | (TRIAD) screen. If the customer   |
|                                   | is also a controller of the       |
|                                   | trust/company only the            |
|                                   | distribution amount in excess of  |
|                                   | their attributed income will be   |
|                                   | treated as distribution income    |
|                                   | Note: where the distribution is   |
|                                   | made to a child and that child    |
|                                   | has a CRN because their parent    |
|                                   | may be receiving family           |
|                                   | assistance, do not record the     |
|                                   | child's CRN                       |
|                                   |                                   |
|                                   | Gen INV: or Deprivation:          |
|                                   |                                   |
|                                   | -   If the distribution was made  |
|                                   |     to a genuine investor, code   |
|                                   |     'GNI'                         |
|                                   | -   If the distribution was made  |
|                                   |     during the 1999/2000 year,    |
|                                   |     code 'CON'                    |
|                                   | -   If either 'GNI' or 'CON' have |
|                                   |     been recorded in the Gen INV: |
|                                   |     or Deprivation: field this    |
|                                   |     amount will not be treated as |
|                                   |     being deprivation/gift of the |
|                                   |     controllers                   |
|                                   |                                   |
|                                   | Distrb Ceased: If the             |
|                                   | distribution amount is set to     |
|                                   | zero and the customer has         |
|                                   | received the final distribution,  |
