
Level 2 complaints - Child Support 277-09020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the process for dealing with a Level 2 complaint.

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: This table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acknowledge complaint (Complaints |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | If the complaint is a written     |
|                                   | complaint, see Written Complaints |
|                                   | received - Child Support          |
|                                   |                                   |
|                                   | Acknowledge the customer’s        |
|                                   | complaint so they know it is      |
|                                   | receiving attention. Manage the   |
|                                   | customer’s expectations by:       |
|                                   |                                   |
|                                   | -   providing an overview of      |
|                                   |     Child Support’s complaint     |
|                                   |     process                       |
|                                   | -   timeframes for investigating  |
|                                   |     the complaint                 |
|                                   | -   determining the remedy sought |
|                                   |     by the customer and           |
|                                   |     confirming what can and       |
|                                   |     cannot be done                |
|                                   | -   advising the customer their   |
|                                   |     complaint is being managed as |
|                                   |     a Level 2 complaint. They     |
|                                   |     will be kept informed of the  |
|                                   |     progress every 5 working days |
|                                   |     and the agency aims to        |
|                                   |     resolve complaints within 10  |
|                                   |     working days                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify complaint issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify the customer’s issues    |
|                                   | and ask if they have a preferred  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | For telephone complaints clarify  |
|                                   | the issue while the customer is   |
|                                   | on the phone. Investigate and     |
|                                   | finalise the complaint in the     |
|                                   | initial call if possible. Record  |
|                                   | in Cuba using the Complaints      |
|                                   | Handling macro, see Recording     |
|                                   | Child Support complaints and      |
|                                   | compliments in Cuba.              |
|                                   |                                   |
|                                   | With written or online            |
|                                   | complaints, contact the customer  |
|                                   | within 3 days of receipt to       |
|                                   | clarify the issues raised unless  |
|                                   | they specifically ask for a       |
|                                   | response in writing. Ask the      |
|                                   | customer for specific examples of |
|                                   | what was actually said and how    |
|                                   | was it said.                      |
|                                   |                                   |
|                                   | If the customer is complaining    |
|                                   | about behaviour, create a         |
|                                   | Complaint follow up intray and    |
|                                   | forward to the Team Leader of the |
|                                   | Service Officer involved for      |
|                                   | investigation. The Team Leader is |
|                                   | then responsible for the internal |
|                                   | process for managing the          |
|                                   | complaint provided by the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the complaint is about a:      |
|                                   |                                   |
|                                   | -   Service Officer’s personal    |
|                                   |     characteristics see Step 7 in |
|                                   |     the Special circumstances     |
|                                   |     table                         |
|                                   | -   Complaints Officer see Step 8 |
|                                   |     Specialised activities,       |
|                                   |     Complaints about another      |
|                                   |     Complaints Officer            |
|                                   |                                   |
|                                   | For strategies on how to manage   |
|                                   | these behaviours and/or progress  |
|                                   | the issues, see:                  |
|                                   |                                   |
|                                   | -   Customer aggression –         |
|                                   |     Reporting and recording       |
|                                   |     incidents                     |
|                                   | -   Customer aggression –         |
|                                   |     Response, and                 |
|                                   | -   Customer aggression –         |
|                                   |     escalating incidents          |
|                                   |                                   |
|                                   | If any Multicultural and Tailored |
|                                   | Services Branch staff are         |
|                                   | speaking with a customer who      |
|                                   | makes a threat to:                |
|                                   |                                   |
|                                   | -   contact their local Member of |
|                                   |     Parliament(MP)/Senator during |
|                                   |     a serious/sensitive incident  |
|                                   |     management                    |
|                                   | -   makes a threat to any MP      |
|                                   |     office/staffer, or            |
|                                   | -   any other high profile person |
|                                   |                                   |
|                                   | Inform the immediate manager as a |
|                                   | priority. The manager will        |
|                                   | immediately escalate the incident |
|                                   | to the Service Manager or         |
|                                   | National Manager in the first     |
|                                   | instance.                         |
|                                   |                                   |
|                                   | The Escalation Coordination team  |
|                                   | assists Services Australia to     |
|                                   | escalate urgent and high profile  |
|                                   | issues or incidents to the        |
|                                   | appropriate stakeholders in a     |
|                                   | timely manner. An incident may be |
|                                   | classified as urgent if it        |
|                                   | significantly impacts on:         |
|                                   |                                   |
|                                   | -   business as usual             |
|                                   | -   the health and safety of      |
|                                   |     staff or customers            |
|                                   | -   the reputation of the agency, |
|                                   |     or                            |
|                                   | -   a community, for example an   |
|                                   |     emergency event               |
|                                   |                                   |
|                                   | An incident may be high profile   |
|                                   | if it is:                         |
|                                   |                                   |
|                                   | -   subject to enquiry or         |
|                                   |     scrutiny by the media, or     |
|                                   | -   considered to be politically  |
|                                   |     sensitive                     |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | Escalation Coordination team the  |
|                                   | Resources page contains a link.   |
|                                   |                                   |
|                                   | Do not remove headset prior to    |
|                                   | ending a phone call, see Contact  |
|                                   | with Child Support customers,     |
|                                   | Ending phone calls.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess complaint + Read more ...  |
|                                   |                                   |
|                                   | Assess the complaint to determine |
|                                   | the action to be taken.           |
|                                   |                                   |
|                                   | Complaints Officers must consider |
|                                   | all the customer’s issues and any |
|                                   | other relevant concerns           |
|                                   | identified.                       |
|                                   |                                   |
|                                   | For any of the following          |
|                                   | scenarios, follow the link to the |
|                                   | relevant section for more         |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Customer has used multiple    |
|                                   |     avenues to lodge a complaint  |
|                                   | -   Management of multiple        |
|                                   |     complaints                    |
|                                   | -   Restricted services customer  |
|                                   | -   Complaint from a Personalised |
|                                   |     Services customer             |
|                                   | -   Repeat calls from             |
|                                   |     Personalised Services         |
|                                   |     customers                     |
|                                   | -   Privacy incidents             |
|                                   | -   Complaints from children      |
|                                   | -   Market and Social Research    |
|                                   | -   Complaints about staff        |
|                                   |     behaviour                     |
|                                   | -   Complaints about staff        |
|                                   |     personal characteristics      |
|                                   | -   Complaints about another      |
|                                   |     Complaints Officer            |
|                                   | -   Compensation                  |
|                                   | -   Complaint is in relation to a |
|                                   |     Departure Prohibition Order   |
|                                   |     (DPO)                         |
|                                   | -   Complaints from non-customers |
|                                   | -   Complaints from Indigenous    |
|                                   |     customers requiring           |
|                                   |     specialised support           |
|                                   | -   Transgender, intersex and     |
|                                   |     non-binary complaints         |
|                                   | -   Complaints relating to the    |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO)                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has used multiple        |
|                                   | avenues to lodge a complaint +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   lodged a number of complaints |
|                                   |     about the same issues, for    |
|                                   |     example they have also lodged |
|                                   |     a complaint with the          |
|                                   |     Commonwealth Ombudsman or an  |
|                                   |     MP, or                        |
|                                   | -   complaint issues are already  |
|                                   |     being addressed by another    |
|                                   |     Complaints Officer            |
|                                   |                                   |
|                                   | Determine if there are any        |
|                                   | additional complaint issues.      |
|                                   | Liaise with the other officer to  |
|                                   | determine how the customer is to  |
|                                   | be managed to minimise double     |
|                                   | handling and maximising customer  |
|                                   | satisfaction.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Management of multiple            |
|                                   | complaints + Read more ...        |
|                                   |                                   |
|                                   | If a customer lodges a new        |
|                                   | complaint while an existing       |
|                                   | complaint is being investigated   |
|                                   | (by a different Complaints        |
|                                   | Officer), transfer the call to    |
|                                   | the owning Complaints Officer. If |
|                                   | they are unavailable and the call |
|                                   | is regarding:                     |
|                                   |                                   |
|                                   | -   Existing complaint - provide  |
|                                   |     an update to the customer     |
|                                   |     using the documentation       |
|                                   |     recorded in the Feedback and  |
|                                   |     Review window, If the         |
|                                   |     customer still requests to    |
|                                   |     speak with the owning         |
|                                   |     Complaints Officer, contact   |
|                                   |     them through all available    |
|                                   |     channels to see if they are   |
|                                   |     available and transfer the    |
|                                   |     call if appropriate. If the   |
|                                   |     Complaints Officer is not     |
|                                   |     available to take the call,   |
