-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this page:

New social casework referral received

Contact customer, assess circumstances, negotiate case plan and record
progress

How and when to exit a customer from social casework

New social casework referral received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral received + Read more ... |
|                                   |                                   |
|                                   | Under 25 social casework          |
|                                   | referrals are received via WLM or |
|                                   | warm transfer from Service        |
|                                   | Officers, social workers or other |
|                                   | stakeholders, depending on the    |
|                                   | referral category.                |
|                                   |                                   |
|                                   | Social casework referrals for     |
|                                   | Family and domestic violence,     |
|                                   | People thinking about suicide     |
|                                   | and/or self-harm and People       |
|                                   | impacted by disasters and         |
|                                   | emergencies are received via WLM  |
|                                   | or warm transfer from social      |
|                                   | workers. Service Officers cannot  |
|                                   | directly refer these customers    |
|                                   | for social casework.              |
|                                   |                                   |
|                                   | For People with difficult or      |
|                                   | challenging behaviours:           |
|                                   |                                   |
|                                   | Service Officers cannot directly  |
|                                   | refer these customers for social  |
|                                   | casework.                         |
|                                   |                                   |
|                                   | A social worker must be consulted |
|                                   | about these referrals to social   |
|                                   | casework. This can be through     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Zone panel or Customer        |
|                                   |     Conduct Team                  |
|                                   | -   Managed Service Plan (MSP)    |
|                                   | -   Personalised Services team    |
|                                   | -   Service Centre Manager        |
|                                   |                                   |
|                                   | The social worker will decide     |
|                                   | whether to accept or decline a    |
|                                   | referral                          |
|                                   |                                   |
|                                   | A social casework referral can    |
|                                   | also be made by a social worker   |
|                                   | who identifies the suitability of |
|                                   | a customer they are already       |
|                                   | working with.                     |
|                                   |                                   |
|                                   | For more information, see Social  |
|                                   | work service referral.            |
|                                   |                                   |
|                                   | If the referral was received via  |
|                                   | WLM, go to Step 2.                |
|                                   |                                   |
|                                   | If the referral was received via  |
|                                   | warm transfer, the social worker  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   use the Guided Procedure for  |
|                                   |     Under 25 social casework      |
|                                   |     referrals. This includes      |
|                                   |     referrals where the customer  |
|                                   |     is under 25 years of age and  |
|                                   |     the primary referral reason   |
|                                   |     is family and domestic        |
|                                   |     violence (FDV) or             |
|                                   |     suicide/self-harm             |
|                                   | -   complete the Fast Note        |
|                                   |     'Social Casework Referral -   |
|                                   |     SWO use only’ for Family and  |
|                                   |     domestic violence, People     |
|                                   |     thinking about suicide and/or |
|                                   |     self-harm, and People         |
|                                   |     impacted by disasters and     |
|                                   |     emergencies referrals. This   |
|                                   |     includes allocating a local   |
|                                   |     region keyword in the fast    |
|                                   |     note                          |
|                                   | -   assign the work item via Work |
|                                   |     Optimiser using staff log on, |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral received via WLM + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | WLM allocates these social        |
|                                   | casework referrals based on the   |
|                                   | customer's footprint.             |
|                                   |                                   |
|                                   | Incorrectly assigned social       |
|                                   | casework referrals should be      |
|                                   | reassigned to the appropriate     |
|                                   | footprint by a Social Work        |
|                                   | Support Manager.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral allocated - keep WLM     |
|                                   | activity on hold while social     |
|                                   | casework is in progress + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After receiving a new referral    |
|                                   | via WLM:                          |
|                                   |                                   |
|                                   | -   Assign the work item to inbox |
|                                   | -   Put the work item on hold for |
|                                   |     6-8 weeks. It should stay on  |
|                                   |     hold while the social         |
|                                   |     casework is in progress. Work |
|                                   |     items cannot be kept on hold  |
|                                   |     indefinitely. Start with 6-8  |
|                                   |     weeks. Extend the period on   |
|                                   |     hold if needed                |
|                                   |                                   |
|                                   | The WLM activity remains open and |
|                                   | on hold while following up the    |
|                                   | referral and/or engaging the      |
|                                   | customer in social casework.      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Do not finalise the activity  |
|                                   |     until the customer declines   |
|                                   |     or has exited social casework |
|                                   | -   Record social casework        |
|                                   |     contact in the Social Work    |
|                                   |     Recording Application (SWRA)  |
|                                   |     in Process Direct or Social   |
|                                   |     Work Information System       |
|                                   |     (SWIS) in Customer First. Do  |
|                                   |     not record casework contact   |
|                                   |     in the WLM notes              |
|                                   | -   WLM activities must not be    |
|                                   |     closed in place of Fast Notes |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact customer by phone + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Within 3 days of receiving the    |
|                                   | referral, contact the customer    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   give them information about   |
|                                   |     the service offer             |
|                                   | -   engage the customer in social |
|                                   |     casework                      |
|                                   | -   make a suitable time to start |
|                                   |     social casework               |
|                                   | -   give the customer contact     |
|                                   |     details for the social worker |
|                                   |     assigned to the social        |
|                                   |     casework                      |
|                                   |                                   |
|                                   | Make at least 3 attempts over 48  |
|                                   | hours to contact and engage the   |
|                                   | customer. Take into account their |
|                                   | personal circumstances, potential |
|                                   | risks, cultural or linguistic     |
|                                   | needs and social background.      |
|                                   |                                   |
|                                   | Has contact been successful?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Social casework commencing        |
|                                   |                                   |
|                                   | Does the customer agree to social |
|                                   | casework commencing? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, record the contact in     |
|                                   |     SWIS and close the WLM work   |
|                                   |     item. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Unsuccessful contact + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer affected by       |
|                                   | Family and domestic violence      |
|                                   | (FDV)?                            |
|                                   |                                   |
|                                   | Yes, assess the customer’s record |
|                                   | first as part of a safety         |
|                                   | assessment. This is needed to     |
|                                   | make a professional judgement     |
|                                   | about the appropriateness of      |
|                                   | sending a letter to the customer  |
|                                   | or creating DOA Fast Note SCW -   |
|                                   | social work referral in progress  |
|                                   | on their record. Take into        |
|                                   | account factors such as:          |
|                                   |                                   |
|                                   | -   the customer’s relationship   |
|                                   |     status                        |
|                                   | -   if they have PPE/NOM on their |
|                                   |     record                        |
|                                   | -   if their address/contact      |
|                                   |     details have been updated     |
|                                   | -   any recent disclosures of FDV |
|                                   |     or safety concerns            |
|                                   |                                   |
|                                   | No, and/or no safety concerns     |
|                                   | have been identified, consider    |
|                                   | these options:                    |
|                                   |                                   |
