
[Expand/Collapse all sections]Expand all

On this page:

Assess and process a Nuclear Medicine credentialling notification

Assess and process a Nuclear Medicine and PET credentialling
notification

Assess and process a PET credentialling notification

Assess and process a request from JNMCAC to end date Nuclear Medicine
credentialling

Assess and process a Nuclear Medicine credentialling notification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm medical practitioner’s    |
|                                   | details in the Provider Directory |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | Notification to recognise a       |
|                                   | medical practitioner as           |
|                                   | credentialled in Nuclear Medicine |
|                                   | comes directly from the JNMCAC.   |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of this document.                 |
|                                   |                                   |
|                                   | Open the PDS:                     |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Select Profession             |
|                                   | -   Select Medical Practitioner   |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | Conduct a Basic Search using the  |
|                                   | provider number quoted on the     |
|                                   | JNMCAC notification:              |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Search ID: key the first 6    |
|                                   |     numerals quoted               |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Is there a record for the medical |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, escalate to Local Peer    |
|                                   |     Support (LPS)                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the PDS for specialty       |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Medical practitioner must have    |
|                                   | one or both of the following      |
|                                   | specialty codes:                  |
|                                   |                                   |
|                                   | -   048 – Nuclear Medicine        |
|                                   | -   090 – Consultant Physician    |
|                                   |     Nuclear Medicine              |
|                                   |                                   |
|                                   | If neither of these speciality    |
|                                   | codes appear on stem, escalate to |
|                                   | Local Peer Support (LPS).         |
+-----------------------------------+-----------------------------------+
| 3                                 | Process nuclear medicine          |
|                                   | credentialling in PDS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | information supplied by JNMCAC.   |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select add specialty code     |
|                                   | -   Key the 149 speciality code   |
|                                   |     from the date specified by    |
|                                   |     the JNMCAC. Note: the start   |
|                                   |     date can be in the past, but  |
|                                   |     not be earlier than the date  |
|                                   |     the specialist recognition    |
|                                   |     (048 and/or 090) was granted  |
|                                   | -   Select Add New                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Credentialling specialty is now   |
|                                   | added to the PDS.                 |
+-----------------------------------+-----------------------------------+
