
Integrated care - Managing issues 277-03060080

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Manage issues after the care determination has been made

Customer responds to notification of care determination

Manage issues after the care determination has been made

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage issues + Read more ...     |
|                                   |                                   |
|                                   | After the care decision has been  |
|                                   | finalised, review the customers'  |
|                                   | relevant child support and family |
|                                   | assistance assessments to         |
|                                   | identify if the change in care    |
|                                   | has caused any other impacts that |
|                                   | need to be addressed.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check data transfer for mutual    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | For mutual customers, data        |
|                                   | exchange will occur overnight to  |
|                                   | transfer the information to the   |
|                                   | customer’s relevant assessments.  |
|                                   | Check the case the day after the  |
|                                   | care determination has been       |
|                                   | processed to ensure the change in |
|                                   | care data has been exchanged and  |
|                                   | reflects correctly on the         |
|                                   | customers’ relevant assessments.  |
|                                   |                                   |
|                                   | For care determinations that were |
|                                   | finalised in Cuba, access the     |
|                                   | record of each customer who is    |
|                                   | receiving family assistance       |
|                                   | payments for the child and check: |
|                                   |                                   |
|                                   | -   the care details have         |
|                                   |     populated on the customer’s   |
|                                   |     record, and                   |
|                                   | -   the event date is the same    |
|                                   |                                   |
|                                   | For care determinations that were |
|                                   | finalised in CF, open the Care    |
|                                   | and External Information Care     |
|                                   | windows in Cuba for each customer |
|                                   | and check:                        |
|                                   |                                   |
|                                   | -   reference numbers             |
|                                   | -   child’s name and date of      |
|                                   |     birth                         |
|                                   | -   child’s gender                |
|                                   | -   date of notification          |
|                                   | -   date of event                 |
|                                   | -   type of care                  |
|                                   | -   percentage of care for the    |
|                                   |     mutual customer               |
|                                   | -   additional carers indicator   |
|                                   |     (if applicable)               |
|                                   | -   disputed care indicator (if   |
|                                   |     applicable)                   |
|                                   | -   objection/review indicator    |
|                                   |     (if applicable)               |
|                                   | -   relationship of the customer  |
|                                   |                                   |
|                                   | If the data has transferred       |
|                                   | correctly, go to Step 5.          |
|                                   |                                   |
|                                   | If the data exchange has failed,  |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Data exchange issues - Centrelink |
|                                   | care intrays in Cuba + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the event Centrelink           |
|                                   | care-related information for a    |
|                                   | mutual customer does not transfer |
|                                   | automatically to the customer’s   |
|                                   | Cuba record, a care intray will   |
|                                   | generate indicating further       |
|                                   | action is required, see Care      |
|                                   | intrays Cuba Process Help.        |
|                                   |                                   |
|                                   | If a care intray appears on the   |
|                                   | customer’s Cuba record, action    |
|                                   | the care intray. Otherwise go to  |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Data exchange issues -Alignment   |
|                                   | of Care Manual Follow Up (MFU)    |
|                                   | activities in CF + Read more ...  |
|                                   |                                   |
|                                   | For CF, an MFU activity will be   |
|                                   | generated on the customer’s       |
|                                   | record indicating that child      |
|                                   | related information from Cuba has |
|                                   | not transferred correctly and     |
|                                   | further action is required.       |
|                                   | Action any MFU activities that    |
|                                   | are created on the customer’s     |
|                                   | record, see Alignment of Care     |
|                                   | Manual Follow-up (MFU)            |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify impact on relevant       |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | Review and collate the effects    |
|                                   | that the change in care has had   |
|                                   | on the customers’ current         |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | For child support customers,      |
|                                   | check for:                        |
|                                   |                                   |
|                                   | -   a payee overpayment, see      |
|                                   |     Overpayments and payee debt   |
|                                   |     (CS)                          |
|                                   | -   a retrospective liability     |
|                                   |     increase for the payer, see   |
|                                   |     Debt repayment (CS)           |
|                                   | -   changes to prescribed NAPs,   |
|                                   |     see Non Agency Payments       |
|                                   |     (NAPs) (CS) , Prescribed NAPs |
|                                   | -   the customers’ roles          |
|                                   |     changing, see Reverse child   |
|                                   |     support cases                 |
|                                   |                                   |
|                                   | For Centrelink customers check    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   an overpayment                |
|                                   | -   a rate reduction of FTB or    |
|                                   |     other Centrelink payment      |
|                                   | -   a cancellation of FTB or      |
|                                   |     other Centrelink payment      |
|                                   | -   an arrears payment            |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | Contact each customer the day     |
|                                   | after the decision has been made  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   discuss the identified        |
|                                   |     impacts of the care change    |
|                                   | -   advise the review and appeal  |
|                                   |     rights or objection rights    |
+-----------------------------------+-----------------------------------+
| 7                                 | Impact Assessment Tool + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Impact Assessment Tool must   |
|                                   | be used by Integrated Care (IC)   |
|                                   | Service Officers that have not    |
|                                   | yet demonstrated a strong         |
|                                   | understanding of cross program    |
|                                   | issues.                           |
|                                   |                                   |
|                                   | Open the Impact Assessment Tool   |
|                                   | macro to identify associated      |
|                                   | customer entitlements or benefits |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Family Assistance             |
|                                   | -   Income Support payments       |
|                                   | -   Childcare                     |
|                                   | -   Medicare basics               |
|                                   | -   Child Support                 |
|                                   | -   relevant referrals to         |
|                                   |     community or government       |
|                                   |     support services              |
|                                   |                                   |
|                                   | Document all recommendations from |
|                                   | the Impact Assessment Tool.       |
