-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining residence requirements for JobSeeker Payment (JSP)

Assessing if the NARWP has been served or there is an exemption

Determining residence requirements for JobSeeker Payment (JSP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for JSP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | JSP. To qualify for JSP as an     |
|                                   | Australian resident the customer  |
|                                   | must meet all of the following:   |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally must be in          |
|                                   |     Australia at the time the     |
|                                   |     claim is lodged               |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment, and                  |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     or 4 year (208 week) Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP) or             |
|                                   |     alternatively they may have   |
|                                   |     an exemption from the NARWP   |
|                                   |     in certain circumstances      |
|                                   |                                   |
|                                   | The length of the NARWP changed   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the visa subclass   |
|                                   | and grant date of the customer's  |
|                                   | first permanent residence visa.   |
|                                   |                                   |
|                                   | The customer will have a 2 year   |
|                                   | (104 week) NARWP if:              |
|                                   |                                   |
|                                   | -   their first permanent         |
|                                   |     residence visa was granted    |
|                                   |     before 1 January 2019, or     |
|                                   | -   they hold or have held a visa |
|                                   |     subclass 115, 117, 835 or 837 |
|                                   |                                   |
|                                   | Otherwise, the customer is        |
|                                   | required to serve a 4 year (208   |
|                                   | week) NARWP                       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen. Ensure the       |
|                                   | customer's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded. The system will         |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
|                                   | information and update the        |
|                                   | customer's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details provided  |
|                                   | through the Immigration           |
|                                   | Datalink + Read more ...          |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen to check  |
|                                   | if the customer was in Australia  |
|                                   | at the time the claim was lodged. |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship    |
|                                   | and/or visa details for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   a non-resident, go to Step 4  |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can only lodge a     |
|                                   | legal claim for JSP while they    |
|                                   | are outside Australia if they     |
|                                   | meet an exception to the          |
|                                   | lodgement inside Australia rule.  |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule?                   |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   not an Australian resident,   |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | No, customer cannot lodge outside |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim if they return to     |
|                                   |     Australia in the future       |
|                                   | -   Continue to assess the claim. |
|                                   |     The claim will reject for a   |
|                                   |     residence related reason      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is a        |
|                                   | non-protected Special Category    |
|                                   | Visa (SCV) holder + Read more ... |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of an SCV. The RSLEG   |
|                                   | screen (in Customer First or      |
|                                   | Customer Record) or the RSLEG     |
|                                   | task (in Process Direct) will     |
|                                   | indicate whether someone is a     |
|                                   | protected (GRF or TRA) or         |
|                                   | non-protected (NOT) SCV holder.   |
|                                   |                                   |
|                                   | For more information on SCVs, see |
|                                   | Australian Residence Rules for    |
|                                   | New Zealand citizens.             |
|                                   |                                   |
|                                   | Is the customer a non-protected   |
|                                   | SCV holder?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-protected SCV holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer lived            |
|                                   | continuously in Australia for a   |
|                                   | period of at least 10 years at    |
|                                   | the time of making their claim?   |
|                                   |                                   |
|                                   | Yes, and they are residing        |
|                                   | (living) in Australia the         |
|                                   | customer meets the residence      |
|                                   | requirements for JSP and is not   |
|                                   | subject to the NARWP:             |
|                                   |                                   |
|                                   | -   They may qualify for a        |
|                                   |     one-off payment of JSP if     |
|                                   |     they have not already         |
|                                   |     received JSP, Newstart        |
|                                   |     Allowance (NSA), Sickness     |
|                                   |     Allowance (SA) or Youth       |
|                                   |     Allowance (YA) under this     |
|                                   |     exemption, see New Zealand 10 |
|                                   |     year residence exemption      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-protected SCV holder, does    |
|                                   | not meet residence requirements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A non-protected SCV holder who    |
|                                   | has not been living in Australia  |
|                                   | continuously for 10 years at the  |
|                                   | time of making their claim will   |
|                                   | not meet residence requirements   |
|                                   | for JSP.                          |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | A non-protected SCV holder must   |
|                                   | obtain permanent residence status |
|                                   | before they have entitlement to   |
|                                   | most payments and concessions.    |
|                                   |                                   |
|                                   | If a non-protected SCV holder is  |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   Australian citizenship, they  |
|                                   |     will have an exemption from   |
|                                   |     the NARWP from the date the   |
|                                   |     Australian citizenship is     |
|                                   |     granted                       |
|                                   | -   a permanent residence visa,   |
|                                   |     any periods of presence as an |
|                                   |     Australian resident can be    |
|                                   |     counted towards the NARWP.    |
|                                   |     Periods of presence as an     |
|                                   |     Australian resident prior to  |
|                                   |     26 February 2001 are counted  |
|                                   |     towards the NARWP if the      |
|                                   |     customer now has a permanent  |
