
Centrelink intertwined records processing 102-13030100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Data Quality Unit (DQU) Service
Officers with the process of deleting and transferring incorrect
customer information to a background screen.

On this Page:

Deleting incorrect information

Quality Assurance, deletion and documenting the record

Deleting incorrect information

Transfer of incorrect information to a background screen

Table 1: This table describes the process to follow when confirming
correct data and deleting incorrect data.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm correct information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the customer's correct    |
|                                   | information using:                |
|                                   |                                   |
|                                   | -   the customer data base        |
|                                   | -   online claims                 |
|                                   | -   scanned documents             |
|                                   | -   customer contact              |
|                                   | -   using the Online Search (OLS) |
|                                   |     system                        |
|                                   | -   using the Intelligence Query  |
|                                   |     (IQ) tool                     |
|                                   | -   paper files                   |
|                                   | -   x-files for particular        |
|                                   |     information                   |
|                                   |                                   |
|                                   | Once intertwined data is          |
|                                   | identified it must first be       |
|                                   | logically deleted before data     |
|                                   | transfer can occur. This action   |
|                                   | results in an identified Activity |
|                                   | ID (AMR)                          |
|                                   |                                   |
|                                   | The deletion AMR is entered on    |
|                                   | the Physically Delete Data        |
|                                   | (PHYDEL) screen to remove the     |
|                                   | incorrect data.                   |
|                                   |                                   |
|                                   | Note: information that cannot be  |
|                                   | deleted because it causes         |
|                                   | processing issues can, in some    |
|                                   | cases, be 'end dated'. 'End       |
|                                   | dated' information cannot be      |
|                                   | removed using PHYDEL.             |
|                                   |                                   |
|                                   | An intertwined Case Study for     |
|                                   | records referred to DQU details   |
|                                   | the actions taken.                |
|                                   |                                   |
|                                   | All transferred data is recorded  |
|                                   | in the relevant 'Data Transfer'   |
|                                   | table in the Case Study.          |
|                                   |                                   |
|                                   | A DOC is added to affected        |
|                                   | records with action taken by DQU. |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the Multiple and Intertwined |
|                                   | Control (!MIC)screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The !MIC screen is used to add    |
|                                   | and delete warning messages       |
|                                   | indicating a record is a multiple |
|                                   | or is intertwined, and to control |
|                                   | record access. Access to this     |
|                                   | page is restricted to staff with  |
|                                   | DQU ISP resource.                 |
|                                   |                                   |
|                                   | When the !MIC screen is coded on  |
|                                   | a record, a message will present  |
|                                   | to Service Officers on the        |
|                                   | Multiple and Intertwined Warning  |
|                                   | (MIW) screen.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine appropriate system      |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | For intertwined data on the       |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Tax File Number (TFS/TFN), go |
|                                   |     to Step 4                     |
|                                   | -   Customer Details (Name, date  |
|                                   |     of birth and/or gender        |
|                                   |     details) (CPDS), go to Step 5 |
|                                   | -   Address (ADH), go to Step 6   |
|                                   | -   Telephone Number (TDH), go to |
|                                   |     Step 7                        |
|                                   | -   Email address (EMA), go to    |
|                                   |     Step 8                        |
|                                   | -   Marital Status (MS/LS), go to |
|                                   |     Step 9                        |
|                                   | -   Parental Income Test (PIT)    |
|                                   |     Multiple CRN (MLC) and Child  |
|                                   |     to Parent (CHI/PAR) links     |
|                                   |     (LS) go to Step 10            |
|                                   |                                   |
|                                   | When there is no other            |
|                                   | information to be checked go to   |
|                                   | Step 1 in the Quality Assurance,  |
|                                   | deletion and documenting the      |
|                                   | record table.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Tax File Numbers + Read more ...  |
|                                   |                                   |
|                                   | Note: when a customer is          |
|                                   | incorrectly linked to a partner   |
|                                   | (MS/LS) the TFN deletions should  |
|                                   | be done prior to unlinking to     |
|                                   | ensure any TFNs on the partner    |
|                                   | record are also removed.          |
