-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers in Service Centres
and Student /ABSTUDY/AIC Smart Centre Processing centres only.

-   For Youth Allowance (YA) job seekers, processing is done by Service
    Officers in the Service Centre
-   For YA students, processing is done by Student Smart Centre
    Processing staff only. Look up Processing Service details for:
    Austudy/YAL Student Claims
-   For ABSTUDY, processing is undertaken by ABSTUDY Smart Centre
    Processing centre staff only. Look up Processing details for:
    ABSTUDY and ABSTUDY PES
-   For AIC, processing is undertaken by AIC Smart Centre Processing
    staff only. Look up Processing details for: Assistance for Isolated
    Children (AIC)

Determining a dependent child in the family pool for the PIT for YA, ABY and AIC

This table describes the process steps and action to determine a
dependent child for inclusion in the family pool for PIT for Youth
Allowance (YA), ABSTUDY (ABY) and Assistance for Isolated Children
Scheme (AIC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining a dependent child is  |
|                                   | required when: + Read more ...    |
|                                   |                                   |
|                                   | -   a new claim for payment is    |
|                                   |     made                          |
|                                   | -   a change of circumstances     |
|                                   |     occurs that means a child has |
|                                   |     entered into the family pool  |
|                                   | -   a customer enquires about who |
|                                   |     are considered to be          |
|                                   |     dependent children for YA,    |
|                                   |     ABSTUDY and Assistance for    |
|                                   |     Isolated Children (AIC)       |
|                                   |     Additional Boarding Allowance |
|                                   | -   dependent child details are   |
|                                   |     provided on a new claim,      |
|                                   |     verbally or via Module JY -   |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year for          |
|                                   |     Dependent Youth Allowance or  |
|                                   |     ABSTUDY Customers (Mod JY),   |
|                                   |     or the Claim for Assistance   |
|                                   |     for Isolated Children (AIC)   |
|                                   |     (SY040) for assessment of     |
|                                   |     entitlement for these         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Determine who the YA/ABY/AIC      |
|                                   | customer's parent(s)/guardian(s)  |
|                                   | are for applying the PIT for      |
|                                   | ABSTUDY and YA or applying the    |
|                                   | PIT for AIC Scheme.               |
+-----------------------------------+-----------------------------------+
| 2                                 | For each parent identified,       |
|                                   | determine if they have any other  |
|                                   | children (apart from the          |
|                                   | YA/ABY/AIC customer) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do they have any other children?  |
|                                   |                                   |
|                                   | -   Yes, repeat this procedure    |
|                                   |     for each child. Go to Step 3  |
|                                   | -   No, the YA/ABY/AIC customer   |
|                                   |     is the only member of the     |
|                                   |     family pool. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the child aged 22 or over? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, the child is not in the  |
|                                   |     YA/ABY/AIC customer's family  |
|                                   |     pool. Procedure ends here     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABY/AIC information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the child receive the means  |
|                                   | tested component of Assistance    |
|                                   | for Isolated Children (AIC)       |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA), ABSTUDY (ABY) Living       |
|                                   | Allowance or School Fees          |
|                                   | Allowance (SFA) Group 2?          |
|                                   |                                   |
|                                   | -   Yes, this child is included   |
|                                   |     in the YA/ABY/AIC customer's  |
|                                   |     family pool. Go to Step 5     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | ABY/AIC child receives ABA or ABY |
|                                   | Living Allowance and/or SFA Group |
|                                   | 2 + Read more ...                 |
|                                   |                                   |
|                                   | Does the child receiving AIC,     |
|                                   | ABA, ABY or SFA Group 2 also meet |
|                                   | the definition of an FTB child or |
|                                   | regular care child?               |
|                                   |                                   |
|                                   | Note: customers receiving ABA,    |
|                                   | ABY or SFA Group 2 who are also   |
|                                   | receiving FTB or meet the         |
|                                   | definition of an FTB or regular   |
|                                   | care child, will be included in   |
|                                   | the family pool as an AIC/ABA,    |
|                                   | ABY/CUR or ABY/SFA child and as   |
|                                   | an FTB or regular care child.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the child meet the           |
|                                   | definition of an FTB or regular   |
|                                   | care child? + Read more ...       |
|                                   |                                   |
|                                   | -   Check the Family Pool Summary |
|                                   |     guided procedure, NSFP or     |
|                                   |     !DYRSUMM screens to verify if |
|                                   |     the customer has an eligible  |
|                                   |     FTB or regular care sibling   |
|                                   |     recorded. If an FTB or        |
|                                   |     regular care child is not     |
|                                   |     recorded as being in the      |
|                                   |     family pool, check the        |
|                                   |     following in the parent       |
|                                   |     and/or partner record: the    |
|                                   |     child meets age requirements  |
|                                   |     for FTB and has not claimed   |
|                                   |     or is not currently receiving |
|                                   |     an Income Support Payment     |
|                                   |     (ISP)                         |
|                                   | -   The Child Override/Claim      |
|                                   |     (CHOC) screen displays a FTB  |
|                                   |     line for the child            |
|                                   | -   The child is recorded as 'In  |
|                                   |     Customer Care' on the Child   |
|                                   |     in Care (CHC) screen          |
|                                   | -   If the child is 16-19 years,  |
|                                   |     they are recorded as in       |
|                                   |     full-time secondary study     |
|                                   |     using the Child Education     |
|                                   |     Details workflow              |
|                                   | -   The child's proof of birth    |
|                                   |     has been recorded             |
|                                   | -   The child is alive or if they |
|                                   |     have died they are within the |
|                                   |     FTB bereavement period        |
|                                   | -   Rent has been verified on the |
|                                   |     family record                 |
|                                   |                                   |
|                                   | Note: the above can be recorded   |
|                                   | on either parent record.          |
|                                   |                                   |
|                                   | -   Yes, this child is included   |
|                                   |     in the YA/ABY/AIC customer's  |
|                                   |     family pool. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Does the child receive the        |
|                                   | dependent rate of YA or ABSTUDY   |
|                                   | Living Allowance? + Read more ... |
|                                   |                                   |
|                                   | A child is determined to be       |
|                                   | dependent if they are wholly or   |
|                                   | substantially dependent upon      |
|                                   | their parent(s) and the child     |
|                                   | does not receive the independent  |
|                                   | rate of YA or ABSTUDY Living      |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, this child is not         |
|                                   |     included in the YA/ABY/AIC    |
|                                   |     customer's family pool.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer normally live   |
|                                   | with the parent(s)/guardian(s)? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Normally lives with means the     |
|                                   | customer's normal home is the     |
|                                   | same as the natural or adoptive   |
|                                   | parent, guardian and/or           |
|                                   | step-parent. This is where a      |
|                                   | customer may live away from home  |
|                                   | for the purposes of undertaking   |
|                                   | study, to search for work and/or  |
|                                   | undertake other activities, but   |
|                                   | still not establish their own     |
|                                   | permanent and separate home, e.g. |
|                                   | they intend to return home.       |
|                                   |                                   |
|                                   | If the student maintains a        |
|                                   | separate permanent home and has   |
|                                   | no intention returning home       |
|                                   | during holiday periods, the       |
|                                   | student should not be regarded as |
|                                   | normally living with a            |
|                                   | step-parent.                      |
|                                   |                                   |
|                                   | -   Yes, this child is included   |
|                                   |     in the YA/ABY/AIC customer's  |
|                                   |     family pool.                  |
|                                   |                                   |
|                                   | Ensure the YA/ABY/AIC customer is |
|                                   | also included in the family pool. |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Child's guardians + Read more ... |
|                                   |                                   |
|                                   | Determine who this child's        |
|                                   | parent(s)/guardian(s) are for     |
|                                   | applying the PIT for ABSTUDY and  |
|                                   | YA or applying the PIT for AIC    |
|                                   | Scheme.                           |
|                                   |                                   |
|                                   | If this child has a parent in     |
|                                   | common with the YA/ABY/ACI        |
|                                   | customer, they must be included   |
|                                   | in the YA customer's family pool. |
|                                   |                                   |
|                                   | Siblings sharing 1 or 2 parents   |
|                                   | for the PIT are considered to be  |
|                                   | part of the same family group and |
|                                   | have a parent in common.          |
|                                   |                                   |
|                                   | Ensure the YA/ABY/AIC customer is |
|                                   | also included in the family pool. |
|                                   | Record any additional details on  |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
