
Amending maintenance income details on the Override Maintenance Income (MNOI) screen 277-51130020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Office Locator

Search for Child Support Unit in Office Locator

Examples

Examples of amending maintenance income

This table describes examples of amending maintenance income details.
Note: the dates and figures used are example details only.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Private collection - incorrect or |
|                                   | omitted Child Support assessment  |
|                                   | amounts                           |
|                                   |                                   |
|                                   | Susan has an annual child support |
|                                   | entitlement of $5,000 since 1     |
|                                   | September (new customer with      |
|                                   | relevant period 1 September to 30 |
|                                   | June). Child Support advises a    |
|                                   | new assessment of $10,000 from 1  |
|                                   | January which is later found to   |
|                                   | be incorrect.                     |
|                                   |                                   |
|                                   | Reconciliation calculation was    |
|                                   | ($5,000 x 122 / 365) + ($10,000 x |
|                                   | 181 /365) = $6,630.14 which is    |
|                                   | annualised $6,630.14 x 365 /      |
|                                   | (122 + 181) = $7,986.80.          |
|                                   |                                   |
|                                   | As the $10,000 assessment did not |
|                                   | apply to Susan, from 1 January to |
|                                   | 30 June, Susan collected ($5,000  |
|                                   | x 181/ 365) = $2,479.45.          |
|                                   |                                   |
|                                   | Maintenance income details are    |
|                                   | amended for period 1 January - 30 |
|                                   | June, a new amount of $2,479.45.  |
|                                   |                                   |
|                                   | This triggers re-reconciliation - |
|                                   | ($5,000 x 122 / 365) + $2,479.45  |
|                                   | = $4,150.68 which is annualised:  |
|                                   | $4,150.68 x 365 / 303 = $5,000    |
+-----------------------------------+-----------------------------------+
| 2                                 | Private collection - customer     |
|                                   | collects less than full           |
|                                   | entitlement from 1 July 2012      |
|                                   |                                   |
|                                   | Esther's child support            |
|                                   | entitlement for the 2012-13       |
|                                   | financial year is $5,000. Esther  |
|                                   | is not eligible for an exemption. |
|                                   | On 1 July 2013, Esther advises    |
|                                   | that only $4,000 was able to be   |
|                                   | collected for the financial year. |
|                                   | As Esther has not collected the   |
|                                   | full entitlement as of 1 July     |
|                                   | 2012, the family assistance will  |
|                                   | not be restricted to the base     |
|                                   | rate of FTB Part A due to failing |
|                                   | the Maintenance Action Test       |
|                                   | (MAT). Esther is deemed to have   |
|                                   | received the full child support   |
|                                   | entitlement $5,000) for           |
|                                   | Maintenance Income Test (MIT)     |
|                                   | purposes.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support collection -        |
|                                   | non-agency payment received as    |
|                                   | several separate payments across  |
|                                   | financial years                   |
|                                   |                                   |
|                                   | Child Support advise a lump sum   |
|                                   | non-agency payment of $7,000 for  |
|                                   | Ross with a date of 4 April 2003. |
|                                   | Child Support verify that it is a |
|                                   | prescribed payment for school     |
|                                   | fees. The customer advises $4,000 |
|                                   | was paid to the school by their   |
|                                   | separated partner on 1 March and  |
|                                   | expects the remainder will be     |
|                                   | paid in the next financial year.  |
|                                   |                                   |
|                                   | The maintenance income is amended |
|                                   | on MNOI using a start and end     |
|                                   | date of 4 April, with a new       |
|                                   | amount of $4,000.                 |
|                                   |                                   |
