
Adding or updating a defined benefit income stream 108-05060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this Page:

Adding or updating a defined benefit income stream

Updating provider name and/or product reference number for existing
income streams

Coding a new income stream

Adding or updating a defined benefit income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check updates needed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a Service Centre,     |
|                                   | upload a copy of the schedule to  |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Is the customer contacting to add |
|                                   | or update a defined benefit       |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, if the customer is       |
|                                   |     responding to an indexation   |
|                                   |     review, see Income stream     |
|                                   |     indexation review, otherwise  |
|                                   |     go to Step 3                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make + Read more ...      |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their contact |
|                                   | (for example income stream,       |
|                                   | shares, foreign income)           |
|                                   |                                   |
|                                   | Note: If the customer provides    |
|                                   | documents from DVA advising of a  |
|                                   | reduced assessment due to MRCA or |
|                                   | SRDP, the provider must be coded  |
|                                   | as either Military Superannuation |
|                                   | or DFRDB.                         |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates can be completed.     |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to update the income       |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information needed?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   more information or documents |
|                                   |     are needed before the updates |
|                                   |     can be done                   |
|                                   | -   check if more information for |
|                                   |     the income stream update is   |
|                                   |     needed                        |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates    |
|                                   | and documents needed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Appropriately skill-tagged        |
|                                   | Service Officers can process new  |
|                                   | and existing defined benefit      |
|                                   | income streams at the point of    |
|                                   | contact for all payment types, if |
|                                   | the customer supplies an income   |
|                                   | stream schedule completed by the  |
|                                   | income stream provider.           |
|                                   |                                   |
|                                   | Documents to request              |
|                                   |                                   |
|                                   | For existing and new defined      |
|                                   | benefit income streams, the       |
|                                   | customer must supply an income    |
|                                   | stream schedule. It can be:       |
|                                   |                                   |
|                                   | -   the one page Defined Benefit  |
|                                   |     Income Stream Schedule, see   |
|                                   |     the Resources page            |
|                                   | -   the Details of Income Stream  |
|                                   |     Produce (SA330)               |
|                                   | -   providers can issue their own |
|                                   |     schedule with the same        |
|                                   |     information as on the Defined |
|                                   |     Benefit Income Stream         |
|                                   |     Schedule                      |
|                                   |                                   |
|                                   | The customer may not know if      |
|                                   | their income stream has a tax     |
|                                   | free component (deductible        |
|                                   | amount). The income stream        |
|                                   | schedule issued by the provider   |
|                                   | will contain this information.    |
|                                   | Other documents, (for example     |
|                                   | letters), may not have the tax    |
|                                   | free component and cannot be      |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required documents?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
