
Diagnostic imaging assessing rules in Medicare 011-42080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has information about calculating and processing the
Diagnostic Imaging Multiple Services Rule (DIMSR).

Multiple diagnostic imaging services rules processing

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | More than one R-type and/or       |
|                                   | NR-type item only + Read more ... |
|                                   |                                   |
|                                   | The system applies Rule A of the  |
|                                   | DIMSR when more than 1 diagnostic |
|                                   | imaging item is claimed by the:   |
|                                   |                                   |
|                                   | -   same health professional      |
|                                   | -   to the same patient           |
|                                   | -   on the same day               |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates the benefit payable.   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | A health professional has claimed |
|                                   | items 57715, 57521 and 57712 for  |
|                                   | the same date of service.         |
|                                   |                                   |
|                                   | -   Medicare benefit for item     |
|                                   |     57715 (the diagnostic imaging |
|                                   |     item with the highest         |
|                                   |     schedule fee) has been        |
|                                   |     calculated using the full     |
|                                   |     schedule fee                  |
|                                   | -   the schedule fee for each     |
|                                   |     remaining diagnostic imaging  |
|                                   |     item (57521 and 57712) has    |
|                                   |     been reduced by $5.00         |
|                                   | -   Medicare benefit for items    |
|                                   |     57521 and 57712 have been     |
|                                   |     calculated using the reduced  |
|                                   |     schedule fee                  |
|                                   |                                   |
|                                   | When the payment process is       |
|                                   | completed, the system             |
|                                   | automatically inserts reason code |
|                                   | 154 (DIMSR applied to service)    |
|                                   | against each item that has had    |
|                                   | its schedule fee reduced.         |
|                                   |                                   |
|                                   | The reason code(s) and the        |
|                                   | reduced schedule fee(s) is:       |
|                                   |                                   |
|                                   | -   added to the patient’s claims |
|                                   |     history                       |
|                                   | -   printed on the Statement of   |
|                                   |     Benefit                       |
+-----------------------------------+-----------------------------------+
| 2                                 | R-type item and consultation item |
|                                   | (schedule fee $40.00 or more) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system applies Rule B of the  |
|                                   | DIMSR when an R-type diagnostic   |
|                                   | imaging item, and a consultation  |
|                                   | item with a schedule fee of       |
|                                   | $40.00 or more, are provided by   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   same health professional      |
|                                   | -   to the same patient           |
|                                   | -   on the same day               |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates the benefit payable.   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | A health professional has claimed |
|                                   | items 104 and 57715 for the same  |
|                                   | date of service.                  |
|                                   |                                   |
|                                   | -   Medicare benefit for item 104 |
|                                   |     (the specialist consultation  |
|                                   |     item) has been calculated     |
|                                   |     using the full schedule fee   |
|                                   | -   the schedule fee for item     |
|                                   |     57715 (the R-type diagnostic  |
|                                   |     imaging item) has been        |
|                                   |     reduced by $35.00 because the |
|                                   |     schedule fee for the          |
|                                   |     consultation item involved is |
|                                   |     more than $40.00              |
|                                   | -   Medicare benefit for item     |
|                                   |     57715 has been calculated     |
|                                   |     using the reduced schedule    |
|                                   |     fee                           |
|                                   |                                   |
|                                   | When the payment process is       |
|                                   | completed, the system             |
|                                   | automatically inserts reason code |
|                                   | 154 (DIMSR applied to service)    |
|                                   | against each item that has had    |
|                                   | its schedule fee reduced.         |
|                                   |                                   |
|                                   | The reason code(s) and the        |
|                                   | reduced schedule fee(s) is:       |
|                                   |                                   |
|                                   | -   added to the patient’s claims |
|                                   |     history                       |
|                                   | -   printed on the Statement of   |
|                                   |     Benefit                       |
+-----------------------------------+-----------------------------------+
| 3                                 | R-type item and consultation item |
|                                   | (schedule fee less than $40.00) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system applies Rule B of the  |
|                                   | DIMSR when an R-type diagnostic   |
|                                   | imaging item, and a consultation  |
|                                   | item with a schedule fee of less  |
|                                   | than $40.00, are provided by the: |
|                                   |                                   |
|                                   | -   same health professional      |
|                                   | -   to the same patient           |
|                                   | -   on the same day               |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates the benefit payable.   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | A health professional has claimed |
|                                   | items 105 and 57715 for the same  |
|                                   | date of service.                  |
|                                   |                                   |
|                                   | -   Medicare benefit for item 105 |
|                                   |     (the specialist consultation  |
|                                   |     item) has been calculated     |
|                                   |     using the full schedule fee   |
|                                   | -   the schedule fee for item     |
|                                   |     57715 (the R-type diagnostic  |
|                                   |     imaging item) has been        |
|                                   |     reduced by $15.00 because the |
|                                   |     schedule fee for the          |
|                                   |     consultation item involved is |
|                                   |     less than $40.00              |
|                                   | -   Medicare benefit for item     |
|                                   |     57715 has been calculated     |
|                                   |     using the reduced schedule    |
|                                   |     fee                           |
|                                   |                                   |
|                                   | When the payment process is       |
|                                   | completed, the system             |
|                                   | automatically inserts reason code |
|                                   | 154 (DIMSR applied to service)    |
|                                   | against each item that has had    |
|                                   | its schedule fee reduced.         |
|                                   |                                   |
|                                   | The reason code(s) and the        |
|                                   | reduced schedule fee(s) is:       |
|                                   |                                   |
|                                   | -   added to the patient’s claims |
|                                   |     history                       |
|                                   | -   printed on the Statement of   |
|                                   |     Benefit                       |
+-----------------------------------+-----------------------------------+
| 4                                 | R-type item and non-consultation  |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | The system applies Rule C of the  |
|                                   | DIMSR when an R-type diagnostic   |
|                                   | imaging item and a                |
|                                   | non-consultation item are         |
|                                   | provided by the:                  |
|                                   |                                   |
|                                   | -   same health professional      |
|                                   | -   to the same patient           |
|                                   | -   on the same day               |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates the benefit payable.   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | A health professional has claimed |
|                                   | items 30094, 55054 and 59300 for  |
|                                   | the same date of service.         |
|                                   |                                   |
|                                   | -   Medicare benefit for item     |
|                                   |     30094 (the non-consultation   |
|                                   |     item) has been calculated     |
|                                   |     using the full schedule fee   |
|                                   | -   the schedule fee for item     |
|                                   |     55054 (the diagnostic imaging |
|                                   |     item with the highest         |
|                                   |     schedule fee) has been        |
|                                   |     reduced by $5.00              |
|                                   | -   the schedule fee for item     |
|                                   |     59300 has also been reduced   |
|                                   |     by $5.00 because more than    |
|                                   |     one diagnostic imaging item   |
|                                   |     has been claimed              |
|                                   | -   Medicare benefit for items    |
|                                   |     55054 and 59300 have been     |
|                                   |     calculated using the reduced  |
|                                   |     schedule fee                  |
|                                   |                                   |
|                                   | When the payment process is       |
|                                   | completed, the system             |
|                                   | automatically inserts reason code |
|                                   | 154 (DIMSR applied to service)    |
|                                   | against each item that has had    |
|                                   | its schedule fee reduced.         |
|                                   |                                   |
|                                   | The reason code(s) and the        |
|                                   | reduced schedule fee(s) is:       |
|                                   |                                   |
|                                   | -   added to the patient’s claims |
|                                   |     history                       |
|                                   | -   printed on the Statement of   |
|                                   |     Benefit                       |
+-----------------------------------+-----------------------------------+
| 5                                 | R-type item, consultation item    |
|                                   | (schedule fee $40.00 or more) and |
|                                   | non-consultation item + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system applies Rules B and C  |
|                                   | of the DIMSR when an R-type       |
|                                   | diagnostic imaging item, a        |
|                                   | consultation item with a schedule |
|                                   | fee of $40.00 or more, and a      |
|                                   | non-consultation item are         |
|                                   | provided by the:                  |
|                                   |                                   |
|                                   | -   same health professional      |
|                                   | -   to the same patient           |
|                                   | -   on the same day               |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates the benefit payable.   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | A health professional has claimed |
|                                   | items 104, 30094 and 55054 for    |
|                                   | the same date of service.         |
|                                   |                                   |
|                                   | -   Medicare benefit for item 104 |
|                                   |     (the specialist consultation  |
|                                   |     item) and item 30094 (the     |
|                                   |     non-consultation item) have   |
|                                   |     been calculated using the     |
|                                   |     full schedule fee             |
|                                   | -   the schedule fee for item     |
|                                   |     55054 (the R-type diagnostic  |
|                                   |     imaging item) has been        |
|                                   |     reduced by $35.00 because     |
|                                   |     Rule B applies and the        |
|                                   |     schedule fee for the          |
|                                   |     consultation item is over     |
|                                   |     $40.00 and an additional      |
|                                   |     $5.00 because Rule C also     |
|                                   |     applies (a total reduction of |
|                                   |     $40.00)                       |
|                                   | -   Medicare benefit for item     |
|                                   |     55054 has been calculated     |
|                                   |     using the reduced schedule    |
|                                   |     fee                           |
|                                   |                                   |
|                                   | When the payment process is       |
|                                   | completed, the system             |
|                                   | automatically inserts reason code |
|                                   | 154 (DIMSR applied to service)    |
|                                   | against each item that has had    |
|                                   | its schedule fee reduced.         |
|                                   |                                   |
|                                   | The reason code(s) and the        |
|                                   | reduced schedule fee(s) is:       |
|                                   |                                   |
|                                   | -   added to the patient’s claims |
|                                   |     history                       |
|                                   | -   printed on the Statement of   |
|                                   |     Benefit                       |
+-----------------------------------+-----------------------------------+
| 6                                 | R-type item, consultation         |
|                                   | (schedule fee less than $40.00)   |
|                                   | and non-consultation item + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system applies Rules B and C  |
|                                   | of the DIMSR when an R-type       |
|                                   | diagnostic imaging item, a        |
|                                   | consultation item with a schedule |
|                                   | fee less than $40.00, and a       |
|                                   | non-consultation item are         |
|                                   | provided by the:                  |
|                                   |                                   |
|                                   | -   same health professional      |
|                                   | -   to the same patient           |
|                                   | -   on the same day               |
|                                   |                                   |
|                                   | The system automatically          |
