
Death of a single social security benefit customer 099-02020130

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Death of a single social security benefit customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm if death has previously   |
|                                   | been notified + Read more ...     |
|                                   |                                   |
|                                   | A Service Officer may receive     |
|                                   | notification of the death by:     |
|                                   |                                   |
|                                   | -   phone or lodgement of an      |
|                                   |     Advice of death form (SA116)  |
|                                   | -   a work item, if the death has |
|                                   |     previously been notified but  |
|                                   |     unable to be finalised at     |
|                                   |     first point of contact        |
|                                   |                                   |
|                                   | Has the death action been         |
|                                   | finalised on the deceased         |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required. Procedure ends here     |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   an SA116 has been lodged. Go  |
|                                   |     to Step 2                     |
|                                   | -   the death has not been        |
|                                   |     confirmed yet and an          |
|                                   |     additional person has         |
|                                   |     contacted to notify of the    |
|                                   |     death. Every effort should be |
|                                   |     made to confirm the death at  |
|                                   |     this contact. Go to Step 2    |
|                                   | -   a 'Death Notified - Adult'    |
|                                   |     work item has been received.  |
|                                   |     Contact the funeral director  |
|                                   |     or the hospital where the     |
|                                   |     deceased passed away to       |
|                                   |     confirm the death. If this is |
|                                   |     not an option and contact     |
|                                   |     with relatives is proposed,   |
|                                   |     social worker involvement may |
|                                   |     be necessary. Once the death  |
|                                   |     has been confirmed, go to     |
|                                   |     Step 5                        |
|                                   | -   outstanding activities which  |
|                                   |     were preventing the death     |
|                                   |     action have now been          |
|                                   |     finalised. Go to Step 5       |
+-----------------------------------+-----------------------------------+
| 2                                 | Providing customer support + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the person notifying of the    |
|                                   | death is distressed, offer the    |
|                                   | services of a social worker in    |
|                                   | the first instance or at any time |
|                                   | during the contact.               |
|                                   |                                   |
|                                   | Offer the pamphlet ‘Needing help  |
|                                   | after someone has died?' (HD001)’ |
|                                   | and if accepted, issue using the  |
|                                   | Mail Forms workflow or manually   |
|                                   | in person.                        |
|                                   |                                   |
|                                   | The following cultural issues     |
|                                   | need to be respected and          |
|                                   | considered by Service Officers    |
|                                   | when being advised of the death   |
|                                   | of an Indigenous customer:        |
|                                   |                                   |
|                                   | -   the name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   in this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased customer. If     |
|                                   |     unsure, Service Officers      |
|                                   |     should sensitively ask the    |
|                                   |     person if it is all right for |
|                                   |     them to use the deceased      |
|                                   |     customer's name. If the       |
|                                   |     person is not comfortable     |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. See        |
|                                   |     Cultural Considerations when  |
|                                   |     someone dies                  |
|                                   |                                   |
|                                   | Does customer's record indicate   |
|                                   | they were income managed, as      |
|                                   | shown by INM on the benefit       |
|                                   | status line?                      |
|                                   |                                   |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer, return to   |
|                                   |     this procedure and go to Step |
|                                   |     3                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm death of the deceased     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer’s record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted for a single person      |
|                                   | where the customer's full name is |
|                                   | provided together with 2 of the   |
|                                   | following items:                  |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Confirmation of death also        |
|                                   | requires the following            |
|                                   | information about the informant:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor, and                 |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence,     |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, will be   |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Services Australia's ability to   |
|                                   | finalise any outstanding matters  |
|                                   | will be impacted if executor or   |
|                                   | administrator details are:        |
|                                   |                                   |
|                                   | -   incorrectly recorded, or      |
|                                   | -   not recorded when details     |
|                                   |     have been provided            |
|                                   |                                   |
|                                   | Where executor details are not    |
|                                   | known at the time of death        |
|                                   | notification, leave the executor  |
|                                   | details fields in the             |
|                                   | Notification of death guided      |
|                                   | procedure blank.                  |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.       |
|                                   |                                   |
|                                   | Can the informant supply enough   |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Death cannot be confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the Notification of death   |
|                                   | guided procedure, obtain and      |
|                                   | record all relevant information   |
