-   Resources

[Expand/Collapse all sections]Expand all

Approving requests to participate in the Group Payment Scheme

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group payment request received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An organisation contacts Services |
|                                   | Australia asking to commence      |
|                                   | participation in the Group        |
|                                   | Payment Scheme for the residents  |
|                                   | in its care or customers whose    |
|                                   | financial affairs they manage.    |
|                                   |                                   |
|                                   | If organisation contacts, send an |
|                                   | email to the Seniors, Carers,     |
|                                   | Nominees and Bereavement          |
|                                   | Programme with contact details    |
|                                   | for the organisation and the      |
|                                   | group payment section will make   |
|                                   | contact. For contact details, see |
|                                   | Bereavement. To view the actions  |
|                                   | the group payment section will    |
|                                   | take, go to Step 2.               |
|                                   |                                   |
|                                   | If customer/organisation provides |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   'Please send my payment to an |
|                                   |     institution - Group Payment'  |
|                                   |     (SS270) form or               |
|                                   | -   'Authorising a person or      |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf' (SS313)   |
|                                   |     form,                         |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Approval of organisation to       |
|                                   | participate in the Group Payment  |
|                                   | Scheme + Read more ...            |
|                                   |                                   |
|                                   | The Senior, Carers, Nominees and  |
|                                   | Bereavement Programme will        |
|                                   | undertake the following actions:  |
|                                   |                                   |
|                                   | -   Email a Service Level         |
|                                   |     Agreement (SLA) for           |
|                                   |     completion to the             |
|                                   |     organisation                  |
|                                   | -   When the SLA has been         |
|                                   |     returned, have it signed by   |
|                                   |     the delegated officer         |
|                                   | -   Scan the signed form and      |
|                                   |     email back to the             |
|                                   |     organisation. Request the     |
|                                   |     organisation’s bank account   |
|                                   |     and contact details           |
|                                   | -   Create a new TPP CRN for the  |
|                                   |     organisation and attach the   |
|                                   |     SLA                           |
|                                   | -   Contact the Payments Helpdesk |
|                                   |     to create a new 3 digit group |
|                                   |     home code in RDF with bank    |
|                                   |     account details and to link   |
|                                   |     this to the TPP CRN           |
|                                   | -   Advise the organisation when  |
|                                   |     the action has been           |
|                                   |     completed. Staff from the     |
|                                   |     organisation must create a    |
|                                   |     Provider Digital Access       |
|                                   |     (PRODA) and link it to        |
|                                   |     Business Hub to access the    |
|                                   |     schedules                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation approved for group   |
|                                   | payment and SS270 and SS313 forms |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | When the organisation is approved |
|                                   | for group payments and provides   |
|                                   | the completed SS270 and SS313     |
|                                   | forms, process the returned       |
|                                   | forms.                            |
|                                   |                                   |
|                                   | For processing details for SS270, |
|                                   | see Group payment schedules and   |
|                                   | payments to organisations.        |
|                                   |                                   |
|                                   | For processing details for SS313, |
|                                   | see Adding or rejecting a nominee |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Group payment schedules available |
|                                   | via Business Hub + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Group payment schedules will be   |
|                                   | available via Letters in Business |
|                                   | Hub.                              |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a listing of              |
|                                   | organisations approved to receive |
|                                   | their schedules online. Use the   |
|                                   | organisation's three digit Group  |
|                                   | Payment code to locate the        |
|                                   | organisation on the listing.      |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Group payment schedules and       |
|                                   | payments to organisations.        |
|                                   |                                   |
|                                   | Note: if there is a problem with  |
|                                   | delivery of schedules, lodge a    |
|                                   | mySupport request immediately.    |
|                                   |                                   |
|                                   | Has the organisation requested a  |
|                                   | paper copy of the schedule?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Organisation requests a copy of   |
|                                   | the schedule + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the organisation requests a    |
|                                   | copy of the schedule, a reprint   |
|                                   | is available via the History      |
|                                   | Summary (HS) screen on the        |
|                                   | organisation's record for up to   |
|                                   | 62 days after the date of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The schedules will be available   |
|                                   | in Letters in business Hub for 2  |
|                                   | years. However, searches can only |
|                                   | be conducted in 3 month blocks.   |
|                                   |                                   |
|                                   | The organisation will have a      |
|                                   | record on the Customer's          |
|                                   | Centrelink record with a          |
|                                   | stakeholder code and service      |
|                                   | reason code of 'TPP'.             |
|                                   |                                   |
|                                   | -   reissue the letter from the   |
|                                   |     HS screen                     |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
