-   Resources

[Expand/Collapse all sections]Expand all

This page contains procedures for requesting and actioning a trace on a
cheque. It also describes what is required where the party whom the
cheque has been made out to (the payee) has not deposited it.

On this page:

Requesting a cheque trace via telephone or at a service centre

Actioning cheque trace requests

Determine the status of a cheque

How to search RMDS to find cheque details

How to send trace request information to the RBA

Actioning cheque trace responses

How to action cheque trace results

Generating cheque trace response letters

Cheque presented by someone other than the payee

Third party recall of funds

Unsolicited return of funds

Requesting a cheque trace via telephone or at a service centre

Table 1: this table describes how to request a cheque trace for
enquiries received over the phone or in person at a service centre.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check patient history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct a security check on the   |
|                                   | claimant or health professional,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals                 |
|                                   | -   Authenticating a Medicare     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Key NHSI,card                     |
|                                   | number,patient,DOS/DDMMYY and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | search NHSI using a Medicare card |
|                                   | number, not PIN, to view payment  |
|                                   | information, including cheques.   |
|                                   |                                   |
|                                   | Check the history to confirm that |
|                                   | a cheque has been issued and      |
|                                   | presented:                        |
|                                   |                                   |
|                                   | -   check for payee codes 1,2,4   |
|                                   |     and 5                         |
|                                   | -   change the control line       |
|                                   |     modifier to DOP/DDMMYY, using |
|                                   |     the date in the PRC DT field  |
|                                   |     for the service line(s), and  |
|                                   |     press [Enter]                 |
|                                   | -   check for any PAYP (payee     |
|                                   |     provider) line above the      |
|                                   |     relevant service line(s)      |
|                                   | -   once the Service Officer has  |
|                                   |     identified the relevant       |
|                                   |     service press [F10] to view   |
|                                   |     any cheque details            |
|                                   |                                   |
|                                   | Note: where the payee provider is |
|                                   | different than the servicing      |
|                                   | provider, unpresented cheques sit |
|                                   | next to the PAYP line on history. |
+-----------------------------------+-----------------------------------+
| 2                                 | If cheque details are             |
|                                   | available/not available + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the cheque details are:        |
|                                   |                                   |
|                                   | Available, note the following:    |
|                                   |                                   |
|                                   | -   cheque number                 |
|                                   | -   date of issue                 |
|                                   | -   cheque amount                 |
|                                   | -   date of processing            |
|                                   | -   provider number and payee     |
|                                   |     provider if applicable        |
|                                   | -   date the cheque was presented |
|                                   |                                   |
|                                   | Not available, note the following |
|                                   | claim details:                    |
|                                   |                                   |
|                                   | -   date of processing            |
|                                   | -   provider number and payee     |
|                                   |     provider if applicable        |
+-----------------------------------+-----------------------------------+
