
Death of a member of a pensioner and allowee couple 099-02020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Notification of the death of a member of a pensioner/allowee couple

Surviving partner's bereavement payments

Result for surviving partner and action after death action is completed

Notification of the death of a member of a pensioner/allowee couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of death of a customer     |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | When a person contacts to advise  |
|                                   | of the death of a customer, staff |
|                                   | must offer:                       |
|                                   |                                   |
|                                   | -   the services of a social      |
|                                   |     worker in the first instance  |
|                                   |     or at any time the notifier   |
|                                   |     becomes or show signs of      |
|                                   |     distress during the contact   |
|                                   | -   to issue the pamphlet Needing |
|                                   |     help after someone has died?  |
|                                   |     (HD001) and if accepted,      |
|                                   |     issue to the person if at a   |
|                                   |     service centre, otherwise     |
|                                   |     refer them to ‘Death of a     |
|                                   |     loved one’ content on the     |
|                                   |     Services Australia website    |
|                                   |                                   |
|                                   | The following cultural issues     |
|                                   | need to be respected and          |
|                                   | considered by Service Officers    |
|                                   | when being advised of the death   |
|                                   | of an Indigenous customer:        |
|                                   |                                   |
|                                   | -   the name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   in this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased person. Service  |
|                                   |     Officers should sensitively   |
|                                   |     ask the person if it is all   |
|                                   |     right for them to use the     |
|                                   |     deceased customer's name. If  |
|                                   |     the person is not comfortable |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. See        |
|                                   |     Cultural considerations when  |
|                                   |     someone dies                  |
