
Family Tax Benefit (FTB) claim options and payment choices 007-03050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to payment choices for Family
Tax Benefit (FTB).

[] Select the Self-managed tab to help the customer update their payment
choice online.

Select the Assisted tab to advise about FTB payment choices and to
record a person's choice or to view details of an Interactive Voice
Response (IVR) phone self service interaction.

Self managed

The following individuals are not able to update their payment choice
online:

-   those on a manual rate or with a current nil legislative rate of FTB
-   payment nominees who are not also correspondence nominees for
    eligible customers

Customers who are able to access and are eligible to use the online
option, see Payment Choices online service.

See the Resources page for:

-   a link to Payment choices for Family Tax Benefit information on
    Services Australia website, and
-   further information about payment choices

If a person is unable to use the service, select the Assisted tab for
Service Officers to record details.

Assisted

Select from the following links for further information.

On this page

Family contacts about FTB payment choices

Recording the payment choice

Viewing IVR self service payment choices interactions

Family contacts about FTB payment choices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the person claiming FTB? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | New FTB claims + Read more ...    |
|                                   |                                   |
|                                   | If the person does not advise     |
|                                   | their payment choice when         |
|                                   | claiming FTB, try calling them to |
|                                   | discuss their payment choices.    |
|                                   |                                   |
|                                   | If they cannot be contacted,      |
|                                   | grant payment at the legislative  |
|                                   | rate of FTB Part A until they     |
|                                   | have advised their choice.        |
|                                   |                                   |
|                                   | For new claims, a payment choice  |
|                                   | can take effect on or after the   |
|                                   | date shown in the Earliest Date   |
|                                   | of New Choice: field. This date   |
|                                   | is equal to the latest of:        |
|                                   |                                   |
|                                   | -   1 July of the current         |
|                                   |     financial year                |
|                                   | -   cancellation date plus one    |
|                                   |     day                           |
|                                   | -   date paid to plus one day     |
|                                   |                                   |
|                                   | A future date can be recorded if  |
|                                   | requested by the person.          |
+-----------------------------------+-----------------------------------+
| 3                                 | At every contact with customers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For FTB instalment customers,     |
|                                   | check that their annual income    |
|                                   | estimate is reasonable.           |
|                                   | Update/request a revised estimate |
|                                   | if necessary                      |
|                                   |                                   |
|                                   | Ensure they are aware of all FTB  |
|                                   | payment options available. They   |
|                                   | can reduce the risk of            |
|                                   | overpayment through:              |
|                                   |                                   |
|                                   | -   FTB Part A choices            |
|                                   | -   FTB Part B choices            |
|                                   |                                   |
|                                   | Ensure they are aware of how      |
|                                   | their FTB payment choice can      |
|                                   | affect:                           |
|                                   |                                   |
|                                   | -   Energy Supplement (ES)        |
|                                   | -   Newborn Supplement (NBS) and  |
|                                   |     Newborn Upfront Payment (NBU) |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   advance payments of FTB Part  |
|                                   |     A                             |
|                                   | -   Centrepay deductions          |
|                                   | -   debt withholdings             |
|                                   |                                   |
|                                   | Note: a payment choice cannot be  |
|                                   | applied without the FTB           |
|                                   | customer's informed choice. They  |
|                                   | must give their consent. Only the |
|                                   | person receiving FTB can make the |
|                                   | payment choice. Their partner,    |
|                                   | even if permitted to enquire (PPE |
|                                   | is coded as 'Y'), cannot make the |
|                                   | choice on behalf of the person.   |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   persuade the person in their  |
|                                   |     choice, or                    |
|                                   | -   use payment choices to offset |
|                                   |     a qualification debt (for     |
|                                   |     example, child had left the   |
|                                   |     person's care). Raise these   |
|                                   |     debts when identified         |
|                                   |                                   |
|                                   | For more information about        |
|                                   | payment choices and their effects |
|                                   | on entitlement to payments and    |
|                                   | services, see the Resources page. |
+-----------------------------------+-----------------------------------+
| 4                                 | Message for customers when they   |
|                                   | enter into a new payment choice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officer: 'You can change  |
|                                   | your payment option at any time.  |
|                                   | Your new payment option will only |
|                                   | apply to the remaining part of    |
|                                   | the year. However, you cannot     |
|                                   | change the way you have already   |
