
Accounts receivable and banking for Medicare Compensation Recovery 011-15050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Service Officers to validate and
record payments against the Compensation Case Management System (CCMS)
and National Compensation Recovery Information (NCRI) mainframe screen.
It also outlines how to change the allocation of payments and request
missing documentation from a compensation payer.

Payment received - Existing Work Identification Number (WIN)

Validating payment - Existing WIN

Table 1: This table describes the process for Service Officers to
validate a payment for an existing case (WIN) in the Compensation Case
Management System (CCMS). Payments may be received individually or as
part of a multiple receipt so each payment must be validated as part of
this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCMS Applications folder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment receipts that have a WIN  |
|                                   | starting with 2, 3 and 4 are New  |
|                                   | South Wales (NSW) cases and       |
|                                   | payment receipts that have a WIN  |
|                                   | starting with 5, 6 and 7 are for  |
|                                   | Queensland (QLD). Select the      |
|                                   | appropriate 'State' application   |
|                                   | to launch below.                  |
|                                   |                                   |
|                                   | Open the CCMS Applications folder |
|                                   | and double click on the following |
|                                   | icons to launch the required      |
|                                   | programs:                         |
|                                   |                                   |
|                                   | Component Request Broker (CRB)    |
|                                   | for QLD or NSW according to the   |
|                                   | WIN on the payment receipt. The   |
|                                   | CRB opens a console window with a |
|                                   | title beginning with 'HIC NT4     |
|                                   | Component Request Broker'. This   |
|                                   | also starts a number of other     |
|                                   | programs which must be running    |
|                                   | for all applications that link to |
|                                   | the CRB to function correctly     |
|                                   |                                   |
|                                   | Case Enquiry                      |
|                                   |                                   |
|                                   | Staffware Process Client and      |
|                                   | enter the following information   |
|                                   | in the pop-up window:             |
|                                   |                                   |
|                                   | -   User - enter P Number         |
|                                   |     (PXXXXX)                      |
|                                   | -   Password - enter LAN password |
|                                   | -   Server - select either the    |
|                                   |     NSW CCMS (NSYDAP01) for WIN   |
|                                   |     starting with 2, 3 and 4 or   |
|                                   |     QLD CCMS (QBNEAP01) for WIN   |
|                                   |     starting with 5, 6 and 7 and  |
|                                   |     select OK                     |
|                                   |                                   |
|                                   | Medicare Mainframe, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Case Enquiry screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the Case Enquiry screen:   |
|                                   |                                   |
|                                   | -   select 'New Search' in the    |
|                                   |     Operations box                |
|                                   | -   enter 'WIN' or 'WXXXXXXXXX'   |
|                                   |     (without the W) into the Work |
|                                   |     Item Number Search Criteria   |
|                                   |     box, press [Enter]            |
|                                   |                                   |
|                                   | The screen will be rebuilt with   |
|                                   | case information including        |
|                                   | injured person’s name,            |
|                                   | compensation payer, date of       |
|                                   | injury, case notes, case progress |
|                                   | and the document view folder, go  |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Mandatory checks in Case Enquiry  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Compare details on the payment    |
|                                   | receipt to the case information   |
|                                   | in the Case Enquiry screen by     |
|                                   | completing all mandatory checks.  |
|                                   | To ensure the correct case record |
|                                   | is open, check:                   |
|                                   |                                   |
|                                   | -   injured person’s name         |
|                                   | -   injured person’s date of      |
|                                   |     birth (if supplied on payment |
|                                   |     receipt)                      |
|                                   | -   compensation payer details,   |
|                                   |     and                           |
|                                   | -   date of injury (if supplied   |
|                                   |     on payment receipt), go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Medicare mainframe screens + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the National Compensation   |
|                                   | Recovery Information (NCRI)       |
|                                   | mainframe screen, check the       |
|                                   | injured person’s record for any   |
