-   Training & Support

[Expand/Collapse all sections]Expand all

Priority Wage Subsidy (PWS)

Table 1

+-----------------------+-----------------------+-----------------------+
| Time period           | Subsidy               | Cap                   |
+-----------------------+-----------------------+-----------------------+
| Year 1 (365 days)     | 10% of wages paid     | $1,500                |
|                       |                       |                       |
|                       |                       | $6,000 for 12 months  |
+-----------------------+-----------------------+-----------------------+
| Year 2 (365 days)     | 10% of wages paid     | $1,500                |
|                       |                       |                       |
|                       |                       | $6,000 for 12 months  |
+-----------------------+-----------------------+-----------------------+
| Year 3 (365 days)     | 5% of wages paid      | $750 per quarter      |
|                       |                       |                       |
|                       |                       | $3,000 for 12 months  |
+-----------------------+-----------------------+-----------------------+

Note. 1 year is considered to be a 12-month period which consists of 365
days where the apprenticeship was active. For example, days the
apprenticeship was suspended, or cancelled do not count towards the 365
day period.

Claim period and effect date examples

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | Jo commenced their Australian     |
|                                   | Apprenticeship in Patrick’s       |
|                                   | carpentry business on 3 July      |
|                                   | 2022. Jo’s apprenticeship         |
|                                   | remained current since            |
|                                   | commencement.                     |
|                                   |                                   |
|                                   | On 5 October 2022, Patrick checks |
|                                   | the business email account and    |
|                                   | sees a notification from DEWR     |
|                                   | that a PWS claim is available for |
|                                   | submission in ADMS. For this      |
|                                   | claim, the:                       |
|                                   |                                   |
|                                   | -   claim period is 3 July 2022   |
|                                   |     to 2 October 2022 (3 months)  |
|                                   | -   effect date is 3 October 2022 |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | Cheryl employs Harry in her       |
|                                   | business as an apprentice meat    |
|                                   | inspector. Harry’s employment and |
|                                   | training contract commenced 1     |
|                                   | July 2022. In October, Cheryl     |
|                                   | claimed and received the PWS      |
|                                   | subsidy for wages paid to Harry,  |
|                                   | for the claim period 1 July 2022  |
|                                   | to 30 September 2022. Harry’s     |
|                                   | apprenticeship was suspended on   |
|                                   | 30 October 2022, and reinstated   |
|                                   | from 14 November 2022.            |
|                                   |                                   |
|                                   | On 1 January 2023, Cheryl         |
|                                   | receives a notification from DEWR |
|                                   | that a PWS claim is available for |
|                                   | submission in ADMS. For this      |
|                                   | claim, the:                       |
|                                   |                                   |
|                                   | -   claim period is 1 October     |
|                                   |     2022 to 31 December 2022      |
|                                   | -   effect date is 1 January 2023 |
|                                   |                                   |
|                                   | Cheryl is able to claim the PWS   |
|                                   | on 1 January 2023, for wages paid |
|                                   | to Harry during the claim period, |
|                                   | excluding 30 October 2022 – 13    |
|                                   | November 2022.                    |
|                                   |                                   |
|                                   | Harry would normally be           |
|                                   | considered to be in year 1 of an  |
|                                   | apprenticeship until 30 June      |
|                                   | 2023. Because Harry’s             |
|                                   | apprenticeship was suspended for  |
|                                   | 15 days, year 1 when determining  |
|                                   | the year of PWS won’t conclude    |
|                                   | until 15 July 2023.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3                         |
|                                   |                                   |
|                                   | Gerard commenced an               |
|                                   | apprenticeship as a pastry cook   |
|                                   | at Davina’s restaurant on 1 July  |
|                                   | 2022 (the date the training       |
|                                   | contract commenced). After 3      |
|                                   | months, Davina claimed and        |
|                                   | received PWS payment totalling    |
|                                   | 10% of wages paid to Gerard       |
|                                   | during the first claim period     |
|                                   | then continued claiming for each  |
|                                   | 3 month claim period moving       |
|                                   | forward.                          |
|                                   |                                   |
|                                   | On 1 April 2024, Gerard’s         |
|                                   | apprenticeship is suspended and   |
|                                   | resumed after 10 days.            |
|                                   |                                   |
|                                   | On 1 October 2024, Davina         |
|                                   | receives a notification from DEWR |
|                                   | that a PWS claim is available for |
|                                   | submission in ADMS. For this      |
|                                   | claim, the:                       |
|                                   |                                   |
|                                   | -   claim period is 1 July 2024   |
|                                   |     to 30 September 2024          |
|                                   | -   effect date is 1 October 2024 |
|                                   |                                   |
|                                   | Although it has been 2 calendar   |
|                                   | years since Gerard’s              |
|                                   | apprenticeship commenced (1 July  |
|                                   | 2022 – 30 June 2024), the         |
|                                   | apprenticeship was suspended for  |
|                                   | 10 days during this time.         |
|                                   | Consequently, for the PWS, year 3 |
|                                   | does not commence until 11 July   |
|                                   | 2024.                             |
|                                   |                                   |
|                                   | The PWS claim is approved and     |
|                                   | Davina receives:                  |
|                                   |                                   |
|                                   | -   10% of Gerard’s wages, for 1  |
|                                   |     July 2024 to 10 July 2024     |
|                                   |     (Year 2), plus                |
|                                   | -   5% of Gerard’s wages, for 11  |
|                                   |     July 2024 to 30 September     |
|                                   |     2024 (Year 3)                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
