
Hospitalisation reviews for Carer Payment (CP) and Carer Allowance (CA) for a child under 16 years 009-08040030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Forms

This table describes the review forms to be sent to carers with a child
under 16 years who is in continuous hospitalisation.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | For 12 weekly reviews during the  |
|                                   | first 2 years in hospital + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carer with a hospitalised child   |
|                                   | who has been in continuous        |
|                                   | hospitalisation for 12 weeks (84  |
|                                   | days), send:                      |
|                                   |                                   |
|                                   | -   Review of Carer Payment and   |
|                                   |     Carer Allowance while your    |
|                                   |     child is in hospital (SA396)  |
|                                   |                                   |
|                                   | This is done every 12 weeks.      |
+-----------------------------------+-----------------------------------+
| 2                                 | For full reviews at 24 months and |
|                                   | every 12 months thereafter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carer receives Carer Payment (CP) |
|                                   | and Carer Allowance (CA) (manual) |
|                                   | for the hospitalised child, send: |
|                                   |                                   |
|                                   | -   Review of Carer Payment and   |
|                                   |     Carer Allowance - Care Needs  |
|                                   |     Assessment for a child under  |
|                                   |     16 years (SA416) or SA417,    |
|                                   |     and                           |
|                                   | -   Review of Carer Payment and   |
|                                   |     Carer Allowance Medical       |
|                                   |     Report (for a child under 16  |
|                                   |     years) (SA418) or SA430       |
|                                   |                                   |
|                                   | Carer receives CA (only) for the  |
|                                   | hospitalised child, send:         |
|                                   |                                   |
|                                   | -   Review of Carer Allowance -   |
|                                   |     Care Needs Assessment for a   |
|                                   |     child under 16 years (SA420)  |
|                                   |     or SA423, and                 |
|                                   | -   Review of Carer Allowance     |
|                                   |     Medical Report including      |
|                                   |     functional assessment for a   |
|                                   |     child under 16 years (SA403)  |
|                                   |     or SA429                      |
|                                   |                                   |
|                                   | Carer receives CP (only) or with  |
|                                   | LoRD or CA Auto for the           |
|                                   | hospitalised child, send:         |
|                                   |                                   |
|                                   | -   Review of Carer Payment -     |
|                                   |     Care Needs Assessment for a   |
|                                   |     child under 16 years (SA421)  |
|                                   |     or SA424, and                 |
|                                   | -   Carer Payment Medical Report  |
|                                   |     including functional          |
|                                   |     assessment for a child under  |
|                                   |     16 years (SA397) or SA427     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
