
Disclosing information to third parties 104-04060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Disclosure of information to third parties in different situations

Where information can be disclosed to third parties

Customer Information Release service

Disclosure of information to third parties in different situations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer aggression and           |
|                                   | counterproductive behaviour       |
|                                   | demonstrated by customers         |
|                                   | occurring on or off Services      |
|                                   | Australia premises + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Aggressive and counterproductive  |
|                                   | behaviour can include:            |
|                                   |                                   |
|                                   | -   assault or threatened assault |
|                                   |     of a customer or staff        |
|                                   |     member, and                   |
|                                   | -   damage or theft of the        |
|                                   |     property of a customer or     |
|                                   |     staff member on Commonwealth  |
|                                   |     property                      |
|                                   |                                   |
|                                   | Releasing information to police   |
|                                   |                                   |
|                                   | Where an offence is committed on  |
|                                   | Services Australia property, the  |
|                                   | below employees have delegation   |
|                                   | to release information to the     |
|                                   | police under the Public Interest  |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   Service Centre Managers (CM5, |
|                                   |     CM6 and CM7)                  |
|                                   | -   Team Leaders (TL5, TL6)       |
|                                   | -   Services Managers (SM8), and  |
|                                   | -   Zone Leaders                  |
|                                   |                                   |
|                                   | Information exchange between      |
|                                   | Services Australia and the        |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR)        |
|                                   |                                   |
|                                   | Services Australia record all     |
|                                   | incidents of customer aggression  |
|                                   | and counterproductive by          |
|                                   | Centrelink customers in CIMS.     |
|                                   |                                   |
|                                   | Threats to Job Service Providers  |
|                                   |                                   |
|                                   | In the event of aggression        |
|                                   | relating to a mutual customer,    |
|                                   | the relevant site or contacts     |
|                                   | should be immediately advised.    |
|                                   |                                   |
|                                   | Services Australia must tell the  |
|                                   | Department of Employment and      |
|                                   | Workplace Relations about:        |
|                                   |                                   |
|                                   | -   incidents of aggressive or    |
|                                   |     violent behaviour by job      |
|                                   |     seekers at service centres    |
|                                   | -   site security/safety events   |
|                                   |     involved                      |
|                                   | -   where police are called to    |
|                                   |     assist, and                   |
|                                   | -   Managed Service Plan (MSP)    |
|                                   |     details                       |
|                                   |                                   |
|                                   | When a customer has an active job |
|                                   | seeker registration and an        |
|                                   | incident is recorded in CIMS,     |
|                                   | information is automatically      |
|                                   | transferred to DEWR's system.     |
|                                   |                                   |
|                                   | Incident details sent are:        |
|                                   |                                   |
