
Personal Assets Test for allowances, Austudy and independent Youth Allowance or ABSTUDY customers 108-01020030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assets Test

Assets Test for allowances, Austudy and independent YA or ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises of new or        |
|                                   | existing assets or a change to    |
|                                   | their assets + Read more ...      |
|                                   |                                   |
|                                   | Is there enough information to    |
|                                   | update now?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue appropriate forms + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue the appropriate forms       |
|                                   | according to the assets stated    |
|                                   | and advise time frame for return  |
|                                   | (that is, 14 days).               |
|                                   |                                   |
|                                   | The forms are:                    |
|                                   |                                   |
|                                   | -   Module F - Business details.  |
|                                   |     For a sole trader, see        |
|                                   |     Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   | -   Module PC - Private Company.  |
|                                   |     See Assessing and coding the  |
|                                   |     Private Company details from  |
|                                   |     the MOD PC                    |
|                                   | -   Module PT - Private Trust.    |
|                                   |     See Assessing and coding the  |
|                                   |     Private Trust Mod PT          |
|                                   | -   Module IA - Income and        |
|                                   |     Assets. See Assessing and     |
|                                   |     coding the Income and Assets  |
|                                   |     Mod iA                        |
|                                   | -   Module R - Real estate        |
|                                   |     details. See Assessing and    |
|                                   |     coding the Real estate        |
|                                   |     details Mod R                 |
|                                   | -   Consider                      |
|                                   |     suspension/cancellation       |
|                                   | -   Record action taken including |
|                                   |     all forms issued, on a DOC    |
|                                   | -   Set up a review for 14 days   |
|                                   |     in the future, using a code   |
|                                   |     of FOR                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-phone.png]Procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | the forms have been lodged, sight |
|                                   | or copy appropriate documentation |
|                                   | to ascertain the asset value/s.   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | YA dependent customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Dependent YA customers are exempt |
|                                   | from the application of the       |
|                                   | Assets Test as they are assessed  |
|                                   | under the Parental Means Test.    |
|                                   |                                   |
|                                   | Is the dependent YA customer      |
|                                   | exempt from the Assets Test?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemption from Assets Test + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will recognise that    |
|                                   | the customer is a dependent YA    |
|                                   | customer and will automatically   |
|                                   | exempt them from the Assets Test. |
+-----------------------------------+-----------------------------------+
| 5                                 | Update record + Read more ...     |
|                                   |                                   |
|                                   | Update the record according to    |
|                                   | changes to assets.                |
|                                   |                                   |
|                                   | -   Assets update.                |
|                                   |     See Assessing and coding the  |
|                                   |     Income and Assets Mod iA      |
|                                   | -   Businesses.                   |
|                                   |     See Assessing and coding the  |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   | -   Private companies.            |
|                                   |     See Assessing and coding the  |
|                                   |     Private Company details from  |
|                                   |     the MOD PC                    |
|                                   | -   Private trusts.               |
|                                   |     See Assessing and coding the  |
|                                   |     Private Trust Mod PT          |
+-----------------------------------+-----------------------------------+
| 6                                 | Record information on a DOC,      |
|                                   | including: + Read more ...        |
|                                   |                                   |
|                                   | -   the assets and the value      |
|                                   |     being taken into account or   |
|                                   |     changes to assets made        |
|                                   | -   the type of change            |
|                                   | -   the date it occurred          |
|                                   | -   the date of notification      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
