
View/update overseas travel online 133-04150030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Centrelink online account

myGov website

myGov

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia website or YouTube channel
(https://www.youtube.com/@ServicesAustraliaGovAU).

Staff can view them at Centrelink digital support products. Staff can
also view:

-   training simulations
-   staff task cards, and
-   quick clips

System messages - Travelling outside of Australia service

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers do not see the          |
|                                   | Travelling outside of Australia   |
|                                   | menu item + Read more ...         |
|                                   |                                   |
|                                   | The menu item will show all       |
|                                   | current customers:                |
|                                   |                                   |
|                                   | -   with a status of ASS, CUR,    |
|                                   |     CNP, CZR or SUS               |
|                                   | -   on one or more                |
|                                   |     payments/services other than  |
|                                   |     AGDRP, AVTOP, BBY, LIS, EMEP, |
|                                   |     SIFS, PES, SSU                |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers see the message 'We     |
|                                   | cannot estimate your payment      |
|                                   | changes online' and cannot see    |
|                                   | the 'Add Travel details' button + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may also see additional |
|                                   | messaging on the page. This will  |
|                                   | show more information about the   |
|                                   | reason.                           |
|                                   |                                   |
|                                   | This will occur when the service  |
|                                   | is not able to complete a         |
|                                   | portability assessment. This      |
|                                   | includes:                         |
|                                   |                                   |
|                                   | The customer already has future   |
|                                   | travel details recorded.          |
|                                   | Customers are unable to advise of |
|                                   | more travel details online        |
|                                   |                                   |
|                                   | Agreement customers:              |
|                                   |                                   |
|                                   | -   excluding New Zealand         |
|                                   | -   if partner is an agreement    |
|                                   |     customer and PPE=Y then       |
|                                   |     customer is also ineligible   |
|                                   |                                   |
|                                   | Overseas customers:               |
|                                   |                                   |
|                                   | -   if partner is overseas and    |
|                                   |     PPE=Y then customer is also   |
|                                   |     ineligible                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers cannot 'edit' current   |
|                                   | travel details + Read more ...    |
|                                   |                                   |
|                                   | Customers recorded as being       |
|                                   | overseas will not see an Edit     |
|                                   | link on their current travel      |
|                                   | information. This will occur when |
|                                   | existing travel details include   |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   date of return                |
|                                   | -   country of destination        |
|                                   | -   reason for travel             |
|                                   |                                   |
|                                   | If overseas customers need to     |
|                                   | change their country, return date |
|                                   | or require an extension, they     |
|                                   | must contact International        |
|                                   | Services.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers cannot 'edit' future    |
|                                   | travel details + Read more ...    |
|                                   |                                   |
|                                   | Future travel details cannot be   |
|                                   | edited in the following           |
|                                   | scenarios:                        |
|                                   |                                   |
|                                   | There are no future travel        |
|                                   | details recorded                  |
|                                   |                                   |
|                                   | Agreement customers               |
|                                   |                                   |
|                                   | Reason for travel recorded:       |
|                                   |                                   |
|                                   | -   Customer travel details have  |
|                                   |     a reason of AFC, HUM, MED,    |
|                                   |     MIL, OFS, NZL or NWC          |
|                                   | -   If partner has one of these   |
|                                   |     reasons recorded and their    |
|                                   |     travel dates are the same as  |
|                                   |     the customer's                |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers cannot 'delete' travel  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Customers are not able to delete  |
|                                   | current travel details (currently |
|                                   | overseas or the absence they are  |
|                                   | currently in).                    |
|                                   |                                   |
|                                   | Agreement customers cannot delete |
|                                   | future travel details.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual follow up when customers   |
|                                   | advise they are travelling on a   |
|                                   | cruise ship + Read more ...       |
|                                   |                                   |
|                                   | Manual Follow-up (MFU) activities |
|                                   | will generate in the PEN system   |
|                                   | for customers travelling on a     |
|                                   | cruise. Centrelink International  |
|                                   | Services (CIS) will action these  |
|                                   | activities to record the overseas |
|                                   | absences on the customer record:  |
|                                   |                                   |
|                                   | MFU1 Date of Departure:           |
|                                   |                                   |
|                                   | -   Online Portability Cruise:    |
|                                   |     DEP: DOD dd/mm/yyyy: DOEA     |
|                                   |     dd/mm/yyyy                    |
|                                   | -   Keywords:                     |
|                                   |     INVIRN,CRUDEP,ONLPRT          |
|                                   |                                   |
|                                   | MFU2 Date of Expected Arrival     |
|                                   | (that is, Date of Return):        |
|                                   |                                   |
|                                   | -   Online Portability Cruise:    |
|                                   |     ARR: DOD dd/mm/yyyy: DOEA     |
|                                   |     dd/mm/yyyy                    |
|                                   | -   Keywords:                     |
|                                   |     INVIRN,CRURET,ONLPRT          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
