-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather and review information

Contact customers for information

Apply tests to determine residency

Record decision and notify both customers of the decision

Gather and review information

Table 1: this table describes the process that Specialist Residency
Service Officers follow to gather and review existing information
regarding a customer's travel.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Timeframe for decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A residency decision should be    |
|                                   | made within 56 days. However, the |
|                                   | timeframe will be dependent on    |
|                                   | whether additional contact with   |
|                                   | the customers is necessary        |
|                                   | including sending the             |
|                                   | questionnaire, if required.       |
|                                   | Manage the customer’s             |
|                                   | expectations in line with         |
|                                   | Customer Management Approach      |
|                                   | (CMA) for Child Support.          |
|                                   |                                   |
|                                   | Make a residency decision         |
|                                   |                                   |
|                                   | -   Review and consider the       |
|                                   |     information already provided  |
|                                   |     in the referral or other      |
|                                   |     communication                 |
|                                   | -   If there is not sufficient    |
|                                   |     information to make a         |
|                                   |     decision, further contact may |
|                                   |     be required                   |
|                                   |                                   |
|                                   | There must be enough information  |
|                                   | to consider the tests to          |
|                                   | determine Australian residency    |
|                                   | and date of effect of the         |
|                                   | residency decision. The           |
|                                   | References page contains a link   |
|                                   | to the Child Support Guide 1.6.1  |
|                                   | Australian Residence – Parent or  |
|                                   | Non-parent Carer.                 |
|                                   |                                   |
|                                   | -   If the residency decision     |
|                                   |     being considered is for a     |
|                                   |     payee:                        |
|                                   | -   in an Australian assessment   |
|                                   |     who is now residing in New    |
|                                   |     Zealand, go to Step 2         |
|                                   | -   on a new registration         |
|                                   |     transmitted to Child Support  |
|                                   |     by a Central Authority, go to |
|                                   |     Step 3                        |
|                                   | -   If the eligibility of a       |
|                                   |     ‘child’ is being considered   |
|                                   |     in relation to residency, go  |
|                                   |     to Step 4.                    |
|                                   |                                   |
|                                   | Review the information gathered   |
|                                   | and recorded in the Residency     |
|                                   | Referral window. Consider if any  |
|                                   | of the circumstances listed below |
|                                   | exist:                            |
|                                   |                                   |
|                                   | -   they are a new customer       |
|                                   | -   no successful contact has     |
|                                   |     been made with the customer   |
|                                   |     for whom the residency        |
|                                   |     decision is being considered  |
|                                   | -   incomplete information has    |
|                                   |     been gathered for the         |
|                                   |     customer                      |
|                                   | -   it has been more than 6       |
|                                   |     months since the last contact |
|                                   |     has occurred, and/or          |
|                                   | -   conflicting evidence has been |
|                                   |     received                      |
|                                   |                                   |
|                                   | Do any of the circumstances       |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, contact the customer.    |
|                                   |     Send an MX1-1 Request for     |
|                                   |     customer to contact,          |
|                                   |     including, where there is no  |
|                                   |     response, that a decision     |
|                                   |     will be made based on the     |
|                                   |     information held. Use         |
|                                   |     pre-approved text in Letters  |
|                                   |     Cuba Process Help             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Payee in New Zealand and          |
|                                   | Australia - New Zealand           |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | The country in which the payee is |
|                                   | habitually resident in has        |
|                                   | jurisdiction. For more detailed   |
|                                   | information the References page   |
|                                   | contains links to the Child       |
|                                   | Support Guide:                    |
|                                   |                                   |
|                                   | -   1.5.2: International          |
|                                   |     agreements and conventions    |
|                                   |     and                           |
|                                   | -   1.6.4: Habitual Residency     |
|                                   |     under the Australia-New       |
|                                   |     Zealand agreement             |
|                                   |                                   |
|                                   | Advice received                   |
|                                   |                                   |
|                                   | Where Child Support has been      |
|                                   | advised by the payer, the payee   |
|                                   | or the Central Authority (in this |
|                                   | case NZ) that the payee is        |
|                                   | residing in New Zealand (NZ)      |
|                                   | written confirmation must be      |
|                                   | requested.                        |
|                                   |                                   |
|                                   | If either customer verbally       |
|                                   | advises the payee is resident of  |
|                                   | NZ they must be given the         |
|                                   | opportunity to provide the advice |
|                                   | in writing.                       |
|                                   |                                   |
|                                   | Has the payee made contact?       |
|                                   |                                   |
|                                   | -   Yes, confirm the payee        |
|                                   |     habitually a resident of NZ.  |
|                                   |     Once verbal and/or written    |
|                                   |     confirmation has been         |
|                                   |     received to advise the payee  |
|                                   |     is residing in NZ, send a     |
|                                   |     request to NZIR to confirm if |
|                                   |     the payee is habitually       |
|                                   |     resident of NZ. This is done  |
|                                   |     via the New Zealand daily     |
|                                   |     exchange spreadsheet located  |
|                                   |     on G Drive. The residency     |
|                                   |     decision is applied from the  |
|                                   |     date the first written        |
|                                   |     notification was received     |
|                                   |     from the payer, payee or      |
|                                   |     NZIR. Go to Step 5            |
|                                   | -   No, contact the payee. All    |
|                                   |     attempts must be made to      |
|                                   |     contact the payee to ask      |
|                                   |     where they believe they are   |
|                                   |     habitually resident of. If    |
|                                   |     the payee is likely to be     |
|                                   |     habitually resident of New    |
|                                   |     Zealand request written       |
|                                   |     confirmation, if not already  |
|                                   |     received. Advise them of      |
|                                   |     their option to apply through |
|                                   |     New Zealand Inland Revenue    |
|                                   |     (NZIR). The Resources page    |
|                                   |     contains a link to NZIR       |
|                                   |                                   |
|                                   | If the customer advises they have |
|                                   | already applied through NZIR      |
|                                   | consider Article 7 of the         |
|                                   | Australia-New Zealand Agreement   |
|                                   | and whether this will result in   |
|                                   | an earlier terminating event,     |
|                                   | usually the day before the NZ     |
|                                   | assessment commenced. The         |
|                                   | References page contains a link   |
|                                   | to Australia-New Zealand          |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | Conflicting evidence              |
|                                   |                                   |
|                                   | If there is conflicting evidence  |
|                                   | to suggest the payee is not       |
|                                   | habitually resident of NZ,        |
|                                   | conduct further investigation.    |
|                                   |                                   |
|                                   | Note: when processing an article  |
|                                   | 5 or 7 end, review the formula    |
|                                   | modifications on all associated   |
|                                   | Australian assessments to make    |
|                                   | sure the assessments reflect the  |
|                                   | NZ cases appropriately.           |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Written notification is received  |
|                                   | from NZ on 01 April 2011 that the |
|                                   | payee is habitually resident of   |
|                                   | NZ. Department of Home Affairs    |
|                                   | however shows that although the   |
|                                   | customer went to NZ on 01 March   |
|                                   | 2011 they returned to Australia   |
|                                   | on 20 March 2011. From this       |
|                                   | information it does not appear    |
|                                   | that the customer is habitually   |
|                                   | resident of NZ.                   |
|                                   |                                   |
|                                   | In some circumstances it may be   |
|                                   | necessary to request further      |
|                                   | information from NZIR. If the     |
|                                   | customer’s habitual residency is  |
|                                   | unclear, escalate to a Service    |
|                                   | Support Officer (SSO) for further |
|                                   | assistance. See Technical support |
|                                   | in Child Support.                 |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Return No Longer Habitually       |
|                                   | Resident (International Residency |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | If the Residency Service Officer  |
|                                   | confirms the payer is no longer   |
|                                   | habitually resident of Australia, |
|                                   | the case is deemed suitable to    |
|                                   | Return Customer No Longer         |
|                                   | Habitual Resident. See Residency  |
|                                   | decisions for Child Support       |
|                                   | customers.                        |
|                                   |                                   |
|                                   | See Step 7 in Table 2 of New      |
|                                   | Zealand Case Management -         |
|                                   | Withdrawals and Returns to NZIR   |
|                                   | from Child Support.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Residency of payee at point of    |
|                                   | registration for an 'in' case     |
|                                   | received from overseas Central    |
|                                   | Authority + Read more ...         |
|                                   |                                   |
|                                   | Where an application has been     |
|                                   | transmitted to Child Support via  |
|                                   | a Central Authority contact with  |
|                                   | the payee may not be possible or  |
|                                   | the Central Authority itself may  |
|                                   | be the payee. In these instances, |
|                                   | residency status of the applicant |
|                                   | will be assumed to be that of the |
|                                   | transmitting authority unless     |
|                                   | there is conflicting evidence.    |
|                                   |                                   |
|                                   | When making a decision regarding  |
|                                   | the customer’s residency,         |
|                                   | consider the information          |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   in the original transmittal   |
|                                   | -   by the respondent during the  |
|                                   |     pre-registration              |
|                                   | -   about the residency of the    |
|                                   |     applicant                     |
|                                   |                                   |
|                                   | Is there any conflicting          |
|                                   | information/evidence about the    |
|                                   | customer’s residency?             |
|                                   |                                   |
|                                   | -   Yes, a detailed residency     |
|                                   |     decision may be required.     |
|                                   |     Escalate to an SSO to         |
|                                   |     discuss. See Step 1 in Table  |
|                                   |     2                             |
|                                   | -   No, the residency of the      |
|                                   |     applicant should be loaded as |
|                                   |     that of the Central Authority |
|                                   |     from the date the transmittal |
|                                   |     was received. Go to Step 9    |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirming eligibility of child   |
|                                   | in relation to residency + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support is required to      |
|                                   | confirm eligibility of a child in |
|                                   | relation to residency in the      |
|                                   | following instances:              |
|                                   |                                   |
|                                   | -   the payee’s residency is      |
|                                   |     outside Australia and is in a |
|                                   |     non-reciprocating             |
|                                   |     jurisdiction either at the    |
|                                   |     point of registration or if   |
|                                   |     it changes during the life of |
|                                   |     the case                      |
|                                   | -   the child is not in the same  |
|                                   |     country as the parents for    |
|                                   |     example, the child is at      |
|                                   |     boarding school in NZ and the |
|                                   |     parents are both in           |
|                                   |     Australia, or                 |
|                                   | -   one of the parents is         |
|                                   |     disputing the child’s         |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Child Support Guide   |
|                                   | and relevant legislation.         |
|                                   |                                   |
|                                   | -   To confirm the child is       |
|                                   |     eligible under the Assessment |
|                                   |     Act, the child must meet the  |
|                                   |     eligibility tests under       |
|                                   |     section 24 of the Child       |
|                                   |     Support (Assessment)          |
|                                   |     Act 1989. They must also meet |
|                                   |     the residence requirements    |
|                                   |     for a child support           |
|                                   |     assessment. Conditions and    |
|                                   |     requirements are outlined in  |
|                                   |     the Child Support Guide       |
|                                   |     2.1.2: Eligible child         |
|                                   | -   Residence requirements for a  |
|                                   |     child do not apply if the     |
|                                   |     payee is a resident of a      |
|                                   |     reciprocating jurisdiction.   |
|                                   |     For more information, see the |
|                                   |     Child Support Guide 1.6.3:    |
|                                   |     Resident of reciprocating     |
