
Family assistance and Paid Parental Leave scheme customer/child going overseas 007-02080000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial assessment of overseas absence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they and/or      |
|                                   | their children are going          |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Service centre and Smart Centre   |
|                                   | staff are responsible for         |
|                                   | conducting the portability        |
|                                   | interview.                        |
|                                   |                                   |
|                                   | International Services (CIS) will |
|                                   | be responsible for FTB if the     |
|                                   | customer's ongoing payment (other |
|                                   | than FTB/CCS) will continue for   |
|                                   | more than 26 weeks.               |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | online account. If the online     |
|                                   | service has already coded the     |
|                                   | absence, details are recorded in  |
|                                   | a DOC. The online service may     |
|                                   | refer the customer to contact to: |
|                                   |                                   |
|                                   | -   have their absence coded, or  |
|                                   | -   explore further portability   |
|                                   |     for their situation           |
|                                   |                                   |
|                                   | In either case the Service        |
|                                   | Officer is to run the Portability |
|                                   | Script.                           |
|                                   |                                   |
|                                   | Note: if a customer has already   |
|                                   | advised of a temporary absence    |
|                                   | from Australia, but it is now     |
|                                   | determined that the customer has  |
|                                   | stopped residing in Australia,    |
|                                   | see Changing Australian residence |
|                                   | details for family assistance and |
|                                   | Paid Parental Leave scheme        |
|                                   | customer/child.                   |
|                                   |                                   |
|                                   | Is the customer's child going     |
|                                   | overseas without the customer,    |
|                                   | and is the customer receiving a   |
|                                   | family assistance payment         |
|                                   | (excluding PPL or DAP only        |
|                                   | customers)?                       |
|                                   |                                   |
|                                   | This includes if the child/ren    |
|                                   | are going overseas with the       |
|                                   | customer's partner but the        |
|                                   | customer is remaining in          |
|                                   | Australia or travelling           |
|                                   | separately to the child/ren.      |
|                                   |                                   |
|                                   | -   Yes, the Portability Script - |
|                                   |     Departures and Returns cannot |
|                                   |     be used. Record the           |
|                                   |     information in a DOC on the   |
|                                   |     customer's record. Go to Step |
|                                   |     2                             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the child's overseas absence   |
|                                   | temporary? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer loses        |
|                                   |     qualification for FTB and CCS |
|                                   |     for any child who departs     |
|                                   |     Australia to live in another  |
|                                   |     country. See Step 2 in the    |
|                                   |     Recording overseas absences   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check return rules for child +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the child's date of departure  |
|                                   | less than 6 weeks since the       |
|                                   | child's last return to Australia  |
|                                   | and was the child overseas for    |
|                                   | more than 6 weeks in the previous |
|                                   | absence?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Child's departure is less than 6  |
|                                   | weeks since the child's last      |
|                                   | return to Australia and the child |
|                                   | was overseas for more than 6      |
|                                   | weeks during the previous         |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | For original date of departure:   |
|                                   |                                   |
|                                   | -   FTB (both Part A and Part B)  |
|                                   |     for that child will cancel    |
|                                   |     from the date of the child's  |
|                                   |     departure                     |
|                                   | -   child absences from Australia |
|                                   |     do not affect CCS, PPL and    |
|                                   |     DAP                           |
|                                   |                                   |
|                                   | If the child is returning         |
|                                   | overseas after an extended        |
|                                   | absence, ensure that they are     |
|                                   | still residing in Australia. If   |
|                                   | not, all payments for that child  |
|                                   | will cease on departure.          |
|                                   |                                   |
|                                   | See Step 2 in the Recording       |
|                                   | overseas absences table.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Child's date of departure is more |
|                                   | than 6 weeks since the child's    |
|                                   | last return to Australia or the   |
|                                   | child was overseas for less than  |
|                                   | 6 weeks during the previous       |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | For original date of departure:   |
|                                   |                                   |
|                                   | -   FTB (both Part A and Part B)  |
|                                   |     for that child can be paid    |
|                                   |     for up to 6 weeks from the    |
|                                   |     date of the child's           |
|                                   |     departure. If still overseas  |
|                                   |     at the end of this period,    |
|                                   |     FTB will cancel               |
|                                   | -   CCS is not affected by        |
|                                   |     child's departure from        |
|                                   |     Australia                     |
|                                   | -   PPL and DAP are unaffected by |
|                                   |     the absence                   |
|                                   |                                   |
|                                   | See Step 2 in the Recording       |
|                                   | overseas absences table.          |
