
Restoring payment where a payment suspension (participation) has been imposed for Community Development Program (CDP) job seekers 001-10080020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST)-skilled Service Officers
(PFDEC/WNPPD) only.

On this page:

Payment restoration following receipt of a suspension failure

Finalising a NAR following unsuccessful contact by the job seeker with
their provider

Payment restoration following receipt of a suspension failure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment suspended following       |
|                                   | generation of a suspension        |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | For restoration of an ANR         |
|                                   | suspension following receipt of a |
|                                   | Non-Attendance Report (NAR), see  |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | For restoration of an APA         |
|                                   | suspension:                       |
|                                   |                                   |
|                                   | -   If the compliance action is   |
|                                   |     invalidated prior to CDP job  |
|                                   |     seeker contact, then the      |
|                                   |     suspension may be removed     |
|                                   |     without re-engaging the CDP   |
|                                   |     job seeker unless there is    |
|                                   |     another suspension failure    |
|                                   |     outstanding                   |
|                                   |                                   |
|                                   | Has the suspension failure been   |
|                                   | invalidated prior to CDP job      |
|                                   | seeker contact?                   |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   this is the only outstanding  |
|                                   |     compliance action, go to Step |
|                                   |     6                             |
|                                   | -   there is another valid        |
|                                   |     suspension failure            |
|                                   |     outstanding, then suspension  |
|                                   |     will continue until           |
|                                   |     re-engagement has been        |
|                                   |     discussed and agreed for the  |
|                                   |     other failures. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Maintain suspension + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Maintain APA suspension until     |
|                                   | re-engagement is accepted/occurs, |
|                                   | re-engagement is not required or  |
|                                   | payment cancels.                  |
|                                   |                                   |
|                                   | The suspension will continue      |
|                                   | until the CDP job seeker contacts |
|                                   | Services Australia, and:          |
|                                   |                                   |
|                                   | -   accepts a reconnection        |
|                                   |     requirement/further           |
|                                   |     reconnection requirement by   |
|                                   |     agreeing to re-engage         |
|                                   | -   Service Officer with a PFDEC  |
|                                   |     or WNPPD security resource    |
|                                   |     confirms they have            |
|                                   |     re-engaged, or                |
|                                   | -   a Service Officer with a      |
|                                   |     PFDEC or WNPPD security       |
|                                   |     resource determines           |
|                                   |     re-engagement is not required |
|                                   |                                   |
|                                   | Do not restore if re-engagement   |
|                                   | has not been discussed because    |
|                                   | the CDP job seeker terminates the |
|                                   | call or the call is disconnected. |
|                                   |                                   |
|                                   | For further details on            |
|                                   | re-engaging CDP job seekers, see  |
|                                   | Re-engaging to a Community        |
|                                   | Development Program (CDP)         |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If the CDP job seeker transfers   |
|                                   | to another participation payment, |
|                                   | the suspension will be applied to |
|                                   | the new participation payment.    |
|                                   |                                   |
|                                   | Has the CDP job seeker refused to |
|                                   | re-engage?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, and the re-engagement     |
|                                   |     requirements have been        |
|                                   |     recorded for the failure, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Refuses to re-engage + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a CDP job seeker is         |
|                                   | required to re-engage but refuses |
|                                   | to do so, the CDP job seeker will |
|                                   | be notified of a reconnection     |
|                                   | requirement or further            |
|                                   | reconnection requirement. Payment |
|                                   | will remain suspended. For        |
|                                   | further information, see Using    |
|                                   | participation suspensions to      |
|                                   | engage Community Development      |
|                                   | Program (CDP) job seekers with    |
|                                   | their requirements.               |
|                                   |                                   |
|                                   | Has the CDP job seeker            |
|                                   | subsequently re-engaged, or       |
|                                   | accepted a reconnection           |
|                                   | requirement within 29 days?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Re-engages within 29 days + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the CDP job seeker has self    |
|                                   | re-engaged, or accepted a         |
|                                   | reconnection requirement within   |
|                                   | 29 days of first being asked to   |
|                                   | do so, then an outcome date       |
|                                   | should be recorded to finalise    |
|                                   | the re-engagement requirement.    |
|                                   |                                   |
|                                   | For provider re-engagement        |
|                                   | appointments booked in the Online |
|                                   | Diary the system will, in most    |
|                                   | cases, automatically record an    |
|                                   | outcome date for the              |
|                                   | re-engagement requirement.        |
|                                   |                                   |
|                                   | For provider appointments where   |
|                                   | the system has not updated the    |
|                                   | re-engagement requirement, the    |
|                                   | outcome will need to be coded     |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Does the outcome date need to be  |
|                                   | coded manually?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise manually + Read more ... |
|                                   |                                   |
|                                   | The following action should be    |
|                                   | taken to manually finalise a      |
|                                   | reconnection or further           |
|                                   | reconnection requirement if the   |
|                                   | CDP job seeker has self           |
|                                   | re-engaged:                       |
|                                   |                                   |
|                                   | -   in the Participation          |
|                                   |     Compliance workflow, review   |
|                                   |     the list of completed         |
|                                   |     compliance actions and select |
|                                   |     the failure event date        |
|                                   | -   on the Re-engagement screen,  |
|                                   |     indicate the CDP job seeker   |
|                                   |     is no longer required to      |
|                                   |     re-engage by changing the     |
|                                   |     re-engagement outcome to the  |
|                                   |     appropriate 'no               |
|                                   |     re-engagement' code           |
|                                   |                                   |
|                                   | See Re-engaging to a Community    |
|                                   | Development Program (CDP)         |
|                                   | provider for the Re-engagement    |
|                                   | codes.                            |
|                                   |                                   |
|                                   | When the outcome date is          |
|                                   | recorded, the re-engagement       |
|                                   | requirements for the previous     |
|                                   | failures in the same sequence     |
|                                   | will be updated automatically and |
|                                   | a Manual Follow Up (MFU) activity |
|                                   | will appear on the record to      |
|                                   | prompt the restoration of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Action MFU and restore payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following MFU will appear on  |
|                                   | the CDP job seeker's record to    |
|                                   | prompt restoration of the         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   'Job seeker's payment is to   |
|                                   |     be restored as they have met  |
|                                   |     the outstanding requirement   |
|                                   |     or their payment is no longer |
|                                   |     suitable for suspension of    |
|                                   |     this reason.'                 |
|                                   |                                   |
|                                   | Navigate to the Benefit Action    |
|                                   | (BA) screen to restore the CDP    |
|                                   | job seeker's payment:             |
|                                   |                                   |
|                                   | -   The date of event for this    |
|                                   |     restoration is generally the  |
|                                   |     date the CDP job seeker       |
|                                   |     accepted the re-engagement    |
|                                   |     requirement as this is the    |
|                                   |     trigger for the restoration   |
|                                   | -   Where the restoration has     |
|                                   |     occurred for an event other   |
|                                   |     than the CDP job seeker       |
|                                   |     accepting a re-engagement     |
|                                   |     requirement (for example,     |
|                                   |     where a failure is rejected   |
|                                   |     as invalid without customer   |
|                                   |     contact and payment is        |
|                                   |     restored), then the date of   |
|                                   |     event is the date the         |
|                                   |     decision maker decides to     |
|                                   |     lift the suspension           |
|                                   | -   The date of effect is the     |
|                                   |     date the restoration will     |
|                                   |     first affect the CDP job      |
|                                   |     seeker's entitlement          |
|                                   |                                   |
|                                   | Complete the MFU and record       |
|                                   | details on a DOC. Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Does not engage in 29 days + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the CDP job seeker fails to    |
|                                   | re-engage in 29 days, their       |
|                                   | payment will be cancelled.        |
|                                   | Cancellation will occur 29 to 43  |
|                                   | days after the CDP job seeker was |
|                                   | first asked to re-engage. When    |
|                                   | cancellation occurs the payment   |
|                                   | cannot be restored. To recommence |
|                                   | payment the CDP job seeker will   |
|                                   | need to lodge a claim.            |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Finalising Community Development  |
|                                   | Program (CDP) re-engagement       |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

Finalising a NAR following unsuccessful contact by the job seeker with their provider

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish the job seeker's reason |
|                                   | why NAR was unable to be          |
|                                   | finalised by provider + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process should only be       |
|                                   | completed in limited              |
|                                   | circumstances where the job       |
|                                   | seeker has attempted to contact   |
|                                   | and/or re-engage with their CDP   |
|                                   | provider, and was unable to do so |
|                                   | due to circumstances outside      |
|                                   | their control.                    |
|                                   |                                   |
|                                   | -   If the job seeker advises     |
|                                   |     they have not attempted to    |
|                                   |     contact the provider, advise  |
|                                   |     the job seeker to contact the |
|                                   |     provider within standard      |
|                                   |     operating hours and DOC the   |
|                                   |     record. Procedure ends here   |
|                                   | -   If the job seeker advises     |
|                                   |     they were unsuccessful in     |
|                                   |     contacting their provider, go |
|                                   |     to Step 2                     |
|                                   | -   If the job seeker advises the |
|                                   |     contact attempt was           |
|                                   |     successful but the provider   |
|                                   |     was unable to action the NAR, |
|                                   |     for example, due to           |
|                                   |     connectivity, systems or      |
|                                   |     access issues, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish when and how the job    |
|                                   | seeker attempted to contact the   |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Clarify with the job seeker the   |
|                                   | approximate time of day, and the  |
|                                   | method used (for example phone,   |
|                                   | SMS, email) when they attempted   |
|                                   | to contact their provider.        |
|                                   |                                   |
|                                   | Did the job seeker make a genuine |
|                                   | attempt to contact the provider?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the job seeker to  |
|                                   |     contact the provider within   |
|                                   |     standard operating hours and  |
|                                   |     DOC the record. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine whether contact with    |
|                                   | the provider is possible + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the operating hours,     |
|                                   | should the provider be available  |
|                                   | for contact at this time?         |
|                                   |                                   |
|                                   | -   Yes, attempt to contact the   |
|                                   |     provider. Go to Step 4        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the provider contact           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   The provider is able to       |
|                                   |     resolve the issue while the   |
|                                   |     job seeker is on the phone.   |
|                                   |     Procedure ends here           |
|                                   | -   The provider confirms they    |
|                                   |     are unable to finalise the    |
|                                   |     NAR due to connectivity,      |
|                                   |     systems or access issues, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually finalise the NAR + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Take the following action to      |
|                                   | manually finalise the NAR:        |
|                                   |                                   |
|                                   | -   in the Participation          |
|                                   |     Compliance workflow, review   |
|                                   |     the list of completed         |
|                                   |     compliance actions and select |
|                                   |     the relevant event date       |
|                                   | -   on the Re-engagement screen,  |
|                                   |     indicate the CDP job seeker   |
|                                   |     is no longer required to      |
|                                   |     re-engage by changing the     |
|                                   |     re-engagement outcome to      |
|                                   |     'Unable to attend recon       |
|                                   |     appointment or contact        |
|                                   |     provider'                     |
|                                   |                                   |
|                                   | See Re-engaging to a Community    |
|                                   | Development Program (CDP)         |
|                                   | provider for the Re-engagement    |
|                                   | codes.                            |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | the following Fast Note:          |
|                                   |                                   |
|                                   | Location: Customer                |
|                                   | First>Workspace>Documents and     |
|                                   | Correspondence>Fast Note          |
|                                   |                                   |
|                                   | Service Reason: (payment type)    |
|                                   |                                   |
|                                   | Channel: PHO-Telephone            |
|                                   |                                   |
|                                   | Source: PHO – Phone Call          |
|                                   |                                   |
|                                   | Select Auto text                  |
|                                   |                                   |
|                                   | From the drop down, select:       |
|                                   |                                   |
|                                   | -   Category 1: Jobseeker         |
|                                   | -   Category 2: Job Seeker        |
|                                   |     Compliance Model              |
|                                   | -   Template: Manual NAR          |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | Select Confirm once the text in   |
|                                   | the Fast Note drops into the text |
|                                   | box                               |
|                                   |                                   |
|                                   | Complete the template with the    |
|                                   | information required              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the Portfolio Operations   |
|                                   | YEE team of the manual            |
|                                   | finalisation action + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send an email to the Job Seeker   |
|                                   | Portfolio positional mailbox with |
|                                   | 'NAR Manually Finalised' in the   |
|                                   | subject line and include the      |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Job seeker CRN                |
|                                   | -   Provider name                 |
|                                   | -   Reasons why the job seeker    |
|                                   |     was unable to contact the     |
|                                   |     provider or why the provider  |
|                                   |     was unable to finalise the    |
|                                   |     NAR                           |
|                                   |                                   |
|                                   | Escalation of these details       |
|                                   | enables the Job Seeker Compliance |
|                                   | Team to notify the National       |
|                                   | Indigenous Australia's Agency     |
|                                   | (NIAA) of the provider's          |
|                                   | temporary closure or              |
|                                   | circumstances resulting in        |
|                                   | inability to finalise NAR.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
