
Determining allowable time/reasonable time for a course of study 010-07010030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Allowable and reasonable time

Allowable and reasonable time for full-time students and concessional
study load students is based on the normal duration of the course and
type of payment. For information about the normal duration of a course,
see Determining minimum (normal) time for a course of study.

A series of articulated short courses are viewed as being one long
course. For more information, see Effect of articulated short courses of
study on continuing payments.

Note: the Allowable Time End Date: field on the Education Course Details
(EDC) screen does not necessarily have to be coded for each student.
However, it should be coded when the allowable time is expected to
expire prior to the student completing their course. Where allowable
time has been calculated by the system in a new claim as a date later
than the student end date, it is not necessary for staff to remove this
coding. Quality checkers are not required to provide feedback in
relation to allowable time coding unless it will result in incorrect,
early cancellation or suspension.

Any decision made to disregard previous study or determine allowable
time based on study load must be clearly documented on the customer's
record.

Determine allowable time and reasonable time for a course of study

This table describes how to determine the allowable time and reasonable
time for full-time and concessional study load students based on the
normal duration of the course and type of payment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES)        |
|                                   | reasonable time rules based on    |
|                                   | course duration + Read more ...   |
|                                   |                                   |
|                                   | -   If the normal duration of the |
|                                   |     course is two years or less   |
|                                   |     then the student may be paid  |
|                                   |     for twice the normal course   |
|                                   |     duration                      |
|                                   | -   If the normal duration of the |
|                                   |     course is longer than two     |
|                                   |     years then the student may be |
|                                   |     paid for the normal course    |
|                                   |     duration plus two years       |
|                                   |                                   |
|                                   | Note: reasonable time rules for   |
|                                   | ABSTUDY only applies to customers |
|                                   | studying secondary non-school or  |
|                                   | tertiary level courses.           |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY additional rules + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY has additional rules      |
|                                   | (other than those based on course |
|                                   | length) that govern how long a    |
|                                   | student may be paid for a course  |
|                                   | of study. See Determining         |
|                                   | progress and duration of          |
|                                   | assistance for ABSTUDY.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Austudy and PES - full-time or 66 |
|                                   | per cent concessional study load  |
|                                   | students only + Read more ...     |
|                                   |                                   |
|                                   | Austudy and PES students remain   |
|                                   | qualified for their payment until |
|                                   | they have exceeded their          |
|                                   | allowable time. This means the    |
|                                   | customer could effectively be     |
|                                   | paid for an additional study      |
|                                   | period after they have met their  |
|                                   | allowable time, and up to the day |
|                                   | before the next study period, if  |
|                                   | they continue study.              |
|                                   |                                   |
|                                   | Previous study in the student's   |
|                                   | current course or other courses   |
|                                   | at the same level, must be        |
|                                   | included in their allowable time  |
|                                   | calculation unless this study can |
|                                   | be disregarded. See Disregarding  |
|                                   | previous study for ABSTUDY,       |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement, Austudy and Pensioner |
|                                   | Education Supplement (PES), to    |
|                                   | determine if study can be         |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | If the normal duration of the     |
|                                   | tertiary course is:               |
|                                   |                                   |
|                                   | -   one year or less, then the    |
|                                   |     allowable time would be met   |
|                                   |     at the normal course duration |
|                                   | -   longer than one year and the  |
|                                   |     course has whole year         |
|                                   |     subjects or the student must  |
|                                   |     pass the whole year to        |
|                                   |     progress then the allowable   |
|                                   |     time would be met at the      |
|                                   |     normal course duration plus   |
|                                   |     one year                      |
|                                   | -   longer than one year and it   |
|                                   |     does not have yearly          |
|                                   |     assessment/subjects, then the |
|                                   |     allowable time would be met   |
|                                   |     at the normal duration of the |
|                                   |     course plus half an academic  |
|                                   |     year                          |
|                                   |                                   |
|                                   | Note: the term half an academic   |
|                                   | year is not necessarily the same  |
|                                   | as a traditional semester or 6    |
|                                   | month period. It represents the   |
|                                   | amount of time required to        |
|                                   | complete 0.5 Equivalent Full Time |
|                                   | Study Load.                       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Youth Allowance (YA) - full-time  |
|                                   | or 66 per cent concessional study |
|                                   | load students only + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students receiving YA remain      |
|                                   | payable until they have met their |
|                                   | allowable time. This means they   |
|                                   | cease to be eligible after the    |
|                                   | last day of the study period in   |
|                                   | which they meet their allowable   |
|                                   | time.                             |
|                                   |                                   |
|                                   | For full time or 66 per cent      |
