
[Expand/Collapse all sections]Expand all

Using the OPDL screen in the Debt Management and Information System (DMIS) to locate debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating debts on the OPDL screen |
|                                   | in Customer Record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the fields on the OPDL      |
|                                   | screen are display only, and      |
|                                   | field help ('?') cannot be used   |
|                                   | to expand the acronyms.           |
|                                   |                                   |
|                                   | Key 'OPDL' in the Nxt field to go |
|                                   | to the OPDL screen:               |
|                                   |                                   |
|                                   | The OPDL screen is a summary with |
|                                   | fields as display only. Up to 99  |
|                                   | pages of debts can be viewed      |
|                                   |                                   |
|                                   | Select debts from the list using  |
|                                   | either 'S' or 'U':                |
|                                   |                                   |
|                                   | -   'S' will select the debt for  |
|                                   |     viewing                       |
|                                   | -   'U' will restart Family Tax   |
|                                   |     Benefit (FTB) debts where     |
|                                   |     recovery action has been      |
|                                   |     paused. Only use this option  |
|                                   |     if a customer asks to repay   |
|                                   |     the debt while waiting for    |
|                                   |     updated taxable income from   |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO)                  |
|                                   |                                   |
|                                   | A maximum of 10 selections can be |
|                                   | made. Use function keys to scroll |
|                                   | through the selected debts:       |
|                                   |                                   |
|                                   | -   [PF24] (Shift+F12) to move    |
|                                   |     forward to the next debt, and |
|                                   | -   [PF23] (Shift+F11) to move    |
|                                   |     back to the previous debt     |
|                                   |                                   |
|                                   | Debt specific screens are         |
|                                   | protected for started NDB or DBT  |
|                                   | activities. Select the activity   |
|                                   | from the Activity List (AL)       |
|                                   | screen to make updates to debt    |
|                                   | specific screens                  |
|                                   |                                   |
|                                   | If a debt is selected from the    |
|                                   | OPDL screen, the General          |
|                                   | Information (OPGI) screen will    |
|                                   | display. To go to a specific debt |
|                                   | screen enter the screen name in   |
|                                   | the Nxt field and press [Enter]   |
|                                   |                                   |
|                                   | Note: see Debt screens in Process |
|                                   | Direct for debts managed in       |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt Id, Ben Type and Reason      |
|                                   | fields + Read more ...            |
|                                   |                                   |
|                                   | Debt Id field - Displays the      |
|                                   | unique 8 character identifier     |
|                                   | number.                           |
|                                   |                                   |
|                                   | Ben Type field - Displays the 3   |
|                                   | letter code of the payment type   |
|                                   | that was overpaid.                |
|                                   |                                   |
|                                   | Reason field - Displays the 3     |
|                                   | letter code of the reason for the |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Full details of the benefit type  |
|                                   | and reason is on the OPGI screen. |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt Total $ field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Debt Total $ field displays   |
|                                   | the total calculated debt. This   |
|                                   | is the amount of the debt raised. |
+-----------------------------------+-----------------------------------+
| 4                                 | Interest Chg $ field + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Interest Chg $ field Displays |
|                                   | the Interest Charge applied for   |
|                                   | each individual debt.             |
|                                   |                                   |
|                                   | The system shows the interest     |
|                                   | charged at the individual debt    |
|                                   | level and the CRN total amount of |
|                                   | interest charged. To view the     |
|                                   | Interest Charge history, go to    |
|                                   | the Debt List within Customer     |
|                                   | First using the Search field. The |
|                                   | Debt List is located under the    |
|                                   | Financial Customer Care           |
|                                   | allocation block.                 |
|                                   |                                   |
|                                   | Select on a debt interest charge  |
|                                   | hyperlink to show:                |
|                                   |                                   |
|                                   | -   the period start date and end |
|                                   |     date                          |
|                                   | -   the debt amount               |
|                                   | -   the interest rate             |
|                                   | -   the interest amount           |
|                                   | -   the duration (days)           |
|                                   | -   the reason                    |
|                                   | -   any exclusions                |
+-----------------------------------+-----------------------------------+
| 5                                 | Balance Outstanding $ field +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Balance Outstanding $ field   |
|                                   | displays the current amount owed  |
|                                   | on the debt. It is the Total Debt |
|                                   | $ field, plus any Interest Chg $, |
|                                   | less all amounts, adjusted,       |
|                                   | repaid or waived.                 |
|                                   |                                   |
|                                   | The balance outstanding is        |
|                                   | recalculated whenever:            |
|                                   |                                   |
