
Eighteen year old children extending a child support assessment 277-03080000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for extending a child support assessment
for a child or relevant dependent who turns 18 years of age while
completing full-time secondary education.

On this page:

Application to extend child support lodged

Record and review the application

Make a decision and finalise application

Application to extend child support lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer notification that a      |
|                                   | Child/Relevant dependent is       |
|                                   | turning 18 + Read more ...        |
|                                   |                                   |
|                                   | Before a child turns 18 years of  |
|                                   | age, an automatic letter is sent  |
|                                   | to customers (both private        |
|                                   | collect and child support         |
|                                   | collect). The letter advises      |
|                                   | customers of their options in     |
|                                   | relation to their 18 year old     |
|                                   | child. The letter also advises    |
|                                   | customers that their Family Tax   |
|                                   | Benefit (FTB) payments may be     |
|                                   | affected and that more            |
|                                   | information is available on the   |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Where the letter is issued        |
|                                   | online, customers will receive a  |
|                                   | myGov message (below) encouraging |
|                                   | them to take action. The message  |
|                                   | will differ slightly where the    |
|                                   | child is a child of the           |
|                                   | assessment or a relevant          |
|                                   | dependent child. The message      |
|                                   | contains a link to view the       |
|                                   | relevant letter, and links to the |
|                                   | application form and information  |
|                                   | on how to apply on the            |
|                                   | servicesaustralia.gov.au website. |
|                                   |                                   |
|                                   | Message in relation to child of   |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | Hello (customer name)             |
|                                   | We know that you have a child/ren |
|                                   | turning 18 years of age soon.     |
|                                   | Child support ends when a child   |
|                                   | turns 18. However, if the child   |
|                                   | continues in full-time secondary  |
|                                   | education after they turn 18, you |
|                                   | can apply to extend child support |
|                                   | to the end of the school year.    |
|                                   | You must do this before they turn |
|                                   | 18.                               |
|                                   | What you can do                   |
|                                   | Read the letter below and apply   |
|                                   | before your child turns 18. To    |
|                                   | apply, click on the link below    |
|                                   | ‘Apply to extend child support    |
|                                   | past a child’s 18th birthday’     |
|                                   | Regards                           |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | If a customer is on tracing, or   |
|                                   | no payments have been received in |
|                                   | the last 12 months, an Over 18    |
|                                   | advice Letters Pended intray item |
|                                   | is generated and routed to the    |
|                                   | customer's owning case officer.   |
|                                   | These cases will need further     |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | In some cases, this letter is not |
|                                   | automatically generated, or is    |
|                                   | sent incorrectly, offering an     |
|                                   | ineligible parent the option of   |
|                                   | extending the child support       |
|                                   | assessment for the child turning  |
|                                   | 18 years of age.                  |
|                                   |                                   |
|                                   | In the event a:                   |
|                                   |                                   |
|                                   | -   customer makes contact about  |
|                                   |     an incorrectly issued letter, |
|                                   |     apologise for any confusion   |
|                                   |     that may have been caused and |
|                                   |     advise them of their options  |
|                                   | -   over 18 advice letter does    |
|                                   |     not generate, consideration   |
|                                   |     should be given to accepting  |
|                                   |     a late application in         |
|                                   |     accordance with the           |
|                                   |     exceptional circumstances     |
|                                   |     provisions. Contact a Service |
|                                   |     Support Officer (SSO) to      |
|                                   |     discuss any cases that arise  |
|                                   |                                   |
|                                   | Lodging an application to extend  |
|                                   | child support/relevant dependent  |
|                                   |                                   |
|                                   | An application to extend an       |
|                                   | assessment beyond a child's       |
|                                   | eighteenth birthday should be     |
|                                   | made by the carer entitled to     |
|                                   | child support for that child      |
|                                   | before the child turns 18 years   |
|                                   | of age.                           |
|                                   |                                   |
|                                   | Note: a parent may be a carer     |
|                                   | entitled to child support for a   |
|                                   | child, but be assessed as the     |
|                                   | overall payer because of other    |
|                                   | children in the other parent’s    |
|                                   | care. The payer is able to lodge  |
|                                   | an application for the child in   |
|                                   | their care.                       |
|                                   |                                   |
|                                   | An application to have a relevant |
|                                   | dependent child recognised in the |
|                                   | child support assessment beyond   |
|                                   | the child’s eighteenth birthday   |
|                                   | should be made by the child’s     |
|                                   | parent before the child turns 18  |
|                                   | years of age.                     |
|                                   |                                   |
|                                   | Care suspensions                  |
|                                   |                                   |
|                                   | A customer may lodge an           |
|                                   | application to extend the         |
|                                   | assessment beyond the child’s     |
|                                   | eighteenth birthday when they are |
|                                   | not a carer entitled to child     |
|                                   | support due to a pending care     |
|                                   | determination. For more           |
|                                   | information on taking an          |
|                                   | application see Step 5 in Table   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | ‘Claimed for’ children            |
|                                   |                                   |
|                                   | If a customer applies on a day on |
|                                   | which the assessment is later     |
|                                   | suspended due to a change in care |
|                                   | advised outside of 28 days, the   |
|                                   | application cannot be accepted.   |
|                                   | The system will automatically set |
|                                   | the application to invalid via an |
|                                   | overnight batch run and issue     |
|                                   | letters to the customers.         |
|                                   |                                   |
|                                   | If the automatic process cannot   |
|                                   | be run due to case circumstances, |
|                                   | intrays will generate to prompt   |
|                                   | eligibility to be manually run or |
|                                   | letters to be manually issued.    |
|                                   | Do not manually set the           |
|                                   | application to invalid.           |
|                                   |                                   |
|                                   | Relevant dependent children       |
|                                   |                                   |
|                                   | If a customer applies for a       |
|                                   | relevant dependent child to be    |
|                                   | included in a child support       |
|                                   | assessment beyond their           |
|                                   | eighteenth birthday and the       |
|                                   | customer’s care of the child      |
|                                   | drops below 35% due to a change   |
|                                   | in care advised outside of 28     |
|                                   | days, do not accept the           |
|                                   | application. Manually reject the  |
|                                   | application and document the      |
|                                   | application is invalid. See Child |
|                                   | over eighteen Cuba Process Help.  |
|                                   |                                   |
|                                   | Lodgement after a child turns 18  |
|                                   | years of age                      |
|                                   |                                   |
|                                   | Although an application can be    |
|                                   | made after the child turns 18     |
|                                   | years of age, the                 |
|                                   | assessment/relevant dependent     |
|                                   | allowance can only be extended if |
|                                   | there were exceptional            |
|                                   | circumstances which prevented the |
|                                   | making of the application before  |
|                                   | the child’s eighteenth birthday.  |
|                                   | See References > Policy.          |
|                                   |                                   |
|                                   | Immediately consider whether      |
|                                   | exceptional circumstances exist   |
|                                   | and document that decision in     |
|                                   | Cuba. If a decision is made that  |
|                                   | exceptional circumstances:        |
|                                   |                                   |
|                                   | -   do exist (or may exist, but   |
|                                   |     evidence is required), follow |
|                                   |     the usual process steps       |
|                                   |     ensuring the correct          |
|                                   |     application status is keyed   |
|                                   |     as outlined in the Child over |
|                                   |     eighteen Cuba Process Help    |
|                                   | -   do not exist, immediately     |
|                                   |     refuse the application, see   |
|                                   |     Step 2 in Table 3             |
|                                   |                                   |
