
Sportsperson and professional entertainers claim assessment for TFES 043-22070622

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only

On this page:

Before assessing the claim

Sportspersons and Professional Entertainers form (TAS008)

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate an allocated claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | TFES Assessor Tool.               |
|                                   |                                   |
|                                   | View the list of allocated        |
|                                   | claims:                           |
|                                   |                                   |
|                                   | -   select oldest claim           |
|                                   | -   note the Claimant Code shown  |
|                                   |     in the activity               |
+-----------------------------------+-----------------------------------+
| 2                                 | Access claimant record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | TFES General in myHSI.            |
|                                   |                                   |
|                                   | Select Search for Claimant, enter |
|                                   | the Claimant Code found in        |
|                                   | step 1. Press search and select   |
|                                   | the active CRN or Claimant code.  |
|                                   |                                   |
|                                   | In the View Claimant Details      |
|                                   | screen, review the following:     |
|                                   |                                   |
|                                   | Notes tab – read Claimant Notes   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   general information           |
|                                   | -   notes relevant to             |
|                                   |     sportsperson or professional  |
|                                   |     entertainers or their         |
|                                   |     equipment                     |
|                                   | -   wharf to wharf rates          |
|                                   | -   any notes relating to         |
|                                   |     eligibility or Extension Of   |
|                                   |     Time (EOT) requests (this     |
|                                   |     could determine if the claim  |
|                                   |     is to be assessed or          |
|                                   |     rejected)                     |
|                                   | -   information relating to       |
|                                   |     transport companies           |
|                                   |                                   |
|                                   | Comments tab – read Claimant      |
|                                   | Comments including:               |
|                                   |                                   |
|                                   | -   information relating to       |
|                                   |     eligibility                   |
|                                   | -   details of recent or relevant |
|                                   |     communication with the        |
|                                   |     claimant                      |
|                                   |                                   |
|                                   | Is there information on the       |
|                                   | comments tab and/or notes tab to  |
|                                   | indicate the claim should be      |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For a manual claim see Table  |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the manual claim form is    |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | the claimant has lodged a claim   |
|                                   | using a manual claim form, check  |
|                                   | the claimant has:                 |
|                                   |                                   |
|                                   | used the current version of the   |
|                                   | Claim for Assistance – Domestic   |
|                                   | goods form (TAS002)               |
|                                   |                                   |
|                                   | included:                         |
|                                   |                                   |
|                                   | -   supporting documentation with |
|                                   |     the claim                     |
|                                   | -   the TFES – Sportspersons and  |
|                                   |     Professional Entertainers     |
|                                   |     form (TAS008)                 |
|                                   |                                   |
|                                   | If the claimant has used an       |
|                                   | incorrect or old form, contact    |
|                                   | them by phone or email:           |
|                                   |                                   |
|                                   | -   ask them to resubmit the      |
|                                   |     claim on correct form         |
|                                   | -   tell them how to get the      |
|                                   |     correct form from Services    |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | Check the:                        |
