-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only.

Request for specific compensation information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correspondence from solicitor +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the correspondence is from:    |
|                                   |                                   |
|                                   | -   customer's solicitor, go to   |
|                                   |     Step 2                        |
|                                   | -   defendant or compensation     |
|                                   |     payers solicitor, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Release of information to the     |
|                                   | customer's solicitor + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's solicitor has      |
|                                   | implied authority to get          |
|                                   | information on the effect the     |
|                                   | compensation claim has on         |
|                                   | Centrelink payments. See          |
|                                   | Actioning compensation interest   |
|                                   | checks (CLK).                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Advising of a compensation        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the agency has an interest in  |
|                                   | the compensation claim, a copy of |
|                                   | any notices sent to the           |
|                                   | compensation payer can be sent to |
|                                   | their legal representatives.      |
|                                   | Sending a copy of the notices can |
|                                   | be considered providing a copy to |
|                                   | the original addressee.           |
|                                   |                                   |
|                                   | Notices sent to compensation      |
|                                   | payers include:                   |
|                                   |                                   |
|                                   | -   Preliminary Notice, or        |
|                                   | -   Recovery Notice, or           |
|                                   | -   Release Notice                |
|                                   |                                   |
|                                   | If the solicitor contacts by      |
|                                   | phone to discuss information      |
|                                   | about a customer (current or      |
|                                   | former), only disclose            |
|                                   | information concerning the        |
|                                   | compensation claim (for example,  |
|                                   | compensation charge). This is not |
|                                   | general permission to disclose    |
|                                   | any protected information.        |
|                                   |                                   |
|                                   | Staff must be satisfied that the  |
|                                   | solicitor is acting for the       |
|                                   | compensation payer or insurer.    |
|                                   |                                   |
|                                   | Is the delegate satisfied the     |
|                                   | solicitor is acting for the       |
|                                   | defendant?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Interest checks + Read more ...   |
|                                   |                                   |
|                                   | Whether or not agency interest    |
|                                   | exists, fax a copy of the notice  |
|                                   | addressed to the compensation     |
|                                   | payer to their legal              |
|                                   | representatives.                  |
|                                   |                                   |
|                                   | The notice must be addressed to   |
|                                   | the compensation payer or         |
|                                   | insurer.                          |
|                                   |                                   |
|                                   | -   Agency interest, see Step 8,  |
|                                   |     Actioning compensation        |
|                                   |     interest checks (CLK)         |
|                                   | -   No agency interest, see Step  |
|                                   |     9, Actioning compensation     |
|                                   |     interest checks (CLK)         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Do not send notices to the        |
|                                   | solicitor + Read more ...         |
|                                   |                                   |
|                                   | Do not disclose any information   |
|                                   | or give a copy of the notices to  |
|                                   | the solicitor. Fax the notices to |
|                                   | the compensation payer or         |
|                                   | insurer.                          |
|                                   |                                   |
|                                   | See Faxing letters using Outlook  |
|                                   | and Customer First.               |
|                                   |                                   |
|                                   | -   Agency interest, see Step 6   |
|                                   |     in the What to do when an     |
|                                   |     interest check is received    |
|                                   |     Table                         |
|                                   | -   No agency interest, see Step  |
|                                   |     7 in the What to do when an   |
|                                   |     interest check is received    |
|                                   |     Table                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
