-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Policy Helpdesk

To submit a query to the Seniors Policy Service Desk, see Level 2 Policy
Help Desks - About us.

mySupport

mySupport

Process Direct sub-site

The Process Direct sub-site contains current issues, links to
Operational Messages and support material.

Example letter text - Pension grant letter for deceased customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Standard text for Q999 grant      |
|                                   | letter                            |
|                                   |                                   |
|                                   | Paragraphs that advise:           |
|                                   |                                   |
|                                   | -   this is an information notice |
|                                   |     given under social security   |
|                                   |     law                           |
|                                   | -   the review and appeal rights  |
|                                   |                                   |
|                                   | should be included.               |
|                                   |                                   |
|                                   | Estate of the Late <customer's    |
|                                   | name>                             |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Dear Sir/Madam,                   |
|                                   |                                   |
|                                   | Please accept our sympathy on the |
|                                   | recent loss of <deceased's full   |
|                                   | name>. We know that this is not a |
|                                   | good time to discuss payments but |
|                                   | it is important that we inform    |
|                                   | you of the outcome of <deceased's |
|                                   | first name>'s claim for <payment  |
|                                   | type>.                            |
|                                   |                                   |
|                                   | The <payment type> claim for      |
|                                   | <deceased first name> has been    |
|                                   | granted from <date>.              |
|                                   |                                   |
|                                   | A payment of $<amount>, including |
|                                   | $<amount> Pension Supplement,     |
|                                   | will be paid to <deceased's first |
|                                   | name> nominated bank account on   |
|                                   | <date>.                           |
|                                   |                                   |
|                                   | INFORMATION USED TO ASSESS THE    |
|                                   | CLAIM                             |
|                                   |                                   |
|                                   | Total income $<total income       |
|                                   | amount>                           |
|                                   |                                   |
|                                   | Total assets $<total assets       |
|                                   | amount>                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
