
Starting, changing or cancelling a Centrepay deduction at the request of a business 103-09010080

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Starting or changing a Centrepay deduction at the request of a business

Assessing a request from a business to cancel a Centrepay deduction

Error correction approach for errors produced when using DAPA or DBUS

Starting or changing a Centrepay deduction at the request of a business

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Business request to start or      |
|                                   | change a new Centrepay            |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | The business must have the        |
|                                   | appropriate customer authority.   |
|                                   |                                   |
|                                   | Note: Centrelink Business Online  |
|                                   | Services (CBOS) doesn’t provide   |
|                                   | the option to suspend a           |
|                                   | customer's Centrepay deduction. A |
|                                   | Centrepay business should request |
|                                   | the customer to make the changes  |
|                                   | via their Centrelink online       |
|                                   | account. Where this is not        |
|                                   | possible, the business can        |
|                                   | contact the National Business     |
|                                   | Gateway Centrepay Helpdesk to     |
|                                   | suspend customer Centrepay        |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | To code a suspension, see         |
|                                   | Starting, changing and cancelling |
|                                   | a Centrepay deduction at the      |
|                                   | request of a customer.            |
|                                   |                                   |
|                                   | Does the business have the        |
|                                   | appropriate customer authority?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the business will need to |
|                                   |     obtain a customer deduction   |
|                                   |     authority before a new        |
|                                   |     Centrepay deduction can be    |
|                                   |     started or increased.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Required access levels + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the business have the        |
|                                   | required access levels and roles  |
|                                   | within Registration and Access    |
|                                   | Management for Business (RAMB) to |
|                                   | manage Centrepay deductions       |
|                                   | online? See Resources for a link  |
|                                   | to RAMB.                          |
|                                   |                                   |
|                                   | Note: a business can have         |
|                                   | restricted access levels. This    |
|                                   | can be viewed by accessing the    |
|                                   | Contracts and Agreements Summary  |
|                                   | page in Customer First and        |
|                                   | selecting View Deduction          |
|                                   | Validation Summary, under the     |
|                                   | heading Contract/Agreement        |
|                                   | Summary. Then select the          |
|                                   | Customised Centrepay Online       |
|                                   | Services Access Rules for the     |
|                                   | TPO.                              |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the business does not have |
|                                   |     the required RAMB roles, it   |
|                                   |     will need to complete the     |
|                                   |     Business Online Services User |
|                                   |     Details (SA445) form to add   |
|                                   |     the Deductions and Payments   |
|                                   |     Application (DAPA) update or  |
|                                   |     Deductions Bulk Upload        |
|                                   |     Service (DBUS) roles, go to   |
|                                   |     Step 4                        |
|                                   | -   If the staff member already   |
|                                   |     has access to a Centrepay     |
|                                   |     service via CBOS, access to   |
|                                   |     additional Centrepay roles    |
|                                   |     can be granted over the       |
|                                   |     phone, go to Step 3           |
|                                   | -   If the business does not have |
|                                   |     the access level to start new |
|                                   |     Centrepay deductions          |
|                                   |     electronically, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | A business uses Centrelink        |
|                                   | Business Online Services (CBOS)   |
|                                   | to start a new Centrepay          |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | The business should read the      |
|                                   | appropriate User Guides before    |
|                                   | using DAPA or DBUS for the first  |
|                                   | time.                             |
|                                   |                                   |
|                                   | Note: customer consent will need  |
|                                   | to be kept for a period of 2      |
|                                   | years after the deduction has     |
|                                   | ceased.                           |
|                                   |                                   |
|                                   | If the business has questions or  |
|                                   | requires help in using these      |
|                                   | services, support is available    |
|                                   | from the National Business        |
|                                   | Gateway (NBG) Centrepay helpdesk. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | A business does not have the      |
|                                   | access required to start          |
|                                   | Centrepay deductions through      |
|                                   | Centrelink Business Online        |
|                                   | Services (CBOS) + Read more ...   |
|                                   |                                   |
|                                   | The business should advise the    |
|                                   | customer to manage the Centrepay  |
|                                   | deduction using the self service  |
|                                   | options. If the customer does not |
|                                   | have access to self-service they  |
|                                   | can contact Services Australia.   |
|                                   |                                   |
|                                   | See Resources for a link to       |
|                                   | contact information.              |
