
Safeguarding customer privacy when raising and recovering debts 107-05010050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Protecting the customer's privacy when contacting by phone

Protecting the customer's privacy when issuing a debt notice

Protecting the customer's privacy when contacting by phone

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Speaking to a customer on the     |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Authenticate the Centrelink       |
|                                   | customer over the phone before    |
|                                   | discussing details of the debt    |
|                                   |                                   |
|                                   | If the call is initiated by Debt  |
|                                   | staff:                            |
|                                   |                                   |
|                                   | -   identify who they are, and    |
|                                   | -   the reason for the call       |
|                                   |                                   |
|                                   | Check the contact details         |
|                                   | recorded for the customer are     |
|                                   | correct and update if necessary   |
|                                   |                                   |
|                                   | Do not record phone number        |
|                                   | information from a phone's call   |
|                                   | number display without first      |
|                                   | asking the customer if it is a    |
|                                   | correct contact point for them    |
|                                   |                                   |
|                                   | See Call and screen recording -   |
|                                   | information and access for the    |
|                                   | correct script to use for         |
|                                   | inbound/outbound calls and when a |
|                                   | third party enters the            |
|                                   | conversation                      |
+-----------------------------------+-----------------------------------+
| 2                                 | When a third party answers the    |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | -   Ask to speak to the customer  |
|                                   | -   Only give your name and       |
|                                   |     identification (for example,  |
|                                   |     Services Australia) to a      |
|                                   |     third party if they request   |
|                                   |     it                            |
|                                   | -   Don't tell a third party the  |
|                                   |     reason for the call           |
|                                   | -   Don't talk about Debt         |
|                                   |     Recovery to the third party,  |
|                                   |     even if Partner Permitted to  |
|                                   |     enquire (PPE)                 |
|                                   | -   If the third party is a       |
|                                   |     Person Permitted to Update    |
|                                   |     (PPU), see Item 5             |
+-----------------------------------+-----------------------------------+
| 3                                 | Leaving messages when attempting  |
|                                   | to contact a customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Leave a message if the matter is  |
|                                   | urgent.                           |
|                                   |                                   |
|                                   | Where the customer's name is not  |
|                                   | included in the greeting, Debt    |
|                                   | staff should leave:               |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   identification (for example,  |
|                                   |     Services Australia), but not  |
|                                   |     mention their team (for       |
|                                   |     example, Debt Programme), and |
|                                   | -   a contact phone number, and   |
|                                   | -   a deadline time for contact,  |
|                                   |     for example, 'by 5:00pm       |
|                                   |     tomorrow'                     |
|                                   |                                   |
|                                   | Do not leave information about    |
|                                   | the reason for the call.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Leaving messages when attempting  |
|                                   | to contact a third party (for     |
|                                   | example, employer) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not give:                      |
|                                   |                                   |
|                                   | -   the employee's name           |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   information about the reason  |
|                                   |     for the call                  |
|                                   |                                   |
|                                   | Only leave a message with a third |
|                                   | party if the matter is urgent.    |
|                                   |                                   |
|                                   | If a message is left with a third |
|                                   | party the Debt staff should       |
|                                   | leave:                            |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   identification (for example,  |
|                                   |     Services Australia), but not  |
|                                   |     mention their team (for       |
|                                   |     example, Debt Programme)      |
|                                   | -   a contact phone number, and   |
|                                   | -   a deadline time for contact,  |
|                                   |     for example, 'by 5:00pm       |
|                                   |     dd/mm/yy'                     |
+-----------------------------------+-----------------------------------+
| 5                                 | When speaking to third parties    |
|                                   | (including parents and partners   |
|                                   | of the customer) + Read more ...  |
|                                   |                                   |
|                                   | Be aware of implied authority see |
|                                   | Implied consent regarding third   |
|                                   | parties.                          |
|                                   |                                   |
|                                   | Examples of implied authority for |
|                                   | recovery include:                 |
|                                   |                                   |
|                                   | -   a parent who wishes to repay  |
|                                   |     a customer's debt when the    |
|                                   |     customer is overseas, or      |
|                                   | -   a customer's partner wishes   |
|                                   |     to make a repayment           |
|                                   |     arrangement when the customer |
|                                   |     is at work and unable to make |
|                                   |     the call themselves           |
|                                   |                                   |
|                                   | In these examples implied         |
|                                   | authority can generally be        |
|                                   | accepted as long as:              |
|                                   |                                   |
|                                   | -   information is being received |
|                                   |     by the Debt staff, and        |
|                                   | -   the third party is not being  |
|                                   |     provided with information     |
|                                   |     about the debt and how it     |
|                                   |     occurred                      |
|                                   |                                   |
|                                   | Providing information to third    |
|                                   | parties                           |
|                                   |                                   |
|                                   | Ensure the customer has given     |
|                                   | express authority before:         |
|                                   |                                   |
|                                   | -   discussing the reasons for    |
|                                   |     the debt, or                  |
|                                   | -   releasing any information     |
|                                   |     about the debt to a third     |
|                                   |     party                         |
|                                   |                                   |
|                                   | Note: the Person identified on    |
|                                   | the Permitted to Enquire          |
|                                   | Indicator Enq: field is not       |
|                                   | considered an authority to        |
|                                   | discuss details of a debt. A      |
|                                   | person identified as a Person     |
|                                   | Permitted to Update (PPU) may ask |
|                                   | for information about the         |
|                                   | customer's debt. Verify the PPU's |
|                                   | identity before providing         |
|                                   | information about the debt. See   |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | or Update (PPU) authority.        |
|                                   |                                   |
|                                   | All details of the discussion     |
|                                   | must be recorded on a DOC,        |
|                                   | including the name, address and   |
|                                   | phone number of the third party.  |
|                                   |                                   |
|                                   | Where there is any doubt about    |
|                                   | implied authority, contact the    |
|                                   | customer to obtain express        |
|                                   | authority.                        |
|                                   |                                   |
|                                   | -   Accept and act on information |
|                                   |     volunteered. For example,     |
|                                   |     where it is not possible to   |
|                                   |     get an authority from the     |
|                                   |     customer but a third party    |
|                                   |     wants to make payment. When   |
|                                   |     the arrangement is coded a    |
|                                   |     letter will be sent to the    |
|                                   |     customer to confirm the       |
|                                   |     arrangement                   |
|                                   | -   Any information provided to a |
|                                   |     third party should be limited |
|                                   |     to what is required to        |
|                                   |     address the particular        |
|                                   |     circumstances.                |
|                                   |     Address/location details must |
|                                   |     not be released under any     |
|                                   |     circumstances                 |
+-----------------------------------+-----------------------------------+
| 6                                 | When asking a third party for     |
