
[Expand/Collapse all sections]Expand all

Information relating to the CHOC screen

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CHOC screen functions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Child Override/Claim (CHOC)   |
|                                   | screen is used to insert, correct |
|                                   | or delete details for a child for |
|                                   | correct assessment of a           |
|                                   | customer's entitlement to         |
|                                   | payments and services in relation |
|                                   | to a child.                       |
|                                   |                                   |
|                                   | A CLAIM or RECLAIM line must      |
|                                   | exist on the CHOC screen for all  |
|                                   | service reasons other than        |
|                                   | Pension payments for the child to |
|                                   | be assessed for that service      |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Child eligibility may be          |
|                                   | overridden due to other child     |
|                                   | circumstance details, shared      |
|                                   | care, child ceasing to be an      |
|                                   | eligible child for the service    |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Details on the CHOC screen are    |
|                                   | used to correctly assess the      |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   claim for income support or   |
|                                   |     family assistance payment.    |
|                                   |     For example, to qualify for   |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP), a customer must have   |
|                                   |     at least one Parenting        |
|                                   |     Payment (PP) child with a PPP |
|                                   |     CLM line coded                |
|                                   | -   rate of payment. For example, |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A is paid for each eligible   |
|                                   |     FTB child, some social        |
|                                   |     security payments attract a   |
|                                   |     higher 'with child' rate      |
|                                   | -   principal carer status for    |
|                                   |     income support payments. This |
|                                   |     can affect qualification for  |
|                                   |     payment and mutual obligation |
|                                   |     requirements                  |
|                                   | -   additional income free area   |
|                                   |     under the Pensions income     |
|                                   |     test for pensioners paid      |
|                                   |     under the transitional rules  |
|                                   | -   concession card dependent     |
|                                   |     child details                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess child for income support   |
|                                   | or family assistance claims +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A child must first be             |
|                                   | added/linked to the customer's    |
|                                   | record for the CHOC screen to be  |
|                                   | coded.                            |
|                                   |                                   |
|                                   | A CLAIM or RECLAIM line must      |
|                                   | exist on the CHOC screen for all  |
|                                   | service reasons other than        |
|                                   | pension payments for the child to |
|                                   | be assessed for that service      |
|                                   | reason.                           |
|                                   |                                   |
|                                   | When a new claim activity is      |
|                                   | created, the system will          |
|                                   | automatically add claim details   |
|                                   | to the CHOC screen (if required)  |
|                                   | for each child selected from the  |
|                                   | Relations menu in Process Direct  |
|                                   | or the Child Selection (CHS)      |
|                                   | screen in Customer First for each |
|                                   | service reason recorded when      |
|                                   | indexing the claim.               |
|                                   |                                   |
|                                   | If an add child activity is       |
|                                   | created in Customer First, the    |
|                                   | system assumes a claim is made    |
|                                   | for all service reasons current,  |
|                                   | suspended or assessed, for the    |
|                                   | customer and where necessary,     |
|                                   | adds these claim details to the   |
|                                   | CHOC screen for the child being   |
|                                   | added. In addition to FTB, the    |
|                                   | CHOC screen needs to be updated   |
|                                   | for the service reason PPP when   |
|                                   | adding a child, if the customer   |
|                                   | is in receipt of PPP.             |
|                                   |                                   |
|                                   | The relevant line should be       |
|                                   | deleted if the child is not to be |
|                                   | included in the assessment for    |
|                                   | the service reason.               |
|                                   |                                   |
|                                   | Except for Pension payments, the  |
|                                   | CHOC screen is included in the    |
|                                   | new claim screen flow and add     |
|                                   | child activities after selecting  |
|                                   | the child from the Relations menu |
|                                   | in Process Direct or the CHS      |
|                                   | screen in Customer First. It may  |
|                                   | need to be manually selected for  |
|                                   | Parenting Payment Partnered (PPP) |
|                                   | claims.                           |
|                                   |                                   |
|                                   | In Customer First, an activity    |
|                                   | can be started from the CHOC      |
|                                   | screen once a child has been      |
|                                   | selected as above. This is a      |
|                                   | REAssessment activity.            |
|                                   |                                   |
|                                   | Ensure the child is an eligible   |
|                                   | child for the service reason      |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   A PP child needs to have a    |
|                                   |     PPP CLM line coded to qualify |
|                                   |     for Parenting Payment         |
|                                   |     Partnered (PPP). This also    |
|                                   |     ensures the child is included |
|                                   |     on the Health Care Card       |
|                                   | -   A dependent child for social  |
|                                   |     security payments, for        |
|                                   |     example, for assessment as a  |
|                                   |     principal carer, eligibility  |
|                                   |     for a higher 'with child'     |
|                                   |     rate, or additional income    |
|                                   |     free area. Note: in some      |
|                                   |     cases, a customer caring for  |
|                                   |     a child may be eligible for a |
|                                   |     higher rate of benefit or an  |
|                                   |     additional income free area   |
|                                   |     even though the dependent     |
|                                   |     child definition is not met,  |
|                                   |     or the customer is not the    |
|                                   |     principal carer of the child. |
|                                   |     See Assessment of dependent   |
|                                   |     children, additional income   |
|                                   |     free area and child income    |
|                                   |     under social security law     |
|                                   | -   An FTB child for family       |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | If FTB is current, to restore FTB |
|                                   | for a particular child, code a    |
|                                   | 'RCL' line on the CHOC screen     |
|                                   | from the date FTB was cancelled   |
|                                   | for that child.                   |
|                                   |                                   |
|                                   | A child may be included for a     |
|                                   | service reason on the CHOC screen |
|                                   | but may not be assessed as a      |
|                                   | qualifying child of the customer  |
|                                   | due to other child circumstances  |
|                                   | such as shared care.              |
|                                   |                                   |
|                                   | Assess principal carer status for |
|                                   | income support customers.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess principal carer status for |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | NSS payments                      |
|                                   |                                   |
|                                   | If a person currently in receipt  |
|                                   | of JobSeeker Payment (JSP), Youth |
|                                   | Allowance (YA) or Special Benefit |
|                                   | (SpB) has a child come into their |
|                                   | care or changes their shared care |
|                                   | arrangements so that they become  |
|                                   | the principal carer of a child, a |
|                                   | CLM claim line must be recorded   |
|                                   | on the CHOC screen so that the    |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screen can be      |
|                                   | coded. The PCCD screen must be    |
|                                   | coded so that the customer is     |
|                                   | placed in the correct target      |
|                                   | group. If a shared care           |
|                                   | assessment is required to         |
|                                   | determine which carer is the      |
|                                   | principal carer of the child, see |
|                                   | Principal Carer determination for |
|                                   | shared care.                      |
|                                   |                                   |
|                                   | If a person claiming an NSS       |
|                                   | payment (JSP, YA or SpB) has      |
|                                   | children aged under 16 on their   |
|                                   | CHS screen, but is not their      |
|                                   | principal carer, the CHOC screen  |
|                                   | needs to be coded with the reason |
|                                   | 'TOP' (Transfer out to partner)   |
|                                   | from the claim date.              |
|                                   |                                   |
|                                   | All income support payments       |
|                                   |                                   |
|                                   | To override child eligibility on  |
|                                   | the CHOC screen:                  |
|                                   |                                   |
|                                   | For NSS payments and PPP, code    |
