
[Expand/Collapse all sections]Expand all

CDP participant contact following CDR or DCP cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation reason CDR or DCP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A CDP participant's participation |
|                                   | payment will be:                  |
|                                   |                                   |
|                                   | cancelled CDR if they do not      |
|                                   | comply within 29 days of being    |
|                                   | issued a reconnection or further  |
|                                   | reconnection requirement by       |
|                                   | Services Australia or a CDP       |
|                                   | provider as a result of a         |
|                                   | Non-Attendance Report (NAR)       |
|                                   |                                   |
|                                   | cancelled DCP if:                 |
|                                   |                                   |
|                                   | -   a NAR has been submitted, and |
|                                   | -   the CDP participant fails to  |
|                                   |     make contact with their CDP   |
|                                   |     provider and agree to a       |
|                                   |     reconnection appointment      |
|                                   |     within 29 days of the start   |
|                                   |     of the instalment period in   |
|                                   |     which the NAR is received     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact after CDR or DCP          |
|                                   | cancellation decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A CDP participant may contact     |
|                                   | about the cancellation of         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   for not re-engaging or        |
|                                   |     failing to accept a           |
|                                   |     reconnection requirement      |
|                                   |     following a participation     |
|                                   |     payment suspension            |
|                                   | -   for not contacting their      |
|                                   |     provider following receipt of |
|                                   |     a NAR                         |
|                                   |                                   |
|                                   | Refer the CDP participant to the  |
|                                   | Participation Solutions Team      |
|                                   | (PST).                            |
|                                   |                                   |
|                                   | See Establishing contact with the |
|                                   | job seeker to discuss             |
|                                   | non-compliance or potential       |
|                                   | barriers to compliance.           |
+-----------------------------------+-----------------------------------+
| 3                                 | PST-skilled Service Officer       |
|                                   | contacted to reassess CDR or DCP  |
|                                   | cancellation decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A PST-skilled Service Officer may |
|                                   | reassess the CDR or DCP           |
|                                   | cancellation decision if there is |
|                                   | evidence to show:                 |
|                                   |                                   |
|                                   | -   the CDP participant contacted |
|                                   |     their provider and/or         |
|                                   |     attended a re-engagement      |
|                                   |     appointment however the       |
|                                   |     provider coding is incorrect  |
|                                   |     or incomplete, resulting in   |
|                                   |     an incorrect CDR or DCP       |
|                                   |     cancellation                  |
|                                   | -   provider contact and/or       |
|                                   |     attendance at the             |
|                                   |     re-engagement appointment     |
|                                   |     occurred, but a system error, |
|                                   |     or error in the transfer of   |
|                                   |     data from the Department of   |
|                                   |     Employment and Workplace      |
|                                   |     Relations to Services         |
|                                   |     Australia, resulted in        |
|                                   |     incorrect cancellation        |
|                                   | -   the CDP participant was       |
|                                   |     unable to meet their mutual   |
|                                   |     obligation requirements       |
|                                   |     either on the incident date,  |
|                                   |     or their circumstances have   |
|                                   |     changed since the incident    |
|                                   |     and they are no longer        |
|                                   |     required to re-engage. For    |
|                                   |     example their provider no     |
|                                   |     longer requires the CDP       |
|                                   |     participant to re-engage, or  |
|                                   |     an exemption is granted.      |
|                                   |                                   |
|                                   | Is there evidence the             |
|                                   | cancellation was incorrect?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Restoring payment after an        |
|                                   | incorrect CDR or DCP              |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | A mandatory consultation with a   |
|                                   | Service Officer APS 5 is required |
|                                   | before a Service Officer with a   |
|                                   | PFDEC security resource makes a   |
|                                   | decision to restore payment after |
|                                   | a CDR or DCP cancellation.        |
|                                   |                                   |
|                                   | CDR and DCP cancellations         |
|                                   |                                   |
|                                   | For DCP cancellations, manually   |
|                                   | finalise the NAR where this is    |
|                                   | still outstanding.                |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   claim is yet to be finalised, |
|                                   |     go to Step 5                  |
|                                   | -   claim is granted but has not  |
|                                   |     yet been paid, go to Step 6   |
|                                   | -   claim is granted and has been |
|                                   |     paid, go to Step 7            |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | New Claim has been submitted +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss with participant and      |
|                                   | request them to withdraw claim as |
|                                   | it is no longer required.         |
|                                   |                                   |
|                                   | Restore CDR, go to Step 8.        |
+-----------------------------------+-----------------------------------+
| 6                                 | New Claim granted and payment has |
|                                   | yet to be paid + Read more ...    |
|                                   |                                   |
|                                   | Reject the claim:                 |
|                                   |                                   |
|                                   | In Process Direct, go to the      |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   In the Svc Rsn field code as  |
|                                   |     applicable                    |
|                                   | -   In the Action field code      |
|                                   |     'CAN'                         |
|                                   | -   In the Reason field code      |
|                                   |     'OTH'                         |
|                                   | -   In the Effect Date field code |
|                                   |     ‘grant date of most recent    |
|                                   |     payment’                      |
|                                   | -   In the Notes field code ‘CDR  |
|                                   |     WORKAROUND’                   |
|                                   | -   Finalise the activity -       |
|                                   |     Ensure all letters are        |
|                                   |     inhibited                     |
|                                   |                                   |
|                                   | Note: as participant has not yet  |
|                                   | been paid this will change the    |
|                                   | CAN to REJ automatically upon     |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | Restore CDR, go to Step 8.        |
+-----------------------------------+-----------------------------------+
| 7                                 | New Claim granted and payment has |
|                                   | been paid + Read more ...         |
|                                   |                                   |
|                                   | Cancel the claim:                 |
|                                   |                                   |
|                                   | In Process Direct, go the Benefit |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | -   In the Svc Rsn field code as  |
|                                   |     applicable                    |
|                                   | -   In the Action field code      |
|                                   |     'CAN'                         |
|                                   | -   In the Reason field code      |
|                                   |     'OTH'                         |
|                                   | -   In the Effect Date field code |
|                                   |     ‘grant date of most recent    |
|                                   |     payment’                      |
|                                   | -   In the Notes field code ‘CDR  |
|                                   |     WORKAROUND’                   |
|                                   | -   Finalise the activity -       |
|                                   |     Ensure all letters are        |
|                                   |     inhibited                     |
|                                   |                                   |
|                                   | Note: a debt will be created for  |
|                                   | this period, however when the CDR |
|                                   | is overridden this should offset. |
|                                   |                                   |
|                                   | Restore CDR, go to Step 8.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Restore CDR + Read more ...       |
|                                   |                                   |
|                                   | Restore the CDR:                  |
|                                   |                                   |
|                                   | In Process Direct, go the Benefit |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | -   In the Svc Rsn field code as  |
|                                   |     applicable                    |
|                                   | -   In the Action field code      |
|                                   |     'CAN'                         |
|                                   | -   In the Reason field code      |
|                                   |     'OTH'                         |
|                                   | -   In the Effect Date field code |
|                                   |     ‘date prior to the            |
|                                   |     cancellation’                 |
|                                   | -   In the Notes field code ‘CDR  |
|                                   |     WORKAROUND’                   |
|                                   | -   Finalise the activity -       |
|                                   |     Ensure all letters are        |
|                                   |     inhibited                     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   In the Svc Rsn field code as  |
|                                   |     applicable                    |
|                                   | -   In the Action field code      |
|                                   |     'RES'                         |
