
Email triage for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-20052734

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Triage Tier 1 emails

Triage Tier 2 email

Conduct a security check

Respond to an email

Triage HPOS Mail Centre

Search filed HPOS message

Triage Tier 1 emails

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open external email box + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open Microsoft Office Outlook.    |
|                                   |                                   |
|                                   | Select the relevant PIP or WIP    |
|                                   | Specialised Provider Services     |
|                                   | (SPS) email box.                  |
|                                   |                                   |
|                                   | Then select Inbox.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Select email + Read more ...      |
|                                   |                                   |
|                                   | Select the email with the         |
|                                   | earliest lodgement date. Open and |
|                                   | assess the email.                 |
|                                   |                                   |
|                                   | Action the email:                 |
|                                   |                                   |
|                                   | -   Respond, Conduct a security   |
|                                   |     check, go to Table 3          |
|                                   | -   Delete, go to Step 3          |
|                                   | -   HPOS Notifications, go to     |
|                                   |     Step 5                        |
|                                   | -   Attention to staff member, go |
|                                   |     to Step 6                     |
|                                   | -   Forward to KOFAX, go to Step  |
|                                   |     7                             |
|                                   | -   Other programs, go to Step 10 |
|                                   | -   Unable to respond, go to Step |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete + Read more ...            |
|                                   |                                   |
|                                   | Delete any non-work related       |
|                                   | emails.                           |
|                                   |                                   |
|                                   | When an email is received from    |
|                                   | mail content manager, assess the  |
|                                   | email. If the email is:           |
|                                   |                                   |
|                                   | -   Spam, delete the email.       |
|                                   |     Procedure ends here.          |
|                                   | -   Work related, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Request release of email + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send a request to release the     |
|                                   | email:                            |
|                                   |                                   |
|                                   | Select the mail releases link in  |
|                                   | the body of the email             |
|                                   |                                   |
|                                   | Key either the PIP or WIP SPS     |
|                                   | email box in the Bcc field:       |
|                                   |                                   |
|                                   | Key the below details in the body |
|                                   | of the email:                     |
|                                   |                                   |
|                                   | -   Logon ID                      |
|                                   | -   Phone number of operator      |
|                                   | -   Date of email                 |
|                                   | -   Sender’s email                |
|                                   | -   Subject line of email         |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | Select Unclassified as the email  |
|                                   | classification                    |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | File the original and Bcc email   |
|                                   | in the Mail Release Request       |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Note: to show the Bcc field,      |
|                                   | select Options from the task bar. |
|                                   | Then select Bcc.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | HPOS Notifications + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the HPOS notification is from: |
|                                   |                                   |
|                                   | -   PIP NO REPLY PRD, go to Step  |
|                                   |     9                             |
|                                   | -   PIP <NO REPLY>, go to Step 11 |
+-----------------------------------+-----------------------------------+
| 6                                 | Attention to staff member + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Forward the email:                |
|                                   |                                   |
|                                   | Select Forward                    |
|                                   |                                   |
|                                   | Key the relevant recipient in the |
|                                   | To field:                         |
|                                   |                                   |
|                                   | -   Service Delivery staff        |
|                                   |     member, staff member’s name   |
|                                   | -   Include the PSO mailbox       |
|                                   | -   Select Send                   |
|                                   | -   Select Unclassified as the    |
|                                   |     email classification          |
|                                   | -   Select Send                   |
|                                   |                                   |
|                                   | A list of staff member’s name is  |
|                                   | available on the shared drive:    |
|                                   |                                   |
|                                   | -   G:\SPS_Eastwood\Contacts      |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check attachments + Read more ... |
|                                   |                                   |
|                                   | Forward all requests to update    |
|                                   | practice details or PDS records   |
|                                   | to KOFAX.                         |
|                                   |                                   |
|                                   | Is there an attachment?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check PDF + Read more ...         |
|                                   |                                   |
|                                   | Is the attachment in PDF format?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, respond to the practice   |
|                                   |     using the NON PDF email       |
|                                   |     template. Go to Table 4.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Forward to KOFAX + Read more ...  |
|                                   |                                   |
|                                   | Forward the email to KOFAX.       |
|                                   |                                   |
|                                   | -   Select Forward                |
|                                   | -   Send to the Incentives KOFAX  |
|                                   |     team                          |
|                                   | -   Select Unclassified as the    |
|                                   |     email classification          |
|                                   | -   Select Send                   |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Other programs + Read more ...    |
|                                   |                                   |
|                                   | Check the email to see which      |
|                                   | program the email relates to.     |
|                                   |                                   |
|                                   | Forward the email to the relevant |
|                                   | program:                          |
|                                   |                                   |
|                                   | Select Forward                    |
|                                   |                                   |
|                                   | Key the other program’s email     |
|                                   | address in the To field           |
|                                   |                                   |
|                                   | -   See Useful contact            |
|                                   |     information for a list of     |
|                                   |     Services Australia contacts   |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | Select Unclassified as the email  |
|                                   | classification                    |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | If unable to identify the         |
|                                   | program, file the email in the    |
|                                   | Tier 2 folder. Procedure ends     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | File the email + Read more ...    |
|                                   |                                   |
|                                   | File the email in the relevant    |
|                                   | folder:                           |
|                                   |                                   |
|                                   | HPOS notifications, and is:       |
|                                   |                                   |
|                                   | -   Forwarded to KOFAX, KOFAX –   |
