
Assessing unreasonable to live at home (UTLAH) for customers claiming or receiving Youth Allowance (YA), Disability Support Pension (DSP), Special Benefit (SpB) or Tertiary Access Payment (TAP) 001-04030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child's safety, conduct the risk and
referral process. If a child is in immediate danger or risk of harm you
must act, and a delegate must call 000.

For Social Workers and Smart Centre Service Officers in the Over 18
UTLAH Team and staff processing YA, DSP, Special Benefit or TAP claims.

On this page:

Initial determination for UTLAH

UTLAH assessment process

Situations where parents are separated

Recording UTLAH Decision outcomes by social workers

Recording UTLAH Decision outcomes by O18 UTLAH staff

Coding an UTLAH grant or rejection

Initial determination for UTLAH

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Steps before undertaking a UTLAH  |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If a customer advises they are    |
|                                   | homeless or they are at risk of   |
|                                   | becoming homeless, the customer's |
|                                   | consent must be received before   |
|                                   | coding a Homelessness Indicator   |
|                                   | on their record. See Homelessness |
|                                   | Indicators.                       |
|                                   |                                   |
|                                   | If a customer is claiming more    |
|                                   | than one payment, for example YA  |
|                                   | and TAP, only one UTLAH           |
|                                   | assessment is needed.             |
|                                   |                                   |
|                                   | A new UTLAH assessment is not     |
|                                   | needed, if:                       |
|                                   |                                   |
|                                   | -   a customer is re-claiming     |
|                                   |     within 52 weeks of last being |
|                                   |     entitled to a payment paid    |
|                                   |     under a UTLAH independence    |
|                                   |     category, and                 |
|                                   | -   their circumstances have not  |
|                                   |     changed                       |
|                                   |                                   |
|                                   | UTLAH initial contact for YA,     |
|                                   | DSP, SpB or TAP for initial       |
|                                   | contact with a young person       |
|                                   | claiming UTLAH.                   |
|                                   |                                   |
|                                   | Contact with customers when       |
|                                   | assessing UTLAH is by phone and   |
|                                   | letter. Check and update all      |
|                                   | contact details for the customer. |
|                                   | If a new claim activity prevents  |
|                                   | the update, clearly provide the   |
|                                   | correct number and a current      |
|                                   | postal address on a DOC.          |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | access to a working phone         |
|                                   | consider the following            |
|                                   | alternatives:                     |
|                                   |                                   |
|                                   | -   Contact the UTLAH Assessment  |
|                                   |     Team (O18) or Social Workers  |
|                                   |     to discuss the case. They may |
|                                   |     be able to speak to the young |
|                                   |     person now                    |
|                                   | -   It may be possible for the    |
|                                   |     young person to attend a      |
|                                   |     service centre to receive a   |
|                                   |     phone call. Not all service   |
|                                   |     centres will be able to do    |
|                                   |     that. Contact the office to   |
|                                   |     discuss. See Office Locator   |
