-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer or partner in respite care

Update customer record following assessment of respite care

Customer or partner in respite care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a Service Officer              |
|                                   |                                   |
|                                   | -   receives a work item about a  |
|                                   |     verbal request to provide     |
|                                   |     supporting evidence issued to |
|                                   |     the customer or a customer    |
|                                   |     has returned supporting       |
|                                   |     evidence, go to Step 6        |
|                                   | -   receives a work item about    |
|                                   |     reviewing the customer's      |
|                                   |     respite care status, go to    |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | If the customer contacts and is   |
|                                   | advising that:                    |
|                                   |                                   |
|                                   | -   they or their partner have    |
|                                   |     entered respite care go to    |
|                                   |     Step 2                        |
|                                   | -   they or their partner have    |
|                                   |     returned home from respite    |
|                                   |     care, see Temporary change of |
|                                   |     address to an aged care home  |
|                                   |     for respite care              |
|                                   | -   they or their partner are     |
|                                   |     unable to reside in their own |
|                                   |     home due to illness, see      |
|                                   |     Assessment of circumstances   |
|                                   |     for a couple separated due to |
|                                   |     illness                       |
|                                   | -   they or their partner will    |
|                                   |     enter care at a future date,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer is advising that     |
|                                   | they and /or their partner have   |
|                                   | entered respite care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the change in accommodation    |
|                                   | permanent?                        |
|                                   |                                   |
|                                   | -   Yes, as approved respite care |
|                                   |     is generally set at a maximum |
|                                   |     of 63 days per financial year |
|                                   |     (noting that additional       |
|                                   |     periods of 21 days may be     |
|                                   |     approved where the Aged Care  |
|                                   |     Assessment Team considers     |
|                                   |     extra time is needed),        |
|                                   |     customers who will be         |
|                                   |     permanently living apart      |
|                                   |     cannot be considered a        |
|                                   |     respite care couple. However, |
|                                   |     they may be a member of an    |
|                                   |     illness-separated couple and  |
|                                   |     entitled to the higher single |
|                                   |     rate of payment. See          |
|                                   |     Assessment of circumstances   |
|                                   |     for a couple separated due to |
|                                   |     illness                       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess if the customer is a       |
|                                   | member of a respite care couple + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A couple is considered to be a    |
|                                   | respite care couple where:        |
|                                   |                                   |
|                                   | -   one of the members has        |
|                                   |     entered approved respite      |
|                                   |     care, and                     |
|                                   | -   the member who has entered    |
|                                   |     the approved respite care has |
|                                   |     remained, or is likely to     |
|                                   |     remain, in that care for at   |
|                                   |     least 14 consecutive days     |
|                                   |                                   |
|                                   | Couples that do not meet the      |
|                                   | definition of a respite care      |
|                                   | couple may be in a care           |
|                                   | situation.                        |
|                                   |                                   |
