
Using ADEX to explain a system generated debt 107-03020020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Access and functionality within ADEX

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing ADEX + Read more ...    |
|                                   |                                   |
|                                   | ADEX can be accessed via:         |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   select the desired debt >     |
|                                   |     Expln button > Stop sign      |
|                                   |     (right side of screen)        |
|                                   | -   copy the URL address          |
|                                   | -   go to the Calculators and     |
|                                   |     Tools page > select Adex Debt |
|                                   |     Explanation URL link > paste  |
|                                   |     the copied URL address into   |
|                                   |     the address bar               |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   go to Debt List (OPDL) screen |
|                                   | -   key 'W' next to the line of   |
|                                   |     the debt                      |
|                                   | -   copy the URL address          |
|                                   | -   go to the Calculators and     |
|                                   |     Tools page > select Adex Debt |
|                                   |     Explanation URL link > paste  |
|                                   |     the copied intranet address   |
|                                   |     into the address bar          |
|                                   |                                   |
|                                   | Accessing ADEX for an employment  |
|                                   | income related debt activity:     |
|                                   |                                   |
|                                   | key 'W' next to the line of the   |
|                                   | debt on the Debt List (OPDL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | select the activity that caused   |
|                                   | the adjustment in Event Summary   |
|                                   | (ES) screen, navigate to the      |
|                                   | Assessment Results (AR) screen    |
|                                   | and key 'W' next to the           |
|                                   | adjustment amount                 |
|                                   |                                   |
|                                   | once ADEX is accessed:            |
|                                   |                                   |
|                                   | -   select the earnings link in   |
|                                   |     ADEX to open the earnings     |
|                                   |     module when employment income |
|                                   |     is involved with the debt     |
|                                   | -   select Get ADEX Data in the   |
|                                   |     ADEX Scheduler                |
|                                   | -   the ADEX Scheduler will be    |
|                                   |     pre-set to use ADEX Dates. If |
|                                   |     required, select Using ADEX   |
|                                   |     Dates to change it to Using   |
|                                   |     Debt Dates                    |
|                                   | -   select Get EAN Data if        |
|                                   |     employment income is          |
|                                   |     involved. Load employment     |
|                                   |     income if needed from the     |
|                                   |     Actual Earnings Details       |
|                                   |     (EAAD) screen                 |
|                                   |                                   |
|                                   | when in the AR screen for a       |
|                                   | provisional activity (for         |
|                                   | example, not finalised), key 'W'  |
|                                   | next to the adjustment amount     |
|                                   |                                   |
|                                   | the results can then be viewed,   |
|                                   | printed or copied                 |
|                                   |                                   |
|                                   | check the results carefully, in   |
|                                   | particular if the overpaid amount |
|                                   | reflects the ADEX adjustments     |
|                                   |                                   |
|                                   | if 2 ADEX debt calculations have  |
|                                   | been amalgamated and raised as    |
|                                   | one debt, print and scan the      |
|                                   | amalgamated ADEX debt scheduler   |
|                                   | to the customer record and        |
|                                   | DOCument it. See Scanning         |
|                                   | Centrelink documents using an MFD |
|                                   |                                   |
|                                   | A blue M indicates a payment has  |
|                                   | been manually zeroed and not      |
|                                   | released.                         |
|                                   |                                   |
|                                   | Make sure the debt amount is      |
|                                   | correct by:                       |
|                                   |                                   |
|                                   | -   checking for any penalty      |
|                                   |     deducted                      |
|                                   | -   using another debt calculator |
|                                   |                                   |
|                                   | Note: due to system limitations,  |
|                                   | if a customer is entitled to less |
|                                   | than $1.00 of a payment component |
|                                   | (for example, CES/PHA) the system |
|                                   | rounds up and pays exactly $1.00. |
|                                   | This displays on the Payment      |
|                                   | Summary (PS) screen. ADEX         |
|                                   | however, displays the exact       |
|                                   | amount of their entitlement, for  |
|                                   | example $0.44.                    |
|                                   | It is important for Compliance    |
|                                   | Officers to establish what the    |
|                                   | customer was actually paid, and   |
|                                   | actually received, when raising   |
|                                   | debts, as in these circumstances  |
|                                   | it may be different to ADEX.      |
+-----------------------------------+-----------------------------------+
| 2                                 | ADEX vs DMIS + Read more ...      |
|                                   |                                   |
|                                   | The ADEX result may be one cent   |
|                                   | different to the debt amount      |
|                                   | shown in DMIS. The difference is  |
|                                   | because the ADEX calculates to    |
|                                   | four decimal points, while DMIS   |
|                                   | calculates to two decimal points. |
|                                   |                                   |
|                                   | ADEX is the preferred debt        |
|                                   | calculation method. If DMIS is    |
|                                   | used, it is not considered an     |
|                                   | error, if the:                    |
|                                   |                                   |
|                                   | amount received is not more than  |
|                                   | the amount the customer received  |
|                                   | as per the PS screen              |
|                                   |                                   |
|                                   | difference in the ADEX and DMIS   |
|                                   | is no more than 5 cents (the      |
|                                   | variable the Component Amount     |
|                                   | (OPCA) screen allows). Step 3     |
|                                   | provides the required steps to    |
|                                   | adjust the OPCA screen to         |
|                                   | accommodate the 5 cents           |
|                                   | difference                        |
|                                   |                                   |
|                                   | amount used throughout the        |
|                                   | process of raising the            |
|                                   | overpayment is consistent across  |
|                                   | all areas of the debt. For        |
|                                   | example, the:                     |
|                                   |                                   |
|                                   | -   information on the DOC        |
|                                   | -   letter to the customer, and   |
|                                   | -   OPCA screen                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Adjusting the OPCA screen when    |
|                                   | there is no more than 5 cents     |
|                                   | difference between ADEX and       |
|                                   | DMIS + Read more ...              |
|                                   |                                   |
|                                   | The OPCA screen breaks down a     |
|                                   | debt by financial years and       |
|                                   | payment components. The total of  |
|                                   | the component amounts must equal  |
|                                   | the total debt amount.            |
|                                   |                                   |
|                                   | Where there is a 5 cents (or      |
|                                   | less) difference, adjust any      |
|                                   | component (see note below) on the |
|                                   | OPCA screen. For example:         |
|                                   |                                   |
|                                   | if the Debt Total Amount is       |
|                                   | $100.00, and                      |
|                                   |                                   |
|                                   | the total of all Component Types  |
|                                   | is $99.97                         |
|                                   |                                   |
|                                   | -   Breakdown - Basic $90.00 /    |
