
Proof of Identity (POI) requirements for Emergency payments 003-01040010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

All online claims for AGDRP/NZ DRP and DRA/NZ DRA meet the minimum
identity requirements. No further identity documents need to be provided
or coded in the Document Verification Service (DVS).

For phone claims and claim forms, where identity document/s do not
verify in the DVS, staff must not follow the process to record
alternative identity in Process Direct.

If a customer does not meet eligibility criteria for payment, identity
documents do not need to be checked or requested.

For how to confirm customers meet identity requirements, select the
relevant tab.

AGDRP/NZ DRP and DRA/NZ DRA claims for activations from 2022

Assisted Customer Claim (ACC)

Table 1: how to check a customer meets the minimum identity requirements
when taking a phone claim using ACC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity Status + Read more ...   |
|                                   |                                   |
|                                   | Make sure Table 1 and Table 3 in  |
|                                   | Claiming emergency payments have  |
|                                   | been followed before proceeding.  |
|                                   | This includes completing Proof of |
|                                   | Record Ownership (PoRO) where the |
|                                   | customer has a record. Do not     |
|                                   | give hints or prompts that help   |
|                                   | the customer answer the PoRO      |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Note: if a customer does not meet |
|                                   | eligibility criteria for payment, |
|                                   | identity documents do not need to |
|                                   | be checked or requested           |
|                                   |                                   |
|                                   | Check customer’s identity on      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the customer’s Identity     |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If the Identity Confirmation      |
|                                   | Dashboard does not open, key      |
|                                   | START next to Super Key, tick     |
|                                   | Identity Confirmation and select  |
|                                   | the green Start button            |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | Confirmed identity status or if   |
|                                   | any of the following documents    |
|                                   | have been previously coded and    |
|                                   | verified:                         |
|                                   |                                   |
|                                   | -   Commencement of Identity      |
|                                   |     (CoI) Document, or            |
|                                   | -   Primary Use in Community      |
|                                   |     (PUiC) Document               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, customer meets the minimum   |
|                                   | identity requirements for ACC.    |
|                                   | Return to Table 3 in Claiming     |
|                                   | emergency payments                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the Home button at the |
|                                   |     top left hand side to exit    |
|                                   |     out of the customer’s record. |
|                                   |     This will go back to the      |
|                                   |     Process Direct Landing Page   |
|                                   | -   Go to Customer First and      |
|                                   |     access the customer's record. |
|                                   |     Note staff should not have    |
|                                   |     the customer’s record open in |
|                                   |     Customer First and Process    |
|                                   |     Direct at the same time, as   |
