
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP003 form - health professional details

Assess a letter, email or revised QCS - health professional details

Update the WIP - Practice Stream health professional details

Update the Practice Nurse Incentive Program (PNIP) standard weekly
contract hours

Assess the IP003 form - health professional details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check the    |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 3     |
|                                   | -   Practice name at Question 5   |
|                                   | -   Full practice address         |
|                                   |     Question 6, and               |
|                                   | -   Notification type at Question |
|                                   |     8                             |
|                                   |     Question 8 is optional if     |
|                                   |     Questions 26 and 27 are       |
|                                   |     complete or if the change to  |
|                                   |     health professional details   |
|                                   |     is clear. If the practice     |
|                                   |     wants a change other than to  |
|                                   |     health professional details,  |
|                                   |     see Related links for other   |
|                                   |     procedures                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 9.          |
|                                   |                                   |
|                                   | The practitioner/practice does    |
|                                   | not need to provide these         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 7 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in WIP -  |
|                                   | Practice Stream Online.           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search                 |
|                                   | -   the Search Results will show  |
|                                   | -   if no Search Results show,    |
|                                   |     the practice ID is incorrect  |
|                                   | -   check the rest of the form    |
|                                   |     for incomplete questions      |
|                                   |     only, then go to Step 9       |
|                                   |                                   |
|                                   | See also: Forms and letters for   |
|                                   | PIP and WIP - Practice Stream.    |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen       |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 9       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Previous payment quarter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the form.                  |
|                                   |                                   |
|                                   | Is Question 26 complete?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for an outstanding QCS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Quarterly Confirmation |
|                                   |     Statement from the Main menu  |
|                                   | -   The Quarterly Confirmation    |
|                                   |     Statement screen will show    |
|                                   |                                   |
|                                   | Under Current Details, is the     |
|                                   | status Confirmed?                 |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not update the health      |
|                                   |     professional details          |
|                                   | -   check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed before returning the   |
|                                   |     form to the practice          |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the health professional     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Assess the health professional    |
|                                   | details at Question 27.           |
|                                   |                                   |
|                                   | The practice must provide the     |
|                                   | below additional/amended details  |
|                                   | for each additional/amended       |
|                                   | eligible health professional      |
|                                   | employed or retained at the       |
|                                   | practice (including additional    |
|                                   | practice branches):               |
|                                   |                                   |
|                                   | -   Health professional or allied |
|                                   |     health professional type      |
|                                   | -   Actual average weekly hours   |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | incomplete, check the rest of the |
|                                   | form to see if any other details  |
|                                   | are needed before returning the   |
|                                   | form to the practice, go to Step  |
|                                   | 7.                                |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   Family name                   |
|                                   | -   First given name              |
|                                   | -   Unique identifier number      |
|                                   |                                   |
|                                   | Note: health professional         |
|                                   | initials for either a first name  |
|                                   | or last name are acceptable.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the previous health         |
|                                   | professional details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Health Professional    |
|                                   |     Details from the drop down.   |
|                                   |     The Health Professional       |
|                                   |     Details screen displays       |
|                                   | -   Under Health Professional     |
|                                   |     Weekly Contracted Hours,      |
|                                   |     select the payment quarter    |
|                                   |     from the Payment Quarter drop |
|                                   |     down                          |
|                                   |                                   |
|                                   | Do the health professional        |
|                                   | details at Question 27 need       |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, finalise the work item as |
|                                   |     Complete, Already complete.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the practice declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the practice declaration   |
|                                   | details on the form at Question   |
|                                   | 29. There must be:                |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name be       |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | See also: Enquiry management for  |
|                                   | PIP and WIP - Practice Stream.    |
|                                   |                                   |
|                                   | Are the practice declaration      |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No or other details are       |
|                                   |     needed, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 9                                 | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the We need     |
|                                   |     more information to update    |
|                                   |     your general practitioner,    |
|                                   |     nurse practitioner or health  |
|                                   |     professional details (Z2092)  |
|                                   |     letter                        |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the practice  |
|                                   |     owner/authorised contact      |
|                                   |     person’s name and the address |
|                                   |     on the form. If no contact    |
|                                   |     name, use ‘Practice Manager’  |
|                                   | -   Upload the letter and the     |
|                                   |     IP003 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

Assess a letter, email or revised QCS - health professional details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | If the practice has submitted a:  |
|                                   |                                   |
|                                   | -   letter or email, go to Step 2 |
|                                   | -   revised Quarterly             |
|                                   |     Confirmation Statement (QCS), |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check practice details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the letter/email.          |
|                                   |                                   |
|                                   | The practice must provide their   |
|                                   |                                   |
|                                   | -   practice ID                   |
|                                   | -   practice name                 |
|                                   | -   full practice address         |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | letter/email for incomplete       |
|                                   | details only, then go to Step 8.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in WIP -  |
|                                   | Practice Stream Online.           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results display               |
|                                   | -   if no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the         |
|                                   |     letter/email for incomplete   |
|                                   |     details only, then go to Step |
|                                   |     8                             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the          |
|                                   | letter/email form.                |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 4               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen       |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | See also: Forms and letters for   |
|                                   | PIP and WIP - Practice Stream.    |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the letter/email?      |
|                                   |                                   |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, check the rest of the     |
|                                   |     letter/email form for         |
|                                   |     incomplete details only, then |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for an outstanding QCS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Quarterly Confirmation     |
|                                   | Statement from the Main menu. The |
|                                   | Quarterly Confirmation Statement  |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Under Current Details, is the     |
|                                   | status Confirmed?                 |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not update the health      |
|                                   |     professional details          |
|                                   | -   check the rest of the         |
|                                   |     letter/email to see if any    |
|                                   |     other details are needed      |
|                                   |     before returning the form to  |
|                                   |     the practice                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check health professional         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Assess the health professional    |
|                                   | details on the letter/email       |
|                                   |                                   |
|                                   | The practice must provide:        |
|                                   |                                   |
|                                   | which previous payment quarter    |
|                                   | the hours were completed          |
|                                   |                                   |
|                                   | eligible health professional      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   health professional or allied |
|                                   |     health professional type      |
|                                   | -   actual average weekly hours   |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | incomplete, check the rest of the |
|                                   | letter/email to see if any other  |
|                                   | details are needed before         |
|                                   | returning the letter/email to the |
|                                   | practice. Go to Step 5.           |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the below details:        |
|                                   |                                   |
|                                   | -   full name of each health      |
|                                   |     professional                  |
|                                   | -   unique identifier number for  |
|                                   |     each health professional      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the previous health         |
|                                   | professional details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Health Professional    |
|                                   |     Details from the drop down.   |
|                                   |     The Health Professional       |
|                                   |     Details screen displays       |
|                                   | -   Under Health Professional     |
|                                   |     Weekly Contracted Hours       |
|                                   |     select the payment quarter    |
|                                   |     from the Payment Quarter drop |
|                                   |     down                          |
|                                   |                                   |
|                                   | Do the health professional        |
|                                   | details on the letter/email need  |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, finalise the Work Item as |
|                                   |     Complete, Already complete.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the signature block + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the signature block details |
|                                   | on the letter/email. There must   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the letter/email if the name  |
|                                   |     can be identified from the    |
|                                   |     signature                     |
|                                   |                                   |
|                                   | See also: Enquiry management for  |
|                                   | PIP and WIP - Practice Stream.    |
|                                   |                                   |
|                                   | Are the signature block details   |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, or other details are      |
|                                   |     needed, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 8                                 | Returning an incomplete           |
|                                   | letter/email + Read more ...      |
|                                   |                                   |
|                                   | If the letter/email needs more    |
|                                   | details:                          |
|                                   |                                   |
|                                   | Return the letter/email to the    |
|                                   | practice. If the request is       |
|                                   | received via:                     |
|                                   |                                   |
|                                   | -   Letter, use the We need more  |
|                                   |     information to update your    |
|                                   |     general practitioner, nurse   |
|                                   |     practitioner or health        |
|                                   |     professional details (Z2092)  |
|                                   |     letter. If the practice ID is |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the letter. If no  |
|                                   |     name, use ‘Practice Manager’  |
|                                   | -   Email, reply to the original  |
|                                   |     email using the appropriate   |
|                                   |     email template                |
|                                   |                                   |
|                                   | Upload the letters/email to the   |
|                                   | practice profile. Upload the      |
|                                   | documents to PaNDA only if the    |
|                                   | practice ID is missing, incorrect |
|                                   | or the practice cannot be         |
|                                   | identified                        |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA. Procedure ends here        |
+-----------------------------------+-----------------------------------+
| 9                                 | Assess the revised Quarterly      |
|                                   | Confirmation Statement (QCS) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the revised QCS.           |
|                                   |                                   |
|                                   | Can the revised QCS be updated?   |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, return the QCS to the     |
|                                   |     practice                      |
|                                   |                                   |
|                                   | If the revised health             |
|                                   | professional details match the    |
|                                   | details already reported,         |
|                                   | finalise the Work Item as         |
|                                   | Complete, Already complete in     |
|                                   | PaNDA.                            |
+-----------------------------------+-----------------------------------+

Update the WIP - Practice Stream health professional details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to WIP - Practice Stream   |
|                                   | Online.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in WIP -  |
|                                   | Practice Stream Online            |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results display               |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the practice details on the |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If the details                    |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen       |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the correspondence?    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, check that the Practice ID    |
|                                   | keyed is correct or review the    |
|                                   | assessing steps                   |
|                                   |                                   |
|                                   | -   See Table 1 to re-assess the  |
|                                   |     IP003 form                    |
|                                   | -   See Table 2 to re-assess a    |
|                                   |     letter, email or revised QCS  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the health professional    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Health Professional    |
|                                   |     Details from the drop down.   |
|                                   |     The Health Professional       |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Under Health Professional Weekly  |
|                                   | Contracted Hours:                 |
|                                   |                                   |
|                                   | Select the payment quarter from   |
|                                   | the Payment Quarter drop down     |
|                                   |                                   |
|                                   | Select Update Hours for Quarter   |
|                                   |                                   |
|                                   | Select Health Professional Hours  |
|                                   | Changed from the Reason for       |
|                                   | update dropdown menu              |
|                                   |                                   |
|                                   | Select/key the below              |
|                                   | amended/additional details for    |
|                                   | each eligible health              |
|                                   | professional:                     |
|                                   |                                   |
|                                   | -   Health professional or allied |
|                                   |     health professional type      |
|                                   | -   Last name (if applicable)     |
|                                   | -   First name (if applicable)    |
|                                   | -   Identifier (if applicable),   |
|                                   |     select Not reported if not    |
|                                   |     provided                      |
|                                   | -   Weekly contracted hours       |
|                                   |                                   |
|                                   | Select Apply Update               |
|                                   |                                   |
|                                   | If the identifier is incorrect,   |
|                                   | select Not reported and add a     |
|                                   | note to PaNDA. Continue updating  |
|                                   | the health professional details.  |
|                                   |                                   |
|                                   | If health professional details    |
|                                   | need to be:                       |
|                                   |                                   |
|                                   | -   Removed, select Remove next   |
|                                   |     to the relevant health        |
|                                   |     professional                  |
|                                   | -   Added, select Add row under   |
|                                   |     the relevant health           |
|                                   |     professional type             |
|                                   | -   Reset, select Reset. The      |
|                                   |     health professional details   |
|                                   |     will revert to what was       |
|                                   |     previously recorded           |
|                                   |                                   |
|                                   | See Resources for converting      |
|                                   | decimal hours to minutes.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Upload the correspondence to  |
|                                   |     the practice profile          |
