
Enquiries regarding Stoma or ParaQuad claims 012-18112853

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Checking Stoma/ParaQuad claim payment status or payment details

Requesting a duplicate reconciliation statement for Stoma/ParaQuad
claims

Search Stoma/ParaQuad claims for specific data

Updating authorised persons for Stoma/ParaQuad associations

Updating members/authorised persons in the organisation account

Updating banking details for Stoma/ParaQuad associations

Archiving forms received from Stoma/ParaQuad associations

Checking Stoma/ParaQuad claim payment status or payment details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking claim status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Log on to PBS Claims          |
|                                   |     Processing System (via        |
|                                   |     eBusiness System)             |
|                                   | -   Select the relevant source    |
|                                   |     office code from the Source   |
|                                   |     Office drop down box          |
|                                   | -   Select PBS Claims Processing  |
|                                   |     System from the eBusiness     |
|                                   |     System drop down box          |
|                                   | -   Select Query Claim Period     |
|                                   | -   Key the Association’s         |
|                                   |     approval ID in the ASN field  |
|                                   | -   Select CTS in the Channel     |
|                                   |     field. Note: ostomy claims    |
|                                   |     are always CTS even if they   |
|                                   |     were submitted via Health     |
|                                   |     Professional Online Services  |
|                                   |     (HPOS)                        |
|                                   | -   Enter the relevant claim      |
|                                   |     number in the CPN field       |
|                                   | -   Select Search                 |
|                                   | -   The search results will be    |
|                                   |     displayed at the bottom       |
|                                   | -   The Claim Period Status field |
|                                   |     displays the current status   |
|                                   |     of the claim                  |
|                                   |                                   |
|                                   | Manual claim statuses             |
|                                   |                                   |
|                                   | -   Registered – key association  |
|                                   |     and lodgement details in the  |
|                                   |     PBS Claims Processing System  |
|                                   | -   QAI In progress – enter       |
|                                   |     individual claims in PBS      |
|                                   |     Claims Processing System      |
|                                   | -   QAI Complete – Service        |
|                                   |     Officer has keyed all items   |
|                                   |     and selected ‘complete’. The  |
|                                   |     claim will remain at this     |
|                                   |     status until the due date is  |
|                                   |     reached as set by the date of |
|                                   |     lodgement                     |
|                                   | -   Generate Statement - payment  |
|                                   |     has been processed to the     |
|                                   |     Reserve Bank of Australia     |
|                                   |     (RBA) and the payment         |
|                                   |     statements have been          |
|                                   |     generated                     |
|                                   | -   Complete - payment has been   |
|                                   |     received by the association.  |
|                                   |     The claim is now complete     |
|                                   |                                   |
|                                   | CTS claim statuses via USB        |
|                                   |                                   |
|                                   | When the claim is loaded in the   |
|                                   | PBS Claims Processing System,     |
|                                   | there is no status visible. Once  |
|                                   | the claim is loaded the payment   |
|                                   | status will be 'Withheld’ and it  |
|                                   | will be flagged with the Hold     |
|                                   | Payment indicator. Service        |
|                                   | Officer unticks 'Hold Payment'    |
|                                   | when ready to complete quality    |
|                                   | assurance on the claim.           |
|                                   |                                   |
|                                   | The claim status will change to   |
|                                   | Generate Statement once the Hold  |
|                                   | Payment indicator is unticked and |
|                                   | the claim undergoes overnight     |
|                                   | payment batch processing. The     |
|                                   | system will allocate PBS Payment  |
|                                   | IDs and a payment due date based  |
|                                   | on the date the claim was         |
|                                   | received (15 days from the date   |
|                                   | of lodgement). The status remains |
|                                   | 'Generate Statement' until the    |
|                                   | payment due date is reached.      |
|                                   |                                   |
|                                   | The claim status changes to       |
|                                   | Complete once payment has been    |
|                                   | processed to the RBA and the      |
|                                   | payment statements have been      |
|                                   | generated.                        |
|                                   |                                   |
|                                   | CTS claim statuses via HPOS V1.1  |
|                                   | and V2.0                          |
|                                   |                                   |
|                                   | Claims uploaded via HPOS using    |
|                                   | version 1.1 it are automatically  |
|                                   | flagged with the Hold Payment     |
|                                   | indicator. Claims remain on hold  |
|                                   | until the claim paperwork is      |
|                                   | received. Once paperwork is       |
|                                   | received the Service Officer can  |
|                                   | untick the 'Hold Payment'         |
|                                   | checkbox and begin quality        |
|                                   | assurance processing.             |
|                                   |                                   |
|                                   | For version 2.0 claims, the 'Hold |
|                                   | Payment' indicatory can be        |
|                                   | unticked once the Service Officer |
|                                   | begins quality assurance of the   |
|                                   | items allocated with reason codes |
|                                   | relating to exceeding the maximum |
|                                   | schedule quantity.                |
|                                   |                                   |
|                                   | The claim status schange to       |
|                                   | Generate Statement once the Hold  |
|                                   | Payment indicator is unticked and |
|                                   | the claim undergoes overnight     |
|                                   | payment batch processing. The     |
|                                   | system will allocate PBS Payment  |
|                                   | IDs and allocate a payment due    |
|                                   | date based on the date the claim  |
|                                   | was received (15 days from the    |
|                                   | date of lodgement). The status    |
|                                   | remains 'Generate Statement'      |
|                                   | until the payment due date is     |
|                                   | reached.                          |
|                                   |                                   |
|                                   | The claim status changes to       |
|                                   | Complete once payment has been    |
|                                   | processed to the RBA and the      |
|                                   | payment statements have been      |
|                                   | generated.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking payment information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | View payment details in the       |
|                                   | Payment Summary tab via the Query |
|                                   | Payment Status screen, such as:   |
|                                   |                                   |
|                                   | -   the payment due date          |
|                                   | -   total payment amounts         |
|                                   | -   relevant PBS Payment ID       |
|                                   |                                   |
|                                   | Select Open Payment line details  |
|                                   | to view further payment details   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   total amount of total         |
|                                   |     benefits paid                 |
|                                   | -   Ostomy Surcharge (handling    |
|                                   |     fee)                          |
|                                   | -   relevant bank account details |
|                                   |                                   |
|                                   | Note: the GST and handling fee    |
|                                   | are a separate calculation on top |
|                                   | of the association’s claim        |
|                                   | amount. GST information cannot be |
|                                   | viewed in the PBS Claims          |
|                                   | Processing System as it is        |
|                                   | applied by the Common Payment     |
|                                   | System (CPS) before payment is    |
|                                   | released. The system indicates    |
|                                   | payments that attract GST using a |
|                                   | Y and N on the Open Payment line  |
|                                   | details screen.                   |
|                                   |                                   |
|                                   | The surcharge may be displayed as |
|                                   | the HIC Account Code as 5ZN and   |
|                                   | 5PN.                              |
|                                   |                                   |
|                                   | -   5ZN – Stoma Appliance Scheme  |
|                                   |     handling fee                  |
|                                   | -   5PN – ParaQuad handling fee   |
|                                   |                                   |
|                                   | If there is a payment             |
|                                   | discrepancy, escalate the enquiry |
|                                   | to the processing team using the  |
|                                   | Stoma and ParaQuad Escalation     |
|                                   | email template. If needed, this   |
|                                   | team can escalate to              |
|                                   | Pharmaceutical Benefits Branch    |
|                                   | National Office.                  |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Stoma and ParaQuad    |
|                                   | Escalation email template.        |
+-----------------------------------+-----------------------------------+

Requesting a duplicate reconciliation statement for Stoma/ParaQuad claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting a duplicate            |
|                                   | reconciliation statement in PBS   |
|                                   | Claims Processing System + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Log on to PBS Claims          |
|                                   |     Processing System (via        |
|                                   |     eBusiness System)             |
|                                   | -   Select the relevant source    |
|                                   |     office code from the Source   |
|                                   |     Office drop down box          |
|                                   | -   Select PBS Claims Processing  |
|                                   |     System from the eBusiness     |
|                                   |     System drop down box          |
|                                   | -   Select Query Claim Period     |
|                                   | -   Key the association's         |
|                                   |     approval number into the      |
|                                   |     Approved Supplier Number      |
|                                   |     (ASN) field, and the relevant |
|                                   |     claim period into the Claim   |
|                                   |     Period Number (CPN) field and |
|                                   |     select Search                 |
|                                   | -   The search results are        |
|                                   |     displayed. Select the radio   |
|                                   |     button against the correct    |
|                                   |     claim and select Open Claim   |
|                                   |     Period                        |
|                                   | -   Select Duplicate Statement    |
|                                   | -   An information box will       |
|                                   |     display stating 'duplicate    |
|                                   |     statement is in progress'.    |
|                                   |     Select OK                     |
|                                   | -   The Duplicate Statement       |
|                                   |     Requested field will be       |
|                                   |     populated with today's date   |
|                                   | -   The print warehouse will      |
|                                   |     receive the duplicate         |
|                                   |     statement data within 2       |
|                                   |     business days. It could take  |
|                                   |     up to 10 business days for    |
|                                   |     the association to receive    |
|                                   |     the statement                 |
+-----------------------------------+-----------------------------------+

Search Stoma/ParaQuad claims for specific data

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for specific ostomy item + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log on to PBS Claims          |
|                                   |     Processing System (via        |
|                                   |     eBusiness System)             |
|                                   | -   Select the relevant source    |
|                                   |     office code from the Source   |
|                                   |     Office drop down box          |
|                                   | -   Select PBS Claims Processing  |
|                                   |     System from the eBusiness     |
|                                   |     System drop down box          |
|                                   | -   Select Query Ostomy Item      |
|                                   | -   Key the association’s         |
|                                   |     approval ID into the ASN      |
|                                   |     field                         |
|                                   | -   Key the relevant claim period |
|                                   |     number into the CPN field     |
|                                   | -   Key in other fields if they   |
|                                   |     are known such as the Serial  |
|                                   |     ID, Medicare number, Item     |
|                                   |     Code, Date of Supply, Reason  |
|                                   |     Code, Stoma Type, Stoma       |
|                                   |     Classification etc. to assist |
|                                   |     with the search               |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | The results display at the bottom |
|                                   | of the page. Select Open          |
|                                   | Prescription to view the item     |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

Updating authorised persons for Stoma/ParaQuad associations

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for updating authorised  |
|                                   | persons + Read more ...           |
|                                   |                                   |
|                                   | Requests for updating authorised  |
|                                   | persons must be in writing. An    |
|                                   | association may phone to enquire  |
|                                   | on the process.                   |
|                                   |                                   |
|                                   | Requests may arrive via post with |
|                                   | or separate to a claim. Requests  |
|                                   | must be scanned and emailed to    |
|                                   | the Pharmaceutical Benefits       |
|                                   | Branch.                           |
|                                   |                                   |
|                                   | The request must be on official   |
|                                   | letterhead from the association   |
|                                   | and be signed by 2 current        |
|                                   | authorised persons recorded in    |
|                                   | Mainframe.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | File the request + Read more ...  |
|                                   |                                   |
|                                   | File the request with the claim   |
|                                   | documentation after it is         |
|                                   | provided to the Pharmaceutical    |
|                                   | Benefits Branch. If the request   |
|                                   | was received between claims       |
|                                   | securely store them and file with |
|                                   | the next claim from that          |
|                                   | association.                      |
+-----------------------------------+-----------------------------------+

Updating members/authorised persons in the organisation account

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating members/authorised       |
|                                   | persons in the organisation       |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | This process can only be done by  |
|                                   | the Director of the organisation  |
|                                   | account. Below are steps Service  |
|                                   | Officers can use to guide the     |
|                                   | enquirer:                         |
|                                   |                                   |
|                                   | -   Log on to your individual     |
|                                   |     PRODA account                 |
|                                   | -   Select Organisations tab      |
|                                   |     (located on the top right     |
|                                   |     hand side)                    |
|                                   | -   Expand the Members tab list   |
|                                   |     and select Add Member         |
|                                   | -   Enter the staff members       |
