
Type of Rent field on the Accommodation Details (AC) screen 108-18092650

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Completing the Type of Rent field on the Accommodation Details (AC) screen

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine type of rent paid +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Types of rent vary. It depends on |
|                                   | the type of:                      |
|                                   |                                   |
|                                   | -   fees paid by a customer       |
|                                   | -   accommodation the customer    |
|                                   |     lives in                      |
|                                   |                                   |
|                                   | Does the customer pay any type of |
|                                   | rent for their accommodation?     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if a Special Benefit (SpB)    |
|                                   |     customer is receiving free    |
|                                   |     board and/or lodgings, go to  |
|                                   |     Step 2                        |
|                                   | -   all other customers, the      |
|                                   |     correct option is No rent     |
|                                   |     paid - NRP. Go to Step 16     |
+-----------------------------------+-----------------------------------+
| 2                                 | SpB customer receiving regular    |
|                                   | free board and/or lodgings + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the correct option based   |
|                                   | on the SpB customer's             |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Free Board - FBD              |
|                                   | -   Free Board and Lodgings - FBL |
|                                   | -   Free Lodgings - FLD           |
|                                   |                                   |
|                                   | If a SpB customer is receiving    |
|                                   | temporary free board and/or       |
|                                   | lodgings, the correct option is   |
|                                   | No rent paid - NRP.               |
|                                   |                                   |
|                                   | As a guide, free board and        |
|                                   | lodging is regarded as temporary  |
|                                   | if it is provided for no more     |
|                                   | than 6 weeks. The delegate should |
|                                   | make sure the free board and      |
|                                   | lodging is in fact only           |
|                                   | temporary. This includes where    |
|                                   | board and/or lodging is provided  |
|                                   | pending determination of the      |
|                                   | claim for SpB.                    |
|                                   |                                   |
|                                   | Go to Step 16.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Government rent + Read more ...   |
|                                   |                                   |
|                                   | For details about State Housing   |
|                                   | Authority verse Community Housing |
