-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

A system issue exists about coding the Reporting Regime Details (RPRD).
The workaround for this issue is available in Network News Update
(NNU) - Reporting issues for Age Pension combined partner online claims
(12977)

Age Pension claim processing staff only

On this page:

Reviewing the claim status and information

Requests for clearances, information and referrals

Process Age Pension claim in Process Direct

Assess and finalise claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Assess and finalise claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | For claims, request or search for |
|                                   | the claim work item via Inbox.    |
|                                   |                                   |
|                                   | Select the work item to view the  |
|                                   | Customer and Activity Information |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen.                      |
|                                   |                                   |
|                                   | For new claims, Service Officers  |
|                                   | must stream the claim on the day  |
|                                   | allocated and a progress of claim |
|                                   | note must be created and/or       |
|                                   | updated, if the claim cannot be   |
|                                   | immediately finalised.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FSD, FRC or POI,  |
|                                   |     see Request to reassess a     |
|                                   |     rejected claim                |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Indexing,           |
|                                   |     re-indexing and cancelling    |
|                                   |     claim activities              |
|                                   |                                   |
|                                   | Note: the claim should not be     |
|                                   | re-opened until the customer      |
|                                   | provides all requested            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Review claim details in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Check the customer's benefit      |
|                                   | status line.                      |
|                                   |                                   |
|                                   | If the customer's benefit status  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   AGE/CUR indicating that the   |
|                                   |     claim assessment has already  |
|                                   |     been completed, update the    |
|                                   |     claim status to Completed via |
|                                   |     the Status icon. If Completed |
|                                   |     is not available, update to   |
|                                   |     Not Required. Procedure ends  |
|                                   |     here                          |
|                                   | -   AGE/CZR PLS indicating the    |
|                                   |     customer is currently         |
|                                   |     receiving Age Pension as a    |
|                                   |     loan-only payment under the   |
|                                   |     Home Equity Access Scheme     |
|                                   |     (the Scheme), a full          |
|                                   |     assessment of their income    |
|                                   |     and assets must be undertaken |
|                                   |     to determine if eligible to   |
|                                   |     receive a payable rate of Age |
|                                   |     Pension. Claims must then be  |
|                                   |     referred to the Home Equity   |
|                                   |     Access Scheme National team   |
|                                   |     to review the customer's      |
|                                   |     circumstances and determine   |
|                                   |     the appropriate course of     |
|                                   |     action prior to claim         |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | To review the information         |
|                                   | provided by the customer in the   |
|                                   | online claim or ACC:              |
|                                   |                                   |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] and       |
|                                   |     [Enter full screen] to view   |
|                                   |     the Claim Summary in a new    |
|                                   |     window. If it is blank, press |
|                                   |     [F5] to refresh the page      |
|                                   |                                   |
|                                   | To view paper claims and scanned  |
|                                   | supporting documents:             |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select Quick link from the    |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon Menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned. There may also be older  |
|                                   | documents not related to the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Check customer tasks, DOCs and    |
|                                   | Notes by selecting [Toggle icon   |
|                                   | display].                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Type of Age Pension claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the type of Age Pension     |
|                                   | claim that has been allocated.    |
|                                   |                                   |
|                                   | Age Pension combined partner      |
|                                   | online claim                      |
|                                   |                                   |
|                                   | Combined claims (sometimes        |
|                                   | referred to as 'dual claims') are |
|                                   | allocated as a single work item   |
|                                   |                                   |
|                                   | Do not process an Age Pension     |
|                                   | combined partner online claim as  |
|                                   | 2 separate individual claims as   |
|                                   | the data for the partner claim    |
|                                   | may be lost                       |
|                                   |                                   |
|                                   | To identify an Age Pension        |
|                                   | combined partner online claim:    |
|                                   |                                   |
|                                   | -   A specific message will       |
|                                   |     display in the claim header   |
|                                   |     in Process Direct 'This claim |
|                                   |     is Customer Partner Combined  |
|                                   |     claim'                        |
|                                   | -   Check for a keyword of        |
|                                   |     DUALCLM                       |
|                                   | -   View the claim note or AGE    |
|                                   |     OLC Claim Progress DOC, where |
|                                   |     the words 'Awaiting partner   |
|                                   |     review' will display within   |
|                                   |     the text                      |
|                                   |                                   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | Online claim/ACC submitted        |
|                                   |                                   |
|                                   | -   When an online claim or ACC   |
|                                   |     is submitted, an Age Pension  |
|                                   |     claim work item is created in |
|                                   |     Process Direct containing the |
|                                   |     claim information             |
|                                   | -   If 2 separate individual      |
|                                   |     claims are received for a     |
|                                   |     partnered couple these should |
|                                   |     be processed as individual    |
|                                   |     claims. If the partner's      |
|                                   |     claim has not been allocated  |
|                                   |     for processing, locate the    |
|                                   |     partner's claim via WLM and   |
|                                   |     assess the claim as           |
|                                   |     appropriate                   |
|                                   |     Note: if the claim was        |
|                                   |     started and on a later date   |
|                                   |     submitted through ACC,        |
|                                   |     Service Officers must check   |
|                                   |     the date of claim submission  |
|                                   |     and if necessary, correct the |
|                                   |     date of receipt (DOR). See    |
|                                   |     Step 11 in the Run Assisted   |
|                                   |     Customer Claim (ACC) workflow |
|                                   |     table for required action     |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Paper Claim for Age Pension       |
|                                   | (SA002 or SA412) lodged           |
|                                   |                                   |
|                                   | -   When an SA002 or SA412 is     |
|                                   |     scanned to the customer's     |
|                                   |     record, a SOA shell work item |
|                                   |     is generated. SOA shell       |
|                                   |     contains no claim information |
|                                   |     apart from the CRN, personal  |
|                                   |     details and receipt date. Add |
|                                   |     the claim information into    |
|                                   |     the SOA shell using the       |
|                                   |     scanned claim and             |
|                                   |     documentation                 |
|                                   | -   If both the customer and      |
|                                   |     partner have claimed on the   |
|                                   |     same claim form, the single   |
|                                   |     SOA shell should be           |
|                                   |     transformed to a combined     |
|                                   |     customer-partner claim by     |
|                                   |     using [] > Combined claim     |
|                                   |     switch > select Switch to     |
|                                   |     combined claim. This is to    |
|                                   |     make sure correct assessment  |
|                                   |     of the claim and any items    |
|                                   |     that impact both parties, for |
|                                   |     example; Work Bonus / Rent    |
|                                   |     Assistance. This action can   |
|                                   |     be reversed to return the     |
|                                   |     claim to an individual claim  |
|                                   |     if 'switched' in error        |
|                                   | -   If the same paper claim is    |
|                                   |     scanned to both customer and  |
|                                   |     partner records, 2 SOA shells |
|                                   |     are created. Once one of the  |
|                                   |     SOA shells has been switched  |
|                                   |     to a combined claim, the      |
|                                   |     other SOA needs to be set to  |
|                                   |     'Not required'. If the        |
|                                   |     partner's claim has not been  |
|                                   |     allocated for processing,     |
|                                   |     locate the partner's claim    |
|                                   |     via WLM and assess the claim  |
|                                   |     as appropriate                |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Paper International Age Pension   |
|                                   | claim (AUS140) lodged             |
|                                   |                                   |
|                                   | -   These claims are processed by |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) staff with the |
|                                   |     appropriate skills. See       |
|                                   |     Claims for Australian         |
|                                   |     payments under International  |
|                                   |     Agreements                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | SOA shell created + Read more ... |
|                                   |                                   |
|                                   | The Assessment Date (or start     |
|                                   | date) of the claims is based on   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   date of receipt, and/or       |
|                                   | -   deemed date of claim (DDOC)   |
|                                   |     where the customer has        |
|                                   |     contacted to advise of an     |
|                                   |     intention to claim and        |
|                                   |     considered to have vulnerable |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Update Date of Receipt (DOR) if a |
|                                   | SOA shell work item has been      |
|                                   | created with an incorrect date.   |
|                                   | Updating the receipt date will    |
|                                   | automatically regenerate the      |
|                                   | claim. The date of receipt must   |
|                                   | be updated on the Transaction     |
|                                   | Summary (TS) screen before        |
|                                   | selecting Process. Select [] and  |
|                                   | Update DOR.                       |
|                                   |                                   |
|                                   | Ensure the correct Assessment     |
|                                   | Date (start date) appears on the  |
|                                   | Pensions Assessment (PNA) screen  |
|                                   | and use that date throughout the  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Common screens that may need      |
|                                   | updating via SWE:                 |
|                                   |                                   |
|                                   | -   personal information such as  |
|                                   |     name, address, phone number   |
|                                   |     (CPDS, ADS, TDS)              |
|                                   | -   interpreter information and   |
|                                   |     language details (OCD)        |
|                                   | -   Office Code (OC)              |
|                                   | -   Payment Destination (PAS).    |
|                                   |     Select to add or update a     |
|                                   |     customer's payment            |
|                                   |     destination. Update           |
|                                   |     customer's BSB, account       |
|                                   |     number, account title.        |
|                                   |     Benefit system and payment    |
|                                   |     method will automatically     |
|                                   |     populate                      |
|                                   | -   Alternative identity (POI) if |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Intention to claim for vulnerable |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customer has indicated in  |
|                                   | the claim they are in a crisis    |
|                                   | this can be confirmed by:         |
|                                   |                                   |
|                                   | -   Checking the Keyword icon for |
|                                   |     vulnerable (URGVULN) or in    |
|                                   |     financial hardship (URGFINH)  |
|                                   | -   Checking the claim and        |
|                                   |     customer record to see if     |
|                                   |     there is evidence of a crisis |
|                                   |     situation or the need for     |
|                                   |     special help. See Identifying |
|                                   |     customer vulnerability and    |
|                                   |     risk issues                   |
|                                   |                                   |
|                                   | Pre-Claim Vulnerable Circumstance |
|                                   | (PRECLM) screen:                  |
|                                   |                                   |
|                                   | Where the customer has pre-claim  |
|                                   | vulnerable circumstances recorded |
|                                   | within the eight weeks before     |
|                                   | their intent to claim contact     |
|                                   | date the system will              |
