
Handling claims for Essential Medical Equipment Payment (EMEP) received at Medicare service centres 008-01040070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Receive, transfer and store EMEP claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the claim form is           |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | Check form for:                   |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Address                       |
|                                   | -   Phone number/s including      |
|                                   |     mobile                        |
|                                   | -   Signature                     |
|                                   |                                   |
|                                   | Is there information missing?     |
|                                   |                                   |
|                                   | -   Yes, ask the applicant to     |
|                                   |     complete the missing          |
|                                   |     information, then go to Step  |
|                                   |     2                             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check required original           |
|                                   | supporting documentation is       |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Has the applicant provided the    |
|                                   | required original supporting      |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Documents can include proof of    |
|                                   | medical needs and Identity        |
|                                   | Confirmation                      |
|                                   |                                   |
|                                   | For applications from carers,     |
|                                   | Identity Confirmation is required |
|                                   | for both the applicant and carer  |
|                                   |                                   |
|                                   | -   Yes, advise the applicant     |
|                                   |     their claim will be sent for  |
|                                   |     processing                    |
|                                   | -   No, advise the applicant      |
|                                   |     their claim will be sent for  |
|                                   |     processing and they will be   |
|                                   |     contacted and asked to        |
|                                   |     provide further information   |
+-----------------------------------+-----------------------------------+
| 3                                 | Photocopy all documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Photocopy the application form    |
|                                   | and any supporting documentation  |
|                                   | onto single sided prints.         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Photocopy each supporting     |
|                                   |     document separately. If there |
|                                   |     is information on both sides  |
|                                   |     of the document, photocopy    |
|                                   |     each side. Do not include     |
|                                   |     different pieces of           |
|                                   |     information on the same       |
|                                   |     photocopied document.         |
|                                   | -   Include both sides of the     |
|                                   |     applicant's driver's license. |
|                                   |                                   |
|                                   | Return the originals to the       |
|                                   | applicant.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Fax documents for assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete fax cover sheet          |
|                                   | (available on the Resources page) |
|                                   | with the applicant's Customer     |
|                                   | Reference Number if known and     |
|                                   | purpose of faxed documentation.   |
|                                   |                                   |
|                                   | Fax the cover sheet and           |
|                                   | customer's paperwork to the       |
|                                   | Centrelink Business Hotline at    |
|                                   | 1300 786 102.                     |
|                                   |                                   |
|                                   | Note: the documentation must be   |
|                                   | faxed at the time of receipt.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Store the documentation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Batch store the applicant's       |
|                                   | paperwork adhering to Medicare    |
|                                   | Records Management cash claims    |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
