
Manage study details option online 101-08210010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Manage Study Details option online

Assisting customers to update their study details

Online Study Update – Manual Processing

Manage Study Details option online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm end date and indicate if  |
|                                   | further assistance is required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer uses this service |
|                                   | to report the end date of their   |
|                                   | studies, they can indicate if     |
|                                   | they will require further         |
|                                   | assistance from Services          |
|                                   | Australia, once they have         |
|                                   | finished studying.                |
|                                   |                                   |
|                                   | The customer will see a receipt   |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   confirming their study end    |
|                                   |     date, and                     |
|                                   | -   outlining any further action  |
|                                   |     they must take to remain on   |
|                                   |     payment or receive further    |
|                                   |     help                          |
|                                   |                                   |
|                                   | Where an update to the customer's |
|                                   | record is not possible, or the    |
|                                   | update activity fails, an         |
|                                   | appropriate handoff is created    |
|                                   | for Manual Follow-up (MFU),       |
|                                   | depending on the exact            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Note: JobSeeker Payment (JSP)     |
|                                   | streamlined claims are offered as |
|                                   | further financial assistance for  |
|                                   | Austudy (AUS) and Youth Allowance |
|                                   | (YA) students 22 years of age or  |
|                                   | over at their study end date,     |
|                                   | when their study end date is      |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | This option presents to the       |
|                                   | customer as a ‘Confirm course end |
|                                   | date’ task on their Centrelink    |
|                                   | online account home screen. This  |
|                                   | option will not present if the    |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   an outstanding study details  |
|                                   |     manual follow up (MFU)        |
|                                   |     activity                      |
|                                   | -   an existing JSP claim         |
|                                   |     submitted, or                 |
|                                   | -   reached their student end     |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Editing course details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer uses this service to   |
|                                   | report any changes to their       |
|                                   | current course details.           |
|                                   |                                   |
|                                   | The customer is able to edit      |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   student ID                    |
|                                   | -   study load                    |
|                                   | -   contact hours per week, and   |
|                                   | -   course end date               |
|                                   |                                   |
|                                   | The following fields cannot be    |
|                                   | changed:                          |
|                                   |                                   |
|                                   | -   education institution's name  |
