
Appointment Based Service 101-21082648

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Customer appointments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer at risk + Read more ...  |
|                                   |                                   |
|                                   | See Risk identification and       |
|                                   | management of threats to the      |
|                                   | safety or welfare of a child and  |
|                                   | Family and domestic violence      |
|                                   |                                   |
|                                   | Is the customer identified as     |
|                                   | vulnerable, distressed or at      |
|                                   | risk?                             |
|                                   |                                   |
|                                   | Yes, attempt to resolve the       |
|                                   | customer’s enquiry at first       |
|                                   | contact if possible:              |
|                                   |                                   |
|                                   | -   If required, book a same day  |
|                                   |     appointment go to Step 3.     |
|                                   | -   If an appointment is not      |
|                                   |     available, refer the customer |
|                                   |     to their local service centre |
|                                   |     as a walk-in.                 |
|                                   | -   Document the contact.         |
|                                   | -   If required, refer the        |
|                                   |     customer to a Social Worker.  |
|                                   | -   If the customer requests an   |
|                                   |     appointment go to Step 3.     |
|                                   | -   If a booked appointment is    |
|                                   |     not required, procedure ends  |
|                                   |     here.                         |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | First contact resolution + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the enquiry about:             |
|                                   |                                   |
|                                   | issuing duplicate cards           |
|                                   |                                   |
|                                   | income statements                 |
|                                   |                                   |
|                                   | basic reporting                   |
|                                   |                                   |
|                                   | advances                          |
|                                   |                                   |
|                                   | document printing (e.g. Rent      |
|                                   | Certificate, Q230), or            |
|                                   |                                   |
|                                   | urgent payment requests           |
|                                   |                                   |
|                                   | -   Yes,                          |
|                                   |     Direct the customer to        |
|                                   |     digital/online services and   |
|                                   |     offer staff assisted support. |
|                                   |     If they decline the           |
|                                   |     digital/online services       |
|                                   |     offer, resolve at point of    |
|                                   |     contact. Procedure ends here  |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | payment related (families,        |
|                                   | students, carers, older           |
|                                   | Australians including Financial   |
|                                   | Information Service (FIS)         |
|                                   |                                   |
|                                   | -   Yes, warm handoff to the      |
|                                   |     appropriate Smart Centre      |
|                                   |     queue                         |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | JobSeeker compliance enquiries    |
|                                   |                                   |
|                                   | -   Yes, warm hand off to         |
|                                   |     Participation Solutions team  |
|                                   | -   No, go to step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Appointment duration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Decide a suitable time for the    |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   Short (15 minutes) - singular |
|                                   |     or standard enquiries         |
|                                   | -   Medium (30 minutes) -         |
|                                   |     multiple enquiries with small |
|                                   |     identified complexities       |
|                                   | -   Long (45 minutes) -           |
|                                   |     vulnerable customers and      |
|                                   |     complex enquiries             |
|                                   |                                   |
|                                   | Note: for interpreter             |
|                                   | appointments, make sure at least  |
|                                   | a medium appointment is           |
|                                   | scheduled.                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Booking an interpreter for an |
|                                   |     appointment                   |
|                                   | -   Resources page for detailed   |
|                                   |     Appointment Duration Guide    |
+-----------------------------------+-----------------------------------+
| 4                                 | Book an appointment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To book an appointment see        |
|                                   | Booking appointments in the       |
|                                   | Centrelink Appointment System.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
