
Activity Test for Child Care Subsidy (CCS) 007-17103115

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Recognised activities

Automatic Activity Test results

Activity Test exemptions

Recognised activities

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recognised activities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To meet the Activity Test, the    |
|                                   | customer (and their partner) must |
|                                   | be participating in one or more   |
|                                   | recognised activities, or have an |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Customers (or partner) can        |
|                                   | include a reasonable amount of    |
|                                   | travel from the child care        |
|                                   | service to the place of activity  |
|                                   | (e.g. work/study) and from the    |
|                                   | place of activity to the child    |
|                                   | care service. The Resources page  |
|                                   | has examples of how to include    |
|                                   | travel in activity hours.         |
|                                   |                                   |
|                                   | While evidence is not required    |
|                                   | when reporting activity details,  |
|                                   | customers may be required to      |
|                                   | provide it at a later date if     |
|                                   | subject to a compliance check.    |
|                                   |                                   |
|                                   | To provide more information to    |
|                                   | customers about the following     |
|                                   | recognised activities:            |
|                                   |                                   |
|                                   | -   Paid work (including paid and |
|                                   |     unpaid leave), see Item 2     |
|                                   | -   Training, see Item 3          |
|                                   | -   Approved course of education  |
|                                   |     or study, see Item 4          |
|                                   | -   Voluntary work, see Item 5    |
|                                   | -   Unpaid work experience or     |
|                                   |     unpaid internship, see Item 6 |
|                                   | -   Unpaid work for a family      |
|                                   |     business, see Item 7          |
|                                   | -   Actively looking for work,    |
|                                   |     see Item 8                    |
|                                   | -   Actively setting up a         |
|                                   |     business, see Item 9          |
|                                   | -   Other activity, see Item 10   |
|                                   |                                   |
|                                   | To explain Activity Test results, |
|                                   | see Item 11                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Paid work (including paid and     |
|                                   | unpaid leave) + Read more ...     |
|                                   |                                   |
|                                   | This activity includes paid work  |
|                                   | as a self-employed person.        |
|                                   |                                   |
|                                   | The number of hours declared can  |
|                                   | include reasonable travel from    |
|                                   | the child care service to the     |
|                                   | place of work and return.         |
|                                   |                                   |
|                                   | Casual and irregular work:        |
|                                   |                                   |
|                                   | -   Customers (or partner) who    |
|                                   |     work casual or irregular      |
|                                   |     hours can estimate their      |
|                                   |     hours of activity over a      |
|                                   |     three month (6 CCS            |
|                                   |     fortnights) period. The       |
|                                   |     largest number of estimated   |
|                                   |     hours worked in a fortnight   |
|                                   |     should be used when reporting |
|                                   |     their activity details.       |
|                                   |     Customers should update their |
|                                   |     hours of work as appropriate  |
|                                   |     if their largest number of    |
|                                   |     hours on a fortnight in the   |
|                                   |     three month period changes.   |
|                                   |     The Resources page has an     |
|                                   |     example of estimating         |
|                                   |     irregular work                |
|                                   | -   Estimating hours does not     |
|                                   |     apply to fly-in fly-out,      |
|                                   |     seasonal, contract and shift  |
|                                   |     workers with a consistent     |
|                                   |     number of fortnightly hours   |
|                                   |     as these are covered by other |
|                                   |     recognised activities         |
|                                   |                                   |
|                                   | Paid and unpaid parental leave:   |
|                                   |                                   |
|                                   | The period of leave will be       |
|                                   | recognised at the same level of   |
|                                   | activity as declared for paid     |
|                                   | work (or self-employment)         |
|                                   |                                   |
|                                   | The work hours before taking      |
|                                   | leave must be at least 8 hours    |
|                                   | per fortnight                     |
|                                   |                                   |
|                                   | There is no limit to the period   |
|                                   | of unpaid parental leave,         |
|                                   | however:                          |
|                                   |                                   |
|                                   | -   the period of leave will be   |
|                                   |     within the terms and          |
|                                   |     conditions of their           |
|                                   |     employment contract for       |
|                                   |     individuals who are           |
|                                   |     permanently employed          |
|                                   | -   leave is only recognised for  |
|                                   |     individuals who are           |
|                                   |     self-employed if their        |
|                                   |     business continues to operate |
|                                   |     and they intend resuming work |
|                                   |     in their business in the      |
|                                   |     foreseeable future            |
|                                   | -   leave is only recognised if   |
|                                   |     the individual who works from |
|                                   |     contract to contract or       |
|                                   |     casually for a regular        |
|                                   |     employer (or an employment    |
|                                   |     agency) intends to resume     |
|                                   |     work after the period of      |
|                                   |     leave                         |
|                                   |                                   |
|                                   | Leave will not be recognised as   |
|                                   | unpaid parental leave if the      |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   has resigned or been made     |
|                                   |     redundant from their          |
|                                   |     employment                    |
|                                   | -   was self-employed and their   |
|                                   |     business ceases to operate    |
|                                   | -   has completed their           |
|                                   |     employment contract with no   |
|                                   |     understanding or arrangement  |
|                                   |     with an employer they will    |
|                                   |     return to work at a future    |
|                                   |     date, or who have no          |
|                                   |     intention to return to work   |
|                                   |     (either for the same or a     |
|                                   |     different employer) in the    |
|                                   |     foreseeable future            |
|                                   | -   has moved from employer to    |
|                                   |     employer with no formal       |
|                                   |     employment arrangement or     |
|                                   |     contract (such that they      |
|                                   |     could not be considered to be |
|                                   |     taking leave) and have        |
|                                   |     withdrawn from the workforce  |
|                                   |     for the birth of a child      |
|                                   |                                   |
|                                   | Paid and unpaid annual leave,     |
|                                   | sick leave, long service leave,   |
|                                   | carers leave and other paid       |
|                                   | leave:                            |
|                                   |                                   |
|                                   | -   This refers to leave granted  |
|                                   |     under the terms and           |
|                                   |     conditions of a customer's    |
|                                   |     (or partner's) employment     |
|                                   | -   The period of leave will be   |
|                                   |     recognised at the same level  |
|                                   |     of activity as declared for   |
|                                   |     paid work (or                 |
|                                   |     self-employment)              |
|                                   | -   If the work hours prior to    |
|                                   |     taking leave were less than 8 |
|                                   |     hours per fortnight, and the  |
|                                   |     customer (or partner) is not  |
|                                   |     combining it with any other   |
|                                   |     activity/ies during the       |
|                                   |     period of leave, then the     |
|                                   |     period of annual, long        |
|                                   |     service or sick leave does    |
|                                   |     not meet the Activity Test.   |
|                                   |     For example, if the customer  |
|                                   |     was working 7.5 hours per     |
|                                   |     fortnight, this would not     |
|                                   |     meet the Activity Test        |
|                                   |                                   |
|                                   | Unpaid leave (except for unpaid   |
|                                   | parental leave) can only be used  |
|                                   | to meet the Activity Test for a   |
|                                   | continuous period of 6 months     |
|                                   |                                   |
|                                   | -   Leave taken by a              |
|                                   |     self-employed customer (or    |
|                                   |     partner)                      |
|                                   | -   Leave for self-employed       |
|                                   |     customers (or partner) will   |
|                                   |     be taken as paid work where   |
|                                   |     the leave would be considered |
|                                   |     annual leave, long service    |
|                                   |     leave, leave for illness or   |
|                                   |     injury, carer's leave or      |
|                                   |     parental leave if they were   |
|                                   |     an employee                   |
|                                   | -   The period of leave will be   |
|                                   |     recognised at the same level  |
|                                   |     of activity as declared for   |
|                                   |     their self-employment         |
|                                   | -   A medical certificate of      |
|                                   |     commonwealth statutory        |
|                                   |     declaration may be required   |
|                                   |     if subject to a compliance    |
|                                   |     check                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Training + Read more ...          |
|                                   |                                   |
|                                   | The customer (or partner) must be |
|                                   | enrolled in, and actively working |
|                                   | towards completing, a training    |
|                                   | course for the purpose of         |
|                                   | improving their work skills,      |
|                                   | employment prospects or both.     |
|                                   |                                   |
|                                   | Includes customers receiving      |
|                                   | Austudy or ABSTUDY and most       |
|                                   | certified courses, including      |
|                                   | apprenticeships and traineeships, |
|                                   | included under the Student        |
|                                   | Assistance (Education             |
|                                   | Institutions and Courses)         |
|                                   | Determination 2009 (No. 2)        |
|                                   |                                   |
|                                   | Includes practicums or vocational |
|                                   | placements                        |
|                                   |                                   |
|                                   | Hours declared should include     |
|                                   | self-directed hours of study      |
|                                   | outside scheduled hours of        |
|                                   | training                          |
|                                   |                                   |
|                                   | Semester and vacation breaks      |
|                                   | during the course are included,   |
|                                   | but not vacation breaks at the    |
|                                   | start or after the course has     |
|                                   | finished                          |
|                                   |                                   |
|                                   | Courses should have a direct      |
|                                   | impact on the customer's (or      |
|                                   | partner's) professional           |
|                                   | development, including, for       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Adult literacy                |
|                                   | -   English language (such as,    |
|                                   |     Skills for Education and      |
|                                   |     Employment or the Adult       |
|                                   |     Migrant English Programme)    |
|                                   | -   Improving computer skills     |
|                                   | -   Guidance on starting a small  |
|                                   |     business                      |
|                                   | -   Community based, work skill   |
|                                   |     focused training as listed on |
|                                   |     myskills.gov.au. The          |
|                                   |     Resources page has a link to  |
|                                   |     the website                   |
|                                   | -   Does not include courses      |
|                                   |     catering primarily to hobbies |
|                                   |     or personal interests, such   |
|                                   |     as cooking courses, art       |
|                                   |     classes, foreign languages or |
|                                   |     alternative therapies         |
