-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this page:

Planned absence has changed

Absence by students

Assessing requests for an increase or approval - restricted portability

Coding an increase, approval or non-approval

Planned absence has changed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in planned absence         |
|                                   | advised + Read more ...           |
|                                   |                                   |
|                                   | Customer advises a change to      |
|                                   | their planned absence from        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Note: when coding any changes for |
|                                   | a partnered couple, or where      |
|                                   | children's details are also       |
|                                   | changed, it may be easier to code |
|                                   | the changes for one, finalise the |
|                                   | activity and then code the        |
|                                   | partner's changes.                |
|                                   |                                   |
|                                   | This procedure can be used for:   |
|                                   |                                   |
|                                   | -   changing the reason for a     |
|                                   |     customer's departure from     |
|                                   |     Australia (where a reason is  |
|                                   |     necessary), or                |
|                                   | -   changing the end date for an  |
|                                   |     approved absence              |
|                                   |                                   |
|                                   | It can also be used to update an  |
|                                   | absence if the customer is        |
|                                   | advising of an approved reason    |
|                                   | for a restricted portability      |
|                                   | payment after the absence has     |
|                                   | been recorded.                    |
|                                   |                                   |
|                                   | If a customer is advising of a    |
|                                   | change to their departure date, a |
|                                   | different procedure should be     |
|                                   | used.                             |
|                                   |                                   |
|                                   | Is the customer also advising of  |
|                                   | a change to their departure date? |
|                                   |                                   |
|                                   | -   Yes, see Cancelling a trip    |
|                                   |     outside Australia or changing |
|                                   |     the departure date. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Returning to Australia + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer already returned |
|                                   | to Australia?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if customer agrees with     |
|                                   | return date + Read more ...       |
|                                   |                                   |
|                                   | Any customer advised change to    |
|                                   | the date of return should be      |
|                                   | recorded on the Travel Outside    |
|                                   | Australia Summary (TOAS) screen   |
|                                   | but will not have any effect on   |
|                                   | the customer's payments. The      |
