-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information to assist staff in deciding what
information about a customer or a person associated with a customer's
child support case can be disclosed to that customer and/or their
authorised representative.

On this Page:

Disclosing information about customer identity

Disclosing information about child support assessment details

Disclosing information about child support estimates of income

Disclosing information about child support Change of
Assessment/objections

Disclosing information about payments and disbursements of child support

Disclosing information about collection and enforcement action

Disclosing information about certain collection and enforcement action

Disclosing information about child support debts and related penalties

Disclosing information about customer identity

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Contact Information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer's contact details are  |
|                                   | protected information under Child |
|                                   | Support legislation and cannot    |
|                                   | usually be disclosed. Unless      |
|                                   | there is an exception in child    |
|                                   | support legislation, do not       |
|                                   | provide a customer's contact      |
|                                   | details to anyone except the      |
|                                   | person who owns the contact       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Officers must ensure they have    |
|                                   | the appropriate delegation and    |
|                                   | authorisation to release the      |
|                                   | information. See Child Support    |
|                                   | Services, Delegations and         |
|                                   | Authorisations.                   |
|                                   |                                   |
|                                   | After authenticating the customer |
|                                   | or their authorised               |
|                                   | representative disclose the       |
|                                   | contact information recorded on   |
|                                   | the system for them. Including:   |
|                                   |                                   |
|                                   | -   postal address                |
|                                   | -   email address                 |
|                                   | -   telephone numbers             |
|                                   |                                   |
|                                   | Forwarding documents in limited   |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Do not disclose the customer's    |
|                                   | contact details to the other      |
|                                   | party, even if they were the      |
|                                   | person who provided the           |
|                                   | information to the agency. Child  |
|                                   | Support may be able to assist a   |
|                                   | parent who does not know the      |
|                                   | address of the other parent.      |
|                                   | Documents may possibly be         |
|                                   | forwarded to that other parent    |
|                                   | and also to non-parent carers.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support Reference Number    |
|                                   | (CSRN) + Read more ...            |
|                                   |                                   |
|                                   | Staff:                            |
|                                   |                                   |
|                                   | -   must not disclose a           |
|                                   |     customer's CSRN to the other  |
|                                   |     party                         |
|                                   | -   can give the customer their   |
|                                   |     CSRN after they have been     |
|                                   |     authenticated                 |
|                                   | -   can disclose a customer's     |
|                                   |     case number for cases they    |
|                                   |     are a party to                |
+-----------------------------------+-----------------------------------+
| 3                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia can request,   |
|                                   | but not compel, a customer to     |
|                                   | provide their TFN. For example,   |
|                                   | when taking an application for a  |
|                                   | child support assessment from a   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   Use TFNs for data matching    |
|                                   |     purposes only                 |
|                                   | -   Do not provide a TFN to a     |
|                                   |     customer, their authorised    |
|                                   |     representative or anyone      |
|                                   |     else. Refer customers with    |
|                                   |     TFN queries to the Australian |
|                                   |     Taxation Office (ATO)         |
|                                   | -   Resources page has a link to  |
|                                   |     the ATO website               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer Reference Number (CRN) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a customer is requesting   |
|                                   |     their CRN, you can provide    |
|                                   |     this only AFTER Proof of      |
|                                   |     Record Ownership is           |
|                                   |     completed.                    |
|                                   | -   If the customer is requesting |
|                                   |     a CRN other than their own,   |
|                                   |     for example a child's CRN,    |
|                                   |     refer them to Centrelink.     |
|                                   | -   If a child support customer   |
|                                   |     representative is requesting  |
|                                   |     the customer CRN, refer them  |
|                                   |     to Centrelink.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Bank Account Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When updating or confirming a     |
|                                   | customer’s bank details, do not   |
|                                   | include the full account number   |
|                                   | in letters, only advise the last  |
|                                   | 3 digits of the customer’s        |
|                                   | account. When confirming bank     |
|                                   | details over the phone, ask the   |
|                                   | customer to provide the details   |
|                                   | to check against what we have on  |
