
Cashless Debit Card (CDC) - changing initial waiting periods 103-21112958

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Check eligibility to change start date

Changing a CDC waiting period

Check eligibility to change start date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check initial waiting period +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Participants must be within their |
|                                   | initial waiting period in order   |
|                                   | to change their start date.       |
|                                   |                                   |
|                                   | Check that the participant has    |
|                                   | commenced on the CDC and the      |
|                                   | waiting period field on the Q2AS  |
|                                   | screen displays a number greater  |
|                                   | than 0 days.                      |
|                                   |                                   |
|                                   | Is the participant currently      |
|                                   | within their initial waiting      |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check the Payment Summary     |
|                                   |     (PS) screen is displaying     |
|                                   |     ‘multiple desti’ instead of a |
|                                   |     ‘BSB/Account number’. If yes, |
|                                   |     the participant is no longer  |
|                                   |     in their initial waiting      |
|                                   |     period and ineligible to      |
|                                   |     change their start date.      |
|                                   |     Procedure ends here           |
|                                   | -   If the customer is not on the |
|                                   |     CDC and is an NT customer, go |
|                                   |     to Income Management (IM) to  |
|                                   |     Cashless Debit Card (CDC)     |
|                                   |     Transition in the Northern    |
|                                   |     Territory                     |
|                                   | -   If the customer is not on the |
|                                   |     CDC but wants to volunteer,   |
|                                   |     go to Cashless Debit          |
|                                   |     Card (CDC) Volunteers         |
+-----------------------------------+-----------------------------------+
| 2                                 | Personalised Card + Read more ... |
|                                   |                                   |
|                                   | Does the participant have their   |
|                                   | personalised card?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, remind the participant to |
|                                   |     check their mail for their    |
|                                   |     personalised card, as it will |
|                                   |     have their details recorded   |
|                                   |     on it (Name, BSB and Account  |
|                                   |     Number). Go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporary Card + Read more ...    |
|                                   |                                   |
|                                   | Does the participant have access  |
|                                   | to a temporary card?              |
|                                   |                                   |
|                                   | For example, the participant      |
|                                   | already has their temporary card  |
|                                   | or is in a face-to-face           |
|                                   | environment, at a TCU branch or a |
|                                   | participating Agent site and can  |
|                                   | request one.                      |
|                                   |                                   |
|                                   | RISK POINT: If the participant is |
|                                   | at a TCU branch or a              |
|                                   | participating Agent site, confirm |
|                                   | they are calling from a location  |
|                                   | that stocks temporary cards for   |
|                                   | their selected card issuer.       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, access to a temporary card is |
|                                   | required to change a waiting      |
|                                   | period to '0'. See Temporary      |
|                                   | Cashless Debit Cards (CDC), to    |
|                                   | help them access a card           |
|                                   |                                   |
|                                   | -   If the participant is unable  |
|                                   |     to access a card, procedure   |
|                                   |     ends here                     |
|                                   | -   Otherwise, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Card Status + Read more ...       |
|                                   |                                   |
|                                   | Check whether the participant has |
|                                   | activated their personalised or   |
|                                   | temporary card with the card      |
|                                   | issuer?                           |
|                                   |                                   |
|                                   | Run the Card Details/History      |
|                                   | guided procedure in Customer      |
|                                   | First, check to see if the card   |
|                                   | status displays 'Active'.         |
|                                   |                                   |
|                                   | Does the card status display as   |
|                                   | ‘Active’                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ability to activate the           |
|                                   | personalised or temporary card +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To reduce a waiting period to ‘0’ |
|                                   | days, the participant needs to    |
|                                   | confirm they will be able to      |
|                                   | activate their card (temporary or |
|                                   | personalised) today.              |
|                                   |                                   |
|                                   | Tell the participant that they    |
|                                   | must activate their card to       |
|                                   | access funds in their CDC         |
|                                   | account. The card does not have   |
|                                   | to be activated before their      |
|                                   | waiting period is reduced.        |
|                                   |                                   |
|                                   | Has the participant confirmed     |
|                                   | they will be able to activate     |
|                                   | their card today?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service Centre: It is         |
|                                   |     preferred that the customer   |
|                                   |     visits the card issuer's      |
|                                   |     website, app or phone to      |
|                                   |     activate their card, however  |
|                                   |     to activate a customer's      |
|                                   |     temporary Indue card see      |
|                                   |     Table 3 in Temporary Cashless |
|                                   |     Debit Cards (CDC). Then, go   |
|                                   |     to Step 6                     |
|                                   | -   Hotline staff, go to Step 6   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the participant wants to   |
|                                   |     change their waiting period   |
|                                   |     to ‘0’, procedure ends here   |
|                                   | -   Otherwise, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 6                                 | Residual IM funds + Read more ... |
|                                   |                                   |
|                                   | If the participant was previously |
|                                   | on Income Management (IM) and is  |
|                                   | transitioning to the CDC, check   |
|                                   | the ‘Income Management Summary’   |
|                                   | screen to see whether they have a |
|                                   | current IM balance.               |
|                                   |                                   |
|                                   | Yes, for customers:               |
|                                   |                                   |
|                                   | -   previously on Compulsory IM,  |
|                                   |     go to Step 7                  |
|                                   | -   previously on Voluntary IM,   |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Table 2                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Disbursement of IM funds for      |
|                                   | customers transitioning from IM   |
|                                   | measures LTWPR and DEY + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remind the participant that IM    |
|                                   | funds will be held for automatic  |
|                                   | disbursement once the CDC start   |
|                                   | date is reached. This also        |
|                                   | applies if reducing their waiting |
|                                   | period to zero days and the CDC   |
|                                   | start date is the same day.       |
|                                   |                                   |
|                                   | -   If the IM account has $210 or |
|                                   |     less, the whole amount will   |
|                                   |     be held. Funds will then be   |
|                                   |     transferred to the CDC        |
|                                   |     account on the next business  |
|                                   |     day                           |
|                                   | -   If the IM account has more    |
|                                   |     than $210, the system will    |
|                                   |     hold up to $400 with the      |
|                                   |     first instalment of $200      |
|                                   |     delivered the next business   |
|                                   |     day to the CDC account, the   |
|                                   |     remaining held amount up to   |
|                                   |     $200 will be scheduled for    |
|                                   |     delivery 14 days after the    |
|                                   |     first payment is received.    |
|                                   |     Any remaining IM funds will   |
|                                   |     be held in $200 amounts for   |
|                                   |     disbursement to the CDC       |
|                                   |     account. Disbursements occur  |
|                                   |     in fortnightly instalments    |
|                                   |     until all IM funds are        |
|                                   |     depleted                      |
|                                   |                                   |
|                                   | Example: a customer has $473.04   |
|                                   | in their IM account and commences |
|                                   | on the CDC today.                 |
|                                   |                                   |
|                                   | $400 will be held today, of which |
|                                   | $200 will be delivered to their   |
|                                   | CDC account the next business     |
|                                   | day. The remaining $200 held will |
|                                   | be delivered 14 days after the    |
|                                   | first payment is received         |
|                                   |                                   |
|                                   | This leaves an available balance  |
|                                   | of $73.04 in their IM account     |
|                                   |                                   |
|                                   | The participant has the option    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Allowing $73.04 to be         |
|                                   |     automatically disbursed in    |
|                                   |     another fortnight             |
|                                   | -   Requesting the $73.04 to be   |
|                                   |     transferred to their CDC      |
|                                   |     account via a UCP after they  |
|                                   |     commence on the CDC           |
|                                   | -   Requesting access to the held |
|                                   |     funds after they commence on  |
|                                   |     the CDC                       |
|                                   |                                   |
|                                   | The participant may want funds    |
|                                   | transferred to their BasicsCard   |
|                                   | before reducing their waiting     |
|                                   | period. They can also request a   |
|                                   | lump sum transfer to their CDC    |
|                                   | account once their start date is  |
|                                   | reached.                          |
|                                   |                                   |
|                                   | Does the participant want IM      |
|                                   | funds transferred to their        |
|                                   | BasicsCard?                       |
|                                   |                                   |
|                                   | -   Yes, go to the BasicsCard     |
