
ACMPS means assessment data from different sources 065-21050336

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page describes how to investigate, approve or reject means
assessment data received in ACMPS.

On this page:

Locating updated means assessment data from a different source

Investigating means assessment data received from Services Australia or
DVA

Finalising a means assessment from Services Australia or DVA

Locating updated means assessment data from a different source

Table 1: This table contains the steps to locate updated means
assessment data from a different source.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for ‘data from a different |
|                                   | source’ activities + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log into Aged Care Management     |
|                                   | Payment System (ACMPS) using      |
|                                   | Service Officer Role.             |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Activities   |
|                                   |                                   |
|                                   | -   Activity Type is Means Test   |
|                                   |     Data update by a Diff. Source |
|                                   | -   Status is Hold                |
|                                   | -   Start Date: to specify dates, |
|                                   |     change ‘is’ to ‘is between’   |
|                                   |     and enter start and end dates |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | -   a list of match requests is   |
|                                   |     displayed by transaction ID   |
|                                   |                                   |
|                                   | It is recommended to use an       |
|                                   | exported list of transaction IDs  |
|                                   | for easy work allocation.         |
|                                   |                                   |
|                                   | To create an exported list select |
|                                   | the Export to Spreadsheet icon on |
|                                   | the right hand side of the menu   |
|                                   | bar above search results.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate ACMPS ID + Read more ...   |
|                                   |                                   |
|                                   | Use the list of transaction IDs   |
|                                   | to locate the care recipients     |
|                                   | ACMPS ID.                         |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | -   select Means Testing          |
|                                   |     Activities                    |
|                                   | -   copy and paste the            |
|                                   |     Transaction No. into the      |
|                                   |     Activity ID field             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | The Means Test Data update by     |
|                                   | Diff. Source is presented and     |
|                                   | displays:                         |
|                                   |                                   |
|                                   | Task Details:                     |
|                                   |                                   |
|                                   | -   Transaction ID                |
|                                   | -   Matched Care Recipient: Name  |
|                                   |     of care recipient linking to  |
|                                   |     ACMPS ID                      |
|                                   | -   Reference: The source of the  |
|                                   |     means assessment data         |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Instructions to compare means |
|                                   |     assessment data               |
|                                   | -   Instructions to approve or    |
|                                   |     reject the means assessment   |
|                                   |     data received                 |
|                                   |                                   |
|                                   | Transaction History:              |
|                                   |                                   |
|                                   | -   Transaction number for the    |
|                                   |     means assessment data         |
|                                   |                                   |
|                                   | Parties Involved:                 |
|                                   |                                   |
