-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Wage evidence requirements for Apprenticeship Wage Subsidies

Training evidence requirements for Apprenticeship Wage Subsidies

Wage evidence requirements for Apprenticeship Wage Subsidies

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirement + Read more ...       |
|                                   |                                   |
|                                   | To be acceptable, wage evidence   |
|                                   | must be legible and the following |
|                                   | details must match those supplied |
|                                   | in the claim:                     |
|                                   |                                   |
|                                   | -   Apprentice name               |
|                                   | -   Business name                 |
|                                   | -   ABN                           |
|                                   | -   Date range                    |
|                                   | -   Gross amount of wages (If the |
|                                   |     wage evidence does not show   |
|                                   |     'gross income' amount, add    |
|                                   |     the net pay to the tax amount |
|                                   |     to calculate the gross        |
|                                   |     taxable income)               |
|                                   |                                   |
|                                   | It is not a requirement for a     |
|                                   | business address on the wage      |
|                                   | evidence to match the business    |
|                                   | address on the claim.             |
|                                   |                                   |
|                                   | Wage evidence may be supplied in  |
|                                   | a variety of formats, depending   |
|                                   | on the accountancy software used  |
|                                   | by the employer. Wage evidence    |
|                                   | can be accepted, provided it      |
|                                   | contains the above information.   |
|                                   | If there are concerns about the   |
|                                   | legitimacy of the document, the   |
|                                   | claim should be escalated to a    |
|                                   | Local Peer Support (LPS).         |
+-----------------------------------+-----------------------------------+
| 2                                 | Apprentice name + Read more ...   |
|                                   |                                   |
|                                   | If the name does not match        |
|                                   | exactly, evidence can be accepted |
|                                   | if it is clear it is for the same |
|                                   | apprentice (for example Ben and   |
|                                   | Benjamin). Where there is doubt,  |
|                                   | request new evidence.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Business name + Read more ...     |
|                                   |                                   |
|                                   | Where a business name is:         |
|                                   |                                   |
|                                   | not displayed in the wage         |
|                                   | evidence, evidence is acceptable  |
|                                   | if it contains an ABN exactly     |
|                                   | matching the ABN in the claim     |
|                                   |                                   |
|                                   | displayed, but does not exactly   |
|                                   | match the claim, evidence is      |
|                                   | acceptable where:                 |
|                                   |                                   |
|                                   | -   there is a clear connection   |
|                                   |     between the names (for        |
|                                   |     example, ACME Pty Ltd and     |
|                                   |     ACME), or                     |
|                                   | -   the evidence contains an ABN  |
|                                   |     exactly matching the ABN in   |
