
Correcting errors on Child Support cases 277-09030000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Child Support Program Branch

Child Support site mailboxes

Macros

Correcting errors

Examples - verifying facts and initial customer contact

Table 1: this table describes examples that support correcting an error.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact required with one |
|                                   | customer to verify facts          |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | A payer calls to report an error  |
|                                   | in the estimate they provided 2   |
|                                   | months ago. It was recorded as    |
|                                   | $65,000 instead of $56,000. The   |
|                                   | original estimate notepad         |
|                                   | confirms the $56,000 figure       |
|                                   | should have been used.            |
|                                   |                                   |
|                                   | The error may be corrected as a   |
|                                   | simple error without the payer    |
|                                   | lodging an objection as the       |
|                                   | correct amount has been           |
|                                   | confirmed. There is no need to    |
|                                   | make initial contact with any     |
|                                   | associated customers, such as the |
|                                   | payee, to confirm the facts as    |
|                                   | they would have no knowledge of   |
|                                   | the payer's estimate amount.      |
|                                   |                                   |
|                                   | Before processing the decision,   |
|                                   | contact is required with any      |
|                                   | associated customers affected by  |
|                                   | the error correction to explain   |
|                                   | the decision and the impact on    |
|                                   | their assessment.                 |
|                                   |                                   |
|                                   | Correcting errors macro summary   |
|                                   | example: Payer's (name) estimate  |
|                                   | commencing (start date) has been  |
|                                   | recorded as $65,000 instead of    |
|                                   | $56,000.                          |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | A date of birth (DOB) of a        |
|                                   | payee's relevant dependent child  |
|                                   | has been recorded as 7 March 2012 |
|                                   | instead of 3 July 2012. Initial   |
|                                   | customer contact was made with    |
|                                   | the payee who has confirmed that  |
|                                   | the correct DOB is 3 July 2012.   |
|                                   | There is no need to make initial  |
|                                   | contact with any associated       |
|                                   | customers due to potential        |
|                                   | privacy issues. Also, it is       |
|                                   | unlikely the associated customers |
|                                   | would be aware of the facts.      |
|                                   | Before processing the decision,   |
|                                   | contact is required with any      |
|                                   | associated customers affected by  |
|                                   | the error correction to explain   |
|                                   | the decision and the impact on    |
|                                   | their assessment.                 |
|                                   |                                   |
|                                   | Correcting errors macro summary   |
|                                   | example: Payee's (name) relevant  |
|                                   | dependent child's (child name)    |
|                                   | DOB has been recorded as 7 March  |
|                                   | 2012 instead of 3 July 2012.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial contact required with     |
|                                   | both parties to verify facts      |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | A care decision has been keyed in |
|                                   | the Cuba care window as 25% care  |
|                                   | to the payer and 75% care to the  |
|                                   | payee. However, the care decision |
