
Health Care Card (HCC) not renewed/issued for Family Tax Benefit (FTB) customers 101-06020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

HCC for FTB customers - Customer eligibility

This table describes the circumstances where a Health Care Card (HCC)
for Family Tax Benefit (FTB) may, or may not, automatically issue to a
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income support payment status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer receiving an      |
|                                   | eligible income support payment?  |
|                                   |                                   |
|                                   | Note: customers receiving FTB,    |
|                                   | who have recently had their       |
|                                   | income support payment cancelled, |
|                                   | must update their FTB estimate    |
|                                   | within 21 days from the date the  |
|                                   | income support payments stop. The |
|                                   | customer's continued entitlement  |
|                                   | to an FTB HCC will be reassessed  |
|                                   | based on their current estimate.  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     entitled to an automatic      |
|                                   |     income support payment HCC.   |
|                                   |     Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB entitlement + Read more ...   |
|                                   |                                   |
|                                   | Note: customers receiving FTB,    |
|                                   | who have recently had their       |
|                                   | income support payment cancelled, |
|                                   | must update their FTB estimate    |
|                                   | within 21 days from the date the  |
|                                   | income support payments stop.     |
|                                   | Continued entitlement to an FTB   |
|                                   | HCC will be reassessed based on   |
|                                   | the customer's current estimate.  |
|                                   |                                   |
|                                   | If a customer has care of a       |
|                                   | foster child, see Health Care     |
|                                   | Cards (HCC) for foster children.  |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | Entitled to receive the maximum   |
|                                   | legislative rate of FTB Part A    |
|                                   | (see Resources) via fortnightly   |
|                                   | instalments, irrespective of      |
|                                   | whether or not the customer opts  |
|                                   | to receive a lower amount of      |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | under More Choice for Families    |
|                                   | (MCFF) options, or                |
|                                   |                                   |
|                                   | Eligible for FTB Part A at the    |
|                                   | maximum rate except that they     |
|                                   | only have care of a Regular Care  |
|                                   | Child?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB Part A reduced + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the REXFTBA screen for any  |
|                                   | maintenance income reduction.     |
|                                   |                                   |
|                                   | Is the customer's FTB Part A      |
|                                   | reduced from the maximum rate due |
|                                   | to the Maintenance Income Test    |
|                                   | (MIT)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer receiving a reduced rate |
|                                   | of FTB + Read more ...            |
|                                   |                                   |
|                                   | Check the AXFTB screen to view    |
|                                   | child eligibility details.        |
|                                   |                                   |
|                                   | Is the customer's FTB Part A      |
|                                   | reduced from the maximum rate due |
|                                   | to the failure of the Maintenance |
|                                   | Action Test (MAT) for all         |
|                                   | children?                         |
|                                   |                                   |
|                                   | Note: if only some of a           |
|                                   | customer's children fail the MAT, |
|                                   | the customer may continue to      |
|                                   | receive a HCC - for all children  |
|                                   | including the ones who have       |
|                                   | failed the MAT.                   |
|                                   |                                   |
|                                   | Yes, the customer’s FTB (A) rate  |
|                                   | will be reduced to base rate for  |
|                                   | all eligible FTB children for     |
|                                   | reason 'Base No Maintenance Act', |
|                                   | and the customer’s existing HCC   |
|                                   | may be cancelled (check MCCS for  |
|                                   | any other eligible concession):   |
|                                   | Submit a Level 2 Policy Helpdesk  |
|                                   | Enquiry (see Resources) including |
|                                   | the following details for a       |
|                                   | manual override to be coded:      |
|                                   |                                   |
|                                   | -   CSAQuery: select dropdown     |
|                                   |     'Families, Chidcare &         |
|                                   |     Parenting'                    |
|                                   | -   CSAEnquiry: select dropdown   |
|                                   |     'Concessions'                 |
|                                   | -   Service/Payment Type: select  |
|                                   |     dropdown 'Card - Health Care  |
|                                   |     Card (HCC)'                   |
|                                   | -   CRN: Insert relevant Customer |
|                                   |     Reference Number              |
|                                   | -   Reference Check: Insert       |
|                                   |     'Health Care Card (HCC)       |
|                                   |     101-06020000'                 |
|                                   | -   Enquiry Description: Insert   |
|                                   |     'FTB HCC Manual override MAT' |
|                                   | -   Fill out all additional       |
|                                   |     fields and click 'Save'       |
|                                   | -   DOC the customer record to    |
|                                   |     advise a referral for manual  |
|                                   |     override has been requested   |
|                                   |                                   |
|                                   | No, the FTB rate is reduced due   |
|                                   | to the income test for FTB Part   |
|                                   | A, the customer is not entitled   |
|                                   | to an automatic HCC. The customer |
|                                   | can test their eligibility for a  |
|                                   | Low Income Health Care Card       |
+-----------------------------------+-----------------------------------+
| 5                                 | Residential status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is qualified for an  |
|                                   | automatic Health Care Card if     |
|                                   | they are residentially qualified  |
|                                   | and their (and their partners)    |
|                                   | verified residential details are  |
|                                   | coded on the Legal Residence      |
|                                   | Information (RSLEG) and Country   |
|                                   | of Residence (CRES) screens.      |
|                                   |                                   |
|                                   | Check Concession Entitlement      |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. Card      |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reissuing the card + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reissue concession card to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Customers can use the digital     |
|                                   | wallet in the Express Plus        |
|                                   | Centrelink, mobile app to see a   |
|                                   | copy of their HCC. The digital    |
|                                   | card does not replace the         |
|                                   | physical card. Concession         |
|                                   | providers decide how they use the |
|                                   | digital concession card.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Interim Confirmation of           |
|                                   | Concession Entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer urgently        |
|                                   | require an Interim Confirmation   |
|                                   | of Concession Entitlement         |
|                                   | (SS055)?                          |
|                                   |                                   |
|                                   | -   Yes, see Confirming           |
|                                   |     concession card entitlement   |
|                                   |     and issuing interim vouchers  |
|                                   | -   No, complete action for       |
|                                   |     customer and record the       |
|                                   |     outcome on a DOC              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
