
Child refresh action 102-05050080

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on the steps to take when undertaking a
child refresh action.

Child refresh action

Refresh action on a child’s record

This table describes the steps to take when undertaking a child refresh
action.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Child Benefit       |
|                                   | Action (CHBA) screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | 's'elect one or more children     |
|                                   | from the Child Selection (CHS)    |
|                                   | screen and press [Enter].         |
|                                   |                                   |
|                                   | The Child Task Selector (CHTS)    |
|                                   | screen is displayed 's'elect the  |
|                                   | Benefit Action - Child: field, if |
|                                   | appropriate or code 'CHBA' in     |
|                                   | Nxt: and press [Enter].           |
|                                   |                                   |
|                                   | -   If the child has a child      |
|                                   |     record only, go to Step 2.    |
|                                   | -   If the child has a record in  |
|                                   |     their own right, go to Step   |
|                                   |     3.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Child record only + Read more ... |
|                                   |                                   |
|                                   | The CHBA screen is displayed with |
|                                   | the following fields protected:   |
|                                   |                                   |
|                                   | -   Action - RSH is defaulted by  |
|                                   |     the system                    |
|                                   | -   Reason - is blank and         |
|                                   |     protected                     |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Enter the applicable code     |
|                                   |     ('CCF', 'CCI', 'FTB', 'DOP',  |
|                                   |     'LIC') in the Svc Rsn: field  |
|                                   |                                   |
|                                   | -   The date of effect for the    |
|                                   |     refresh in the Effect Date:   |
|                                   |     field. The date may not be    |
|                                   |     before 1 July 2000 if Family  |
|                                   |     Tax Benefit (FTB), Child Care |
|                                   |     Benefit Formal (CCF) or Child |
|                                   |     Care Benefit Informal (CCI)   |
|                                   |     have been typed in the Svc    |
|                                   |     Rsn: field                    |
|                                   | -   Relevant notes for the        |
|                                   |     activity in the Notes: field  |
|                                   | -   Source: and DOR: fields       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Child has a record in their own   |
|                                   | right + Read more ...             |
|                                   |                                   |
|                                   | The CHBA screen is displayed with |
|                                   | no protected fields. Information  |
|                                   | may be entered in all relevant    |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Enter the applicable code     |
|                                   |     ('CCF', 'CCI', 'FTB', 'DOP',  |
|                                   |     'LIC') in the Svc Rsn: field  |
|                                   | -   'RSH' in the Action: field    |
|                                   | -   The Reason: field should be   |
|                                   |     left blank                    |
|                                   | -   The date of effect for the    |
|                                   |     refresh in the Effect Date:   |
|                                   |     field. The date may not be    |
|                                   |     before 1 July 2000 if FTB,    |
|                                   |     CCF or CCI have been typed in |
|                                   |     the Svc Rsn: field            |
|                                   | -   Relevant notes for the        |
|                                   |     activity in the Notes: field  |
|                                   | -   Source: and DOR: fields       |
|                                   | -   Press [Enter].                |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The CHBA screen is            |
|                                   |     redisplayed                   |
|                                   | -   Code 'AR' in Nxt: to go to    |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen                        |
|                                   | -   Code 'Y' in the Finished:     |
|                                   |     field and press [Enter]       |
|                                   | -   Record details in a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
