-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website links

Payment and Service Finder

Attachments

Payment and Service Finder Learning Byte

FAQs from Service Officers

Frequently asked questions about Payment and Service Finder

This table contains frequently asked questions and responses about the
Payment and Service Finder.

+-----------------------------------+-----------------------------------+
| Item                              | Question and answer               |
+-----------------------------------+-----------------------------------+
| 1                                 | What are the main changes? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment and Service Finder        |
|                                   | combines three previous           |
|                                   | individual services into one      |
|                                   | place:                            |
|                                   |                                   |
|                                   | -   Payment Finder                |
|                                   | -   Service Finder                |
|                                   | -   Online Rate Estimator         |
|                                   |                                   |
|                                   | Updates to the service include:   |
|                                   |                                   |
|                                   | -   a new Families rate           |
|                                   |     estimator. It lets users      |
|                                   |     estimate Families payments    |
|                                   |     and the option to calculate   |
|                                   |     the rate of child support     |
|                                   | -   Service Finder, which offers  |
|                                   |     assistance beyond Centrelink  |
|                                   | -   the ability to access the     |
|                                   |     service in the Centrelink     |
|                                   |     online account (through       |
|                                   |     myGov). Some information will |
|                                   |     prefill on known details and  |
|                                   |     link to start an online claim |
|                                   |     (if eligible)                 |
|                                   | -   the Family Tax Benefit -      |
|                                   |     Youth Allowance/ABSTUDY       |
|                                   |     comparison estimator          |
|                                   | -   the option of accessing       |
|                                   |     Service Finder without the    |
|                                   |     need to answer the Payment    |
|                                   |     Finder question set           |
|                                   | -   the ability to access Payment |
|                                   |     Finder from the Service       |
|                                   |     Finder results page           |
|                                   | -   the ability to use Payment    |
|                                   |     and Service Finder in         |
|                                   |     Simplified Chinese            |
+-----------------------------------+-----------------------------------+
| 2                                 | What are users able to do with    |
|                                   | the Payment and Service Finder? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Users (including authorised       |
|                                   | nominees) are able to:            |
|                                   |                                   |
|                                   | -   find, estimate and compare    |
|                                   |     payments and services they    |
|                                   |     may be eligible for           |
|                                   | -   explore the payments and      |
|                                   |     services the system suggests  |
|                                   | -   work out what a change in     |
|                                   |     circumstance might mean for   |
|                                   |     the payments they currently   |
|                                   |     receive from Services         |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+
| 3                                 | What payments can the service     |
|                                   | estimate? + Read more ...         |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   Age Pension                   |
|                                   | -   Austudy                       |
|                                   | -   Carer Payment/Carer Allowance |
|                                   | -   Disability Support Pension    |
|                                   | -   JobSeeker Payment             |
|                                   | -   Parenting Payment             |
|                                   | -   Special Benefit               |
|                                   | -   Youth Allowance               |
|                                   | -   Age Pension                   |
|                                   | -   Family Tax Benefit            |
|                                   | -   Child Care Subsidy            |
|                                   | -   Rent Assistance (if included  |
|                                   |     as a component of a payments  |
|                                   |     listed above)                 |
|                                   | -   Family Assistance - Youth     |
|                                   |     Allowance/ABSTUDY comparison  |
+-----------------------------------+-----------------------------------+
| 4                                 | Which estimators are not part of  |
|                                   | the Payment and Service Finder? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following rate estimators     |
|                                   | remain outside the Payment and    |
|                                   | Service Finder:                   |
|                                   |                                   |
|                                   | -   Compensation Rate Estimator   |
|                                   | -   Child support estimator       |
|                                   | -   Child support care estimator  |
+-----------------------------------+-----------------------------------+
| 5                                 | How can users estimate child      |
|                                   | support if the child support      |
|                                   | estimator isn't being included? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The child support estimator will  |
|                                   | remain as a standalone estimator. |
|                                   | Users can select include child    |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Are there different versions of   |
|                                   | Payment and Service Finder? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, there is an authenticated    |
|                                   | and unauthenticated versions.     |
|                                   | They both have the same look and  |
|                                   | feel. The authenticated version   |
|                                   | may prefill certain known         |
|                                   | information. The previous legacy  |
|                                   | versions of the Payment Finder,   |
|                                   | Service Finder and Rate Estimator |
|                                   | are no longer available.          |
+-----------------------------------+-----------------------------------+
| 7                                 | How do users find the Payment and |
|                                   | Service Finder in the             |
|                                   | unauthenticated channel? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell users they can find a        |
|                                   | Payment and Service Finder tile   |
|                                   | on the Services Australia Website |
|                                   | homepage. The website is          |
|                                   | servicesaustralia.gov.au.         |
+-----------------------------------+-----------------------------------+
| 8                                 | How do users access the Payments, |
|                                   | Services and Rate Estimator when  |
|                                   | using their authenticated         |
|                                   | Centrelink online account? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Centrelink online        |
|                                   | account home page:                |
|                                   |                                   |
|                                   | -   go to menu                    |
|                                   | -   select from the drop down     |
|                                   |     menu Payments, Services and   |
|                                   |     Rate Estimators               |
+-----------------------------------+-----------------------------------+
| 9                                 | If using the authenticated        |
|                                   | Payment and Service Finder will   |
|                                   | the information save? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Certain known information may     |
|                                   | prefill in the authenticated      |
|                                   | Payment and Service Finder. No    |
|                                   | data will store or update on the  |
|                                   | customer's record as part of the  |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+
| 10                                | What known information will       |
|                                   | prefill in the authenticated      |
|                                   | Payment and Service Finder? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   | -   Relationship status           |
|                                   |     (partnered/not partnered)     |
|                                   | -   Fortnightly rent amount       |
|                                   | -   Shared accommodation          |
|                                   |     indicator                     |
|                                   | -   Number of children            |
|                                   | -   Principal carer indicator     |
|                                   | -   Independence indicator        |
|                                   |     (applicable for YAL/ABY       |
|                                   |     estimates only)               |
|                                   | -   Personal income fields        |
|                                   | -   All asset fields              |
|                                   | -   Partner information. This     |
|                                   |     will show if the Partner      |
|                                   |     Permitted to Enquire (PPE)    |
|                                   |     indicator is Y. This means    |
|                                   |     the customer's partner allows |
|                                   |     certain information about     |
|                                   |     them to be available to the   |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 11                                | Can users estimate more than one  |
|                                   | payment at the same time? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No, the user will need to request |
|                                   | an estimate for each payment one  |
|                                   | at a time. After each estimation, |
|                                   | users can select Back to Payment  |
|                                   | Results. This will allow them to  |
|                                   | select another payment to         |
|                                   | estimate. Users can print that    |
|                                   | estimation page to view later.    |
+-----------------------------------+-----------------------------------+
| 12                                | Will users have to enter all of   |
|                                   | their information each time they  |
|                                   | want to estimate a different      |
|                                   | payment? + Read more ...          |
|                                   |                                   |
|                                   | No, the responses the user        |
|                                   | provides will prefill into the    |
|                                   | each estimator. This will reduce  |
|                                   | the need to re-enter data.        |
+-----------------------------------+-----------------------------------+
| 13                                | Can users return to the Payment   |
|                                   | and Service Finder results to     |
|                                   | undertake another estimation      |
|                                   | without restarting the process? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, there is a Back to Payment   |
|                                   | Results option available. Each    |
|                                   | estimation within the same        |
|                                   | session will reuse the            |
|                                   | information the user provides.    |
|                                   | The service will only ask         |
|                                   | additional questions relevant to  |
|                                   | that payment.                     |
|                                   |                                   |
|                                   | If users want to start again,     |
|                                   | they can select:                  |
|                                   |                                   |
|                                   | -   the 'home' icon at the top of |
|                                   |     the page or                   |
|                                   | -   Restart                       |
|                                   |                                   |
|                                   | This option will clear the        |
|                                   | previous answers.                 |
+-----------------------------------+-----------------------------------+
| 14                                | How can users find out more about |
|                                   | the results the service           |
|                                   | displays? + Read more ...         |
|                                   |                                   |
|                                   | The Learn more option provides a  |
|                                   | link to further information,      |
|                                   | including how to claim online.    |
+-----------------------------------+-----------------------------------+
| 15                                | Will users need to submit a       |
|                                   | claim? + Read more ...            |
|                                   |                                   |
|                                   | Yes, this service will assist     |
|                                   | users to identify appropriate     |
|                                   | payment options. They will still  |
|                                   | need to submit a claim to apply.  |
+-----------------------------------+-----------------------------------+
| 16                                | The customer is already on a      |
|                                   | payment, how will this service    |
|                                   | assist them? + Read more ...      |
|                                   |                                   |
|                                   | This service can assist customers |
|                                   | to investigate 'what if'          |
|                                   | scenarios. This will determine    |
|                                   | what payments might be            |
|                                   | appropriate if their              |
|                                   | circumstances change.             |
+-----------------------------------+-----------------------------------+
| 17                                | What happens if users miss or do  |
|                                   | not answer a question? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A warning message will show if    |
|                                   | the user misses or doesn't answer |
|                                   | a question. They can either       |
|                                   | scroll to the question, or select |
|                                   | the warning message. Selecting    |
|                                   | the warning message will take the |
|                                   | user to the question they did not |
|                                   | answer.                           |
+-----------------------------------+-----------------------------------+
| 18                                | How can users be confident their  |
|                                   | personal information will remain  |
|                                   | secure in the authenticated       |
|                                   | Payment and Service Finder? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the user, Services Australia |
|                                   | takes the security and privacy of |
|                                   | their information very seriously. |
|                                   | It will not store any of their    |
|                                   | personal information from the use |
|                                   | of this service.                  |
|                                   |                                   |
|                                   | In the authenticated version,     |
|                                   | users can click the scale iron at |
|                                   | the bottom of the page. This will |
|                                   | take them to the legal and        |
|                                   | privacy information.              |
+-----------------------------------+-----------------------------------+
| 19                                | What is Assistance beyond         |
|                                   | Centrelink? + Read more ...       |
|                                   |                                   |
|                                   | Assistance beyond Centrelink      |
|                                   | provides information on third     |
|                                   | party and community               |
|                                   | organisations. It includes the    |
|                                   | services they offer and, content  |
|                                   | formerly within Service Finder.   |
|                                   |                                   |
|                                   | To find out more information      |
|                                   | about assistance beyond           |
|                                   | Centrelink, users can either      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Service Finder from the main  |
|                                   |     screen or                     |
|                                   | -   View services from the        |
|                                   |     Payment Finder results page   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
