
Assessing and finalising claims for the Tertiary Access Payment (TAP) 010-21032424

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility for the Tertiary Access Payment (TAP)

Assessing a TAP entitlement claim

Coding TAP claims

Finalising TAP claim

Determining eligibility for the Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing claim or assisting      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | For Service Officers:             |
|                                   |                                   |
|                                   | -   processing a TAP claim, go to |
|                                   |     Table 2                       |
|                                   | -   assisting customers with      |
|                                   |     eligibility enquires, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Age of student + Read more ...    |
|                                   |                                   |
|                                   | Will the student be under 23      |
|                                   | years on the day they commence    |
|                                   | their course?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence + Read more ...         |
|                                   |                                   |
|                                   | Does the student satisfy the      |
|                                   | residence requirements on the     |
|                                   | first TAP assessment date?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP,         |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Year 12 or equivalent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student completed Year 12 |
|                                   | or equivalent?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | TAP approved course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A TAP approved course is:         |
|                                   |                                   |
|                                   | -   a nationally accredited       |
|                                   |     course                        |
|                                   | -   from an Australian education  |
|                                   |     provider                      |
|                                   | -   at least 1 academic year in   |
|                                   |     duration (See the Resources   |
|                                   |     page for Determining if       |
|                                   |     course is 1 year in duration  |
|                                   |     for TAP table), and           |
|                                   | -   a Certificate IV level or     |
|                                   |     above, or                     |
|                                   | -   a dual Certificate III and IV |
|                                   |     level, as long as the dual    |
|                                   |     course duration is 12 months  |
|                                   |     or longer in duration         |
|                                   |                                   |
|                                   | Note: TAP approved courses may    |
|                                   | also include courses that are NOT |
|                                   | approved for other student        |
|                                   | payments. These include non – VET |
|                                   | student loan approved Diplomas.   |
|                                   |                                   |
|                                   | If the National Course Approvals  |
|                                   | sub-site lists the education      |
|                                   | provider and/or course as not     |
|                                   | approved (or the education        |
|                                   | provider and/or course are not    |
|                                   | listed), create a referral to a   |
|                                   | Course Assessment and Liaison     |
|                                   | Officer. See Referrals to Course  |
|                                   | Assessment and Liaison Officers   |
|                                   | (CALOs).                          |
|                                   |                                   |
|                                   | Is the student enrolled in a TAP  |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Commencement date + Read more ... |
|                                   |                                   |
|                                   | Determine if the student          |
|                                   | commences study in the next       |
|                                   | available study period after      |
|                                   | completing their first year 12 or |
|                                   | equivalent.                       |
|                                   |                                   |
|                                   | When assessing if a student has   |
|                                   | commenced study in the next       |
|                                   | available study period, use the   |
|                                   | earliest (first) date the student |
|                                   | completed year 12 or an           |
|                                   | equivalent qualification. For     |
|                                   | example, a student completed year |
|                                   | 12, then completes a Certificate  |
|                                   | III, which is considered a year   |
|                                   | 12 equivalent, and then enrols in |
|                                   | a Certificate IV course. They     |
|                                   | will not be eligible for TAP, as  |
|                                   | they did not commence their       |
|                                   | Certificate IV course directly    |
|                                   | after completing year 12.         |
|                                   |                                   |
|                                   | Is the student enrolled to        |
|                                   | commence their course in the next |
|                                   | available study period, directly  |
|                                   | after completing their first year |
|                                   | 12 or equivalent qualification?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student unable to commence study  |
|                                   | – special circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there special circumstances    |
|                                   | preventing the student from       |
|                                   | commencing study in the next      |
|                                   | available study period?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Study load + Read more ...        |
|                                   |                                   |
|                                   | Is the student undertaking at     |
|                                   | least 75% of a full time study    |
|                                   | load?                             |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, and the student is:           |
|                                   |                                   |
|                                   | -   undertaking at least 66% of a |
|                                   |     full-time study load, go to   |
|                                   |     Step 9                        |
|                                   | -   not undertaking at least 66%  |
|                                   |     of a full-time study load, go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Concessional Study Load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Acceptable reasons to be studying |
|                                   | at least 66% of a full-time study |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   the education provider's      |
|                                   |     normal requirements for the   |
|                                   |     course. For example, there    |
|                                   |     are timetable clashes, a      |
|                                   |     subject has been cancelled or |
|                                   |     over-enrolled or a subject is |
|                                   |     unavailable in that semester  |
|                                   | -   a specific direction in       |
|                                   |     writing from the academic     |
|                                   |     registrar or equivalent       |
|                                   |     officer                       |
|                                   | -   a recommendation, in writing  |
|                                   |     from the academic registrar   |
|                                   |     or equivalent officer, for    |
|                                   |     academic or vocational        |
|                                   |     reasons, regardless of        |
|                                   |     whether the reason is given   |
|                                   |     with the recommendation or    |
|                                   |     not                           |
|                                   |                                   |
|                                   | Does the student have an          |
|                                   | acceptable reason for studying at |
|                                   | least 66% of a full-time study    |
|                                   | load?                             |
|                                   |                                   |
|                                   | -   Yes, the student needs to     |
|                                   |     provide verification of their |
|                                   |     reason in reduction of study  |
|                                   |     load, go to Step 11           |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Temporary incapacity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student enrolled but not   |
|                                   | undertaking a full-time study     |
|                                   | load due to temporary incapacity? |
|                                   |                                   |
|                                   | -   Yes, verification is required |
|                                   |     to support the student’s      |
|                                   |     temporary incapacity, for     |
|                                   |     example Centrelink Medical    |
|                                   |     Certificate and proof of      |
|                                   |     enrolment. Go to Step 11      |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Criteria for providing parental   |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Does the student need to provide  |
|                                   | their parents income?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 12                                | Combined parental income less     |
|                                   | than the income cut off limit +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the parent(s)/guardian(s)      |
|                                   | combined parental income below    |
|                                   | the income threshold of $250,000  |
|                                   | in the base tax year?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Substantial decrease change in    |
|                                   | parental income + Read more ...   |
|                                   |                                   |
|                                   | A decrease is considered          |
|                                   | substantial if it is enough to    |
|                                   | give the student entitlement to   |
|                                   | the TAP.                          |
|                                   |                                   |
|                                   | Have the parent(s)/guardian(s)    |
|                                   | indicated their current tax year  |
|                                   | income has substantially          |
|                                   | decreased since the base tax      |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, the student is not        |
|                                   |     eligible for TAP. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
