
Claiming Low Income Health Care Card (LIC) 101-06040010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to check if a customer is
receiving income support payments, how customers make online Low Income
Health Care Card (LIC) claims and how Service Officers issue paper
claims for customers who do not have online access.

On this Page:

Check if customer is receiving income support payments

Claiming LIC

Check if customer is receiving income support payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of income support         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the customer in receipt of an  |
|                                   | income support payment?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer should receive           |
|                                   | concession card with current      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The customer should get a Health  |
|                                   | Care Card (HCC) or Pensioner      |
|                                   | Concession Card (PCC) with their  |
|                                   | current income support payment.   |
|                                   |                                   |
|                                   | Access customer's record, go to   |
|                                   | the Concession Card Issue Summary |
|                                   | (CCIS) screen and check when last |
|                                   | HCC/PCC was issued. Check the     |
|                                   | Concession Entitlement Summary    |
|                                   | (MCCS) screen to see whether      |
|                                   | entitlement is still current.     |
|                                   |                                   |
|                                   | Advise customer of the outcome.   |
|                                   |                                   |
|                                   | Issue a replacement card if       |
|                                   | required, for example the card    |
|                                   | was not issued in the last 14     |
|                                   | days. See How to reissue          |
|                                   | concession cards.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer in receipt of Veterans'  |
|                                   | Children Education Scheme or      |
|                                   | Postgraduate Awards Scheme + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | prescribed education payment -    |
|                                   | Veterans' Children Education      |
|                                   | Scheme (VCES) or Postgraduate     |
|                                   | Awards Scheme?                    |
|                                   |                                   |
|                                   | Yes, request more documentation.  |
|                                   | To do this in:                    |
|                                   |                                   |
|                                   | -   Customer First, see Step 2 in |
|                                   |     the Assessing and coding a    |
|                                   |     LIC claim table on the        |
|                                   |     Customer First tab of         |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   Process Direct, see Step 6 in |
|                                   |     the Pre-claim processing      |
|                                   |     table on the Process Direct   |
|                                   |     First tab of Processing Low   |
|                                   |     Income Health Care Card (LIC) |
|                                   |     claims                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claiming LIC + Read more ...      |
|                                   |                                   |
|                                   | A Health Care Card is not         |
|                                   | automatically issued to customers |
|                                   | who are claiming or are in        |
|                                   | receipt of a Disaster Recovery    |
|                                   | Allowance (DRA) and Disaster      |
|                                   | Recovery Allowance for New        |
|                                   | Zealand Special Category          |
|                                   | (subclass 444) visa holders (NZ   |
|                                   | DRA).                             |
|                                   |                                   |
|                                   | If these customers want to have   |
|                                   | an entitlement for concessions,   |
|                                   | they are required to claim a LIC. |
|                                   |                                   |
|                                   | All customers claiming a LIC must |
|                                   | meet the LIC qualification        |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Proceed to Step 1 of the Claiming |
|                                   | LIC table.                        |
+-----------------------------------+-----------------------------------+

Claiming LIC

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming options + Read more ...  |
|                                   |                                   |
|                                   | The preferred method of claiming  |
|                                   | LIC is online.                    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | is claiming online, go to Step 2  |
