
Receipt of claims, forms and documentation for family assistance 007-01040000

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial processing - requirements when family assistance documentation is lodged

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim/documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Forms must be completed in blue   |
|                                   | or black pen.                     |
|                                   |                                   |
|                                   | Check the form has been completed |
|                                   | correctly and in full. If any     |
|                                   | claim form pages are missing,     |
|                                   | note the missing page numbers on  |
|                                   | the front of the form.            |
|                                   |                                   |
|                                   | Check the form has been signed.   |
|                                   | See Resources page for signature  |
|                                   | requirements for customers        |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | and/or Parental Leave Pay (PPL)   |
|                                   | and action to take if the         |
|                                   | requirements are not met.         |
|                                   |                                   |
|                                   | Documents: take care to sight,    |
|                                   | copy/scan all pages immediately.  |
|                                   | If appropriate, store on site in  |
|                                   | scan batch or return any original |
|                                   | documents to the customer. For    |
|                                   | help, see Sighting, recording and |
|                                   | returning original documents.     |
|                                   |                                   |
|                                   | -   If a passport is provided to  |
|                                   |     meet residence requirements   |
|                                   |     for family assistance, only   |
|                                   |     the first page needs to be    |
|                                   |     scanned/copied. This shows    |
|                                   |     the country of issue and      |
|                                   |     passport number               |
|                                   | -   If evidence to support an     |
|                                   |     income estimate is required,  |
|                                   |     copies of originals can be    |
|                                   |     accepted                      |
+-----------------------------------+-----------------------------------+
| 2                                 | FA008 and supporting              |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | If a customer has lodged a Claim  |
|                                   | for Bereavement Payment (FA008)   |
|                                   | or documentation for an online or |
|                                   | paper claim for a stillborn child |
|                                   | or deceased child:                |
|                                   |                                   |
|                                   | -   Record details on a DOC.      |
|                                   |     Record keyword 'FA008'.       |
|                                   |     Record if any referral has    |
|                                   |     been made, for example, to a  |
|                                   |     social worker                 |
|                                   | -   If the FA008 lodged for one   |
|                                   |     child of a multiple birth,    |
|                                   |     record on a DOC the type of   |
|                                   |     claim lodged for surviving    |
|                                   |     child/ren and any action      |
|                                   |     taken with that claim         |
|                                   | -   Scan all pages immediately to |
|                                   |     allow prompt assessment by    |
|                                   |     the DOP team and Bereavement  |
|                                   |     Smart Centre processing       |
|                                   |     staff. If appropriate, store  |
|                                   |     on site in scan batch or      |
|                                   |     return original documents to  |
|                                   |     the customer                  |
|                                   | -   Medicare staff without access |
|                                   |     to scanning, see Digital      |
|                                   |     Image Management and Locating |
|                                   |     digital images                |
|                                   |                                   |
|                                   | Complex enquiries relating to     |
|                                   | child bereavement                 |
|                                   |                                   |
|                                   | Refer complex enquiries to the    |
|                                   | DOP/Bereavement helpdesk. The     |
|                                   | Resources page contains a link to |
|                                   | Office Locator for details of the |
|                                   | helpdesk phone number.            |
|                                   |                                   |
|                                   | Hospital has issued obsolete form |
|                                   | or has no FA008 supplies          |
|                                   |                                   |
|                                   | If an obsolete form has been      |
|                                   | issued to a customer by the       |
|                                   | hospital it is to be accepted.    |
|                                   | The customer will then be         |
|                                   | contacted to obtain any further   |
|                                   | information.                      |
|                                   |                                   |
|                                   | A Team Leader or Service Support  |
|                                   | Officer (SSO) must then contact   |
|                                   | the hospital about FA081/FA008    |
|                                   | supplies to discuss ordering a    |
|                                   | new supply of stock and to        |
|                                   | arrange urgent delivery, if       |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | FA081 - Newborn Child Declaration |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | The FA081 can be lodged to        |
|                                   | support a claim for family        |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments, and to     |
|                                   | enrol the child in Medicare,      |
|                                   | Medicare Safety Net, My Health    |
