-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

Determining and recording eligibility for VWPR enhanced IM by a social worker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Vulnerability determination +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | This process is not relevant for  |
|                                   | customers who are auto triggered  |
|                                   | for the Vulnerable Welfare        |
|                                   | Payment Recipient measure.        |
|                                   |                                   |
|                                   | An assessment of vulnerability    |
|                                   | should be completed at a          |
|                                   | face-to-face interview. If this   |
|                                   | is not possible, the interview    |
|                                   | can be conducted by telephone.    |
|                                   |                                   |
|                                   | If neither of these options are   |
|                                   | available, a determination can be |
|                                   | made through a file assessment.   |
|                                   |                                   |
|                                   | Where a reasonable effort has     |
|                                   | been made and the delegate is     |
|                                   | unable to contact a person, the   |
|                                   | delegate can make an assessment   |
|                                   | of the customer's circumstances   |
|                                   | using relevant documents and      |
|                                   | information in the delegate's     |
|                                   | possession.                       |
|                                   |                                   |
|                                   | Relevant documents and            |
|                                   | information could include:        |
|                                   |                                   |
|                                   | -   Income Management allocations |
|                                   | -   Enhanced IM account history   |
|                                   | -   immediate payments            |
|                                   | -   payday changes                |
|                                   | -   prison incarceration          |
|                                   | -   carer information             |
|                                   | -   whether the person has, or    |
|                                   |     is, a nominee                 |
|                                   | -   previous social worker case   |
|                                   |     notes                         |
|                                   | -   Participation compliance      |
|                                   |     notes                         |
|                                   | -   medical information           |
+-----------------------------------+-----------------------------------+
| 2                                 | Indicators of vulnerability as    |
|                                   | per policy + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | -   A person is defined as        |
