
Adding or updating a market-linked income stream 108-05060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on coding managed investments.

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Recording income stream details

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check update(s) needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a Service Centre,     |
|                                   | upload a copy of the income       |
|                                   | stream schedule to the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is the customer only contacting   |
|                                   | to add or update a market-linked  |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make + Read more ...      |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their contact |
|                                   | (for example income stream,       |
|                                   | shares, foreign income)           |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates needed can be         |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to update the income       |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information needed?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   further information or        |
|                                   |     documents will be needed      |
|                                   |     before the updates can be     |
|                                   |     done                          |
|                                   | -   check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is also needed  |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents needed + Read more ...  |
|                                   |                                   |
|                                   | All appropriately skill-tagged    |
|                                   | Service Officers can process new  |
|                                   | and existing market-linked income |
|                                   | streams at the point of contact   |
