
Child support care outcomes and decision making (post 1 July 2010) 277-03040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Calculate and determine care percentage

Check and process the care outcome or change in care decision

Case review and post-decision issues management

Calculate and determine care percentage

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate the care percentage +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the Change in care macro.    |
|                                   | Use the macro to record the:      |
|                                   |                                   |
|                                   | -   care change notification      |
|                                   | -   response to the care change,  |
|                                   |     and                           |
|                                   | -   the decision                  |
|                                   |                                   |
|                                   | The macro helps to:               |
|                                   |                                   |
|                                   | -   guide and record the customer |
|                                   |     conversation                  |
|                                   | -   calculate the reported care   |
|                                   |     percentage, and               |
|                                   | -   document the outcome          |
|                                   |                                   |
|                                   | Review the information gathered   |
|                                   | from all sources to calculate the |
|                                   | care percentage.                  |
|                                   |                                   |
|                                   | Use the care calculator to record |
|                                   | the care details:                 |
|                                   |                                   |
|                                   | -   determine the percentage of   |
|                                   |     care, and                     |
|                                   | -   create a document for Cuba    |
|                                   |                                   |
|                                   | To apply the actual pattern of    |
|                                   | care, go to Step 5.               |
|                                   |                                   |
|                                   | If the customers have a written   |
|                                   | care arrangement and there is a   |
|                                   | departure from the terms of the   |
|                                   | arrangement that is disputed by   |
|                                   | the customers, go to Step 6.      |
|                                   |                                   |
|                                   | The carer can ask Child Support   |
|                                   | to determine the care percentage  |
|                                   | based on the actual pattern of    |
|                                   | care if:                          |
|                                   |                                   |
|                                   | -   a customer who was assessed   |
|                                   |     as having 14% or more care of |
|                                   |     the child will no longer have |
|                                   |     at least 14% care, and        |
|                                   | -   the child was made available  |
|                                   |     to them. For more             |
|                                   |     information, References has a |
|                                   |     link to the Child Support     |
|                                   |     Guide 2.2.3: Below Regular    |
|                                   |     Care Determinations: Making   |
|                                   |     the child available           |
|                                   |                                   |
|                                   | This decision allows for          |
|                                   | backdating for more than 28 days  |
|                                   | if the customer advises Child     |
|                                   | Support of the change within a    |
|                                   | reasonable period of time. Go to  |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | If an interim care determination  |
|                                   | has already been made and there   |
|                                   | is a change in care before the    |
|                                   | end of the maximum interim        |
|                                   | period, go to Step 9.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Care other than in nights + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the care that is actually   |
|                                   | occurring or outlined in the      |
|                                   | customers' care arrangement,      |
|                                   | provides for care other than in   |
|                                   | nights (such as hourly care). For |
|                                   | more information, References has  |
|                                   | a link to the Child Support Guide |
|                                   | 2.2.1 Basics of care: Care other  |
|                                   | than in nights.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | One-off block of 100% care + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a customer or carer         |
|                                   | unexpectedly and temporarily      |
|                                   | provides 100% care of a child,    |
|                                   | the Registrar may recognise that  |
|                                   | the person has 100% care. This is |
|                                   | the case even though they are not |
|                                   | expected to continue to have that |
|                                   | level of care.                    |
|                                   |                                   |
|                                   | In these situations, the          |
|                                   | Registrar will:                   |
|                                   |                                   |
|                                   | -   determine the care over a     |
|                                   |     short care period related to  |
|                                   |     the unexpected circumstance,  |
|                                   |     and                           |
|                                   | -   make a one-off block of 100%  |
|                                   |     care determination            |
|                                   |                                   |
|                                   | The Registrar will not review the |
|                                   | care again once a one-off block   |
|                                   | of 100% care determination is     |
|                                   | made. However, when the care      |
|                                   | arrangements return to the usual  |
|                                   | pattern or a new pattern is       |
|                                   | established, either carer may     |
|                                   | request a new care percentage     |
|                                   | determination.                    |
|                                   |                                   |
|                                   | The period of unexpected care     |
|                                   | will generally be at least 4      |
|                                   | weeks in length in order for the  |
|                                   | Registrar to make such a          |
|                                   | determination. However shorter    |
|                                   | periods can be considered,        |
|                                   | especially where there is a       |
|                                   | possibility the period may be     |
|                                   | extended. For more information,   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.2.2 Care    |
|                                   | Determination and Changes in      |
|                                   | Care.                             |
|                                   |                                   |
|                                   | To record a one-off block of 100% |
|                                   | care determination in Cuba:       |
|                                   |                                   |
|                                   | -   add a new care record         |
|                                   | -   select the care type 'Actual' |
|                                   |     and care percentage of 100%   |
|                                   |     to the person who has         |
|                                   |     unexpectedly gained 100% care |
|                                   | -   ensure the 'Block of 100%     |
|                                   |     Care' indicator is selected.  |
|                                   |     For more information see Care |
|                                   |     Cuba Process Help - Add a new |
|                                   |     care record                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the care percentage +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the care percentage     |
|                                   | over the care period from the     |
|                                   | date of event                     |
|                                   | This is date the actual care of   |
|                                   | the child changed.                |
|                                   |                                   |
|                                   | Do the customers have a written   |
|                                   | care arrangement in place?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Actual care + Read more ...       |
|                                   |                                   |
|                                   | If the customers do not have a    |
|                                   | written care arrangement,         |
|                                   | calculate the care percentage     |
|                                   | based on the care that is         |
|                                   | actually occurring.               |
|                                   |                                   |
|                                   | Use the care calculator to        |
|                                   | determine the care percentage     |
|                                   | based on the actual care that is  |
|                                   | most likely to be occurring, even |
|                                   | if the customers:                 |
|                                   |                                   |
|                                   | -   provide their own             |
|                                   |     calculations                  |
|                                   | -   agree on a certain number of  |
|                                   |     nights or a care percentage   |
|                                   |                                   |
|                                   | Add a new care record and select  |
|                                   | the care type ‘Actual’, see Care  |
|                                   | Cuba Process Help, Add a new care |
|                                   | record                            |
|                                   |                                   |
|                                   | If a customer disagrees with the  |
|                                   | details of the reported care      |
|                                   | change, go to Step 8.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Written care arrangement + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A written care arrangement is a   |
|                                   | court order, parenting plan or    |
|                                   | written agreement that outlines a |
|                                   | pattern of care for a child and   |
|                                   | may include a percentage of care. |
|                                   | For more information, References  |
|                                   | has a link to the Child Support   |
|                                   | Guide 2.2.1 Basics of care:       |
|                                   | Agreements and orders regarding   |
|                                   | care.                             |
|                                   |                                   |
|                                   | Note: if a customer/s advises     |
|                                   | that they have a written care     |
|                                   | arrangement but do not provide a  |
|                                   | copy of the arrangement. Make a   |
|                                   | decision (to reject or accept).   |
|                                   | Calculate the care percentage     |
|                                   | based on the care that is         |
|                                   | actually occurring, go to Step 5. |
|                                   |                                   |
|                                   | Interpretation and implementation |
|                                   | guidance                          |
|                                   |                                   |
|                                   | If required, seek help from a     |
|                                   | Service Support Officer (SSO),    |
|                                   | see Technical support in Child    |
|                                   | Support.                          |
|                                   |                                   |
|                                   | International customers           |
|                                   |                                   |
|                                   | International customers may       |
|                                   | submit a court order concerning   |
|                                   | care that was made outside        |
|                                   | Australia. Only treat and         |
|                                   | document the court order as a     |
|                                   | care arrangement if it is         |
|                                   | registered under section 70G of   |
|                                   | the Family Law Act 1975 (Cth),    |
|                                   | see Documenting Child Support     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Only use information within the   |
|                                   | court order to determine a care   |
|                                   | percentage if the parents are     |
|                                   | complying with the order. Request |
|                                   | a copy of the care arrangement    |
|                                   | documents, scan and record this   |
|                                   | in the Care window notepad, see   |
|                                   | Correspondence received in Child  |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Written care arrangement is being |
|                                   | complied with                     |
|                                   |                                   |
|                                   | If the customers are complying    |
|                                   | with the provisions of the        |
|                                   | written care arrangement, make a  |
|                                   | care determination and record the |
|                                   | care type as court order,         |
|                                   | parenting plan or written         |
|                                   | agreement in Cuba, see Step 1 in  |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Written care arrangement is not   |
|                                   | being complied with               |
|                                   |                                   |
|                                   | If the customers are not          |
|                                   | complying with the provisions of  |
|                                   | the written care arrangement and: |
|                                   |                                   |
|                                   | -   both customers agree to an    |
|                                   |     alternate actual care         |
|                                   |     situation - make an 'Actual'  |
|                                   |     care determination in Cuba    |
|                                   |     and record the details of the |
|                                   |     care arrangement in a Care    |
